Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpgaubdtfd
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
 53%|█████▎    | 313/592 [01:01<00:48,  5.70it/s, num_gaussians: 1130669 | tracking_loss: 46733.1680 | mapping_loss: 0.1239]
 53%|█████▎    | 313/592 [01:01<00:48,  5.70it/s, num_gaussians: 1130149 | tracking_loss: 39692.0000 | mapping_loss: 0.0423]
 53%|█████▎    | 314/592 [01:01<00:49,  5.63it/s, num_gaussians: 1130149 | tracking_loss: 39692.0000 | mapping_loss: 0.0423]
 53%|█████▎    | 314/592 [01:01<00:49,  5.63it/s, num_gaussians: 1129969 | tracking_loss: 40379.5547 | mapping_loss: 0.1386]
 53%|█████▎    | 315/592 [01:01<00:48,  5.71it/s, num_gaussians: 1129969 | tracking_loss: 40379.5547 | mapping_loss: 0.1386]
 53%|█████▎    | 315/592 [01:01<00:48,  5.71it/s, num_gaussians: 1129394 | tracking_loss: 42667.0625 | mapping_loss: 0.1071]
 53%|█████▎    | 316/592 [01:02<00:50,  5.51it/s, num_gaussians: 1129394 | tracking_loss: 42667.0625 | mapping_loss: 0.1071]
 53%|█████▎    | 316/592 [01:02<00:50,  5.51it/s, num_gaussians: 1128760 | tracking_loss: 44572.1953 | mapping_loss: 0.0783]
 54%|█████▎    | 317/592 [01:02<00:48,  5.62it/s, num_gaussians: 1128760 | tracking_loss: 44572.1953 | mapping_loss: 0.0783]
 54%|█████▎    | 317/592 [01:02<00:48,  5.62it/s, num_gaussians: 1128564 | tracking_loss: 54628.1172 | mapping_loss: 0.2490]
 54%|█████▎    | 318/592 [01:02<00:47,  5.73it/s, num_gaussians: 1128564 | tracking_loss: 54628.1172 | mapping_loss: 0.2490]
 54%|█████▎    | 318/592 [01:02<00:47,  5.73it/s, num_gaussians: 1128116 | tracking_loss: 52860.5664 | mapping_loss: 0.0681]
 54%|█████▍    | 319/592 [01:02<00:49,  5.48it/s, num_gaussians: 1128116 | tracking_loss: 52860.5664 | mapping_loss: 0.0681]
 54%|█████▍    | 319/592 [01:02<00:49,  5.48it/s, num_gaussians: 1128196 | tracking_loss: 50841.3125 | mapping_loss: 0.0671]
 54%|█████▍    | 320/592 [01:02<00:48,  5.60it/s, num_gaussians: 1128196 | tracking_loss: 50841.3125 | mapping_loss: 0.0671]
 54%|█████▍    | 320/592 [01:02<00:48,  5.60it/s, num_gaussians: 1128083 | tracking_loss: 53467.3438 | mapping_loss: 0.0999]
 54%|█████▍    | 321/592 [01:02<00:48,  5.56it/s, num_gaussians: 1128083 | tracking_loss: 53467.3438 | mapping_loss: 0.0999]
 54%|█████▍    | 321/592 [01:02<00:48,  5.56it/s, num_gaussians: 1127834 | tracking_loss: 56178.8516 | mapping_loss: 0.0715]
 54%|█████▍    | 322/592 [01:03<00:48,  5.59it/s, num_gaussians: 1127834 | tracking_loss: 56178.8516 | mapping_loss: 0.0715]
 54%|█████▍    | 322/592 [01:03<00:48,  5.59it/s, num_gaussians: 1127762 | tracking_loss: 57988.9062 | mapping_loss: 0.1895]
 55%|█████▍    | 323/592 [01:03<00:48,  5.59it/s, num_gaussians: 1127762 | tracking_loss: 57988.9062 | mapping_loss: 0.1895]
 55%|█████▍    | 323/592 [01:03<00:48,  5.59it/s, num_gaussians: 1127261 | tracking_loss: 58156.8281 | mapping_loss: 0.1125]
 55%|█████▍    | 324/592 [01:03<00:48,  5.53it/s, num_gaussians: 1127261 | tracking_loss: 58156.8281 | mapping_loss: 0.1125]
 55%|█████▍    | 324/592 [01:03<00:48,  5.53it/s, num_gaussians: 1126401 | tracking_loss: 69150.8906 | mapping_loss: 0.1424]
 55%|█████▍    | 325/592 [01:03<00:47,  5.62it/s, num_gaussians: 1126401 | tracking_loss: 69150.8906 | mapping_loss: 0.1424]
 55%|█████▍    | 325/592 [01:03<00:47,  5.62it/s, num_gaussians: 1126674 | tracking_loss: 65591.4062 | mapping_loss: 0.1556]
 55%|█████▌    | 326/592 [01:03<00:49,  5.35it/s, num_gaussians: 1126674 | tracking_loss: 65591.4062 | mapping_loss: 0.1556]
 55%|█████▌    | 326/592 [01:03<00:49,  5.35it/s, num_gaussians: 1127853 | tracking_loss: 61754.3164 | mapping_loss: 0.0742]
 55%|█████▌    | 327/592 [01:04<00:50,  5.28it/s, num_gaussians: 1127853 | tracking_loss: 61754.3164 | mapping_loss: 0.0742]
 55%|█████▌    | 327/592 [01:04<00:50,  5.28it/s, num_gaussians: 1128691 | tracking_loss: 58033.0234 | mapping_loss: 0.1063]
 55%|█████▌    | 328/592 [01:04<00:48,  5.44it/s, num_gaussians: 1128691 | tracking_loss: 58033.0234 | mapping_loss: 0.1063]
 55%|█████▌    | 328/592 [01:04<00:48,  5.44it/s, num_gaussians: 1129084 | tracking_loss: 60150.4141 | mapping_loss: 0.2451]
 56%|█████▌    | 329/592 [01:04<00:49,  5.28it/s, num_gaussians: 1129084 | tracking_loss: 60150.4141 | mapping_loss: 0.2451]
 56%|█████▌    | 329/592 [01:04<00:49,  5.28it/s, num_gaussians: 1131880 | tracking_loss: 58271.1406 | mapping_loss: 0.1092]
 56%|█████▌    | 330/592 [01:04<00:48,  5.41it/s, num_gaussians: 1131880 | tracking_loss: 58271.1406 | mapping_loss: 0.1092]
 56%|█████▌    | 330/592 [01:04<00:48,  5.41it/s, num_gaussians: 1133215 | tracking_loss: 59913.4688 | mapping_loss: 0.2096]
 56%|█████▌    | 331/592 [01:04<00:48,  5.38it/s, num_gaussians: 1133215 | tracking_loss: 59913.4688 | mapping_loss: 0.2096]
 56%|█████▌    | 331/592 [01:04<00:48,  5.38it/s, num_gaussians: 1134273 | tracking_loss: 64718.3125 | mapping_loss: 0.0919]
 56%|█████▌    | 332/592 [01:04<00:49,  5.26it/s, num_gaussians: 1134273 | tracking_loss: 64718.3125 | mapping_loss: 0.0919]
 56%|█████▌    | 332/592 [01:04<00:49,  5.26it/s, num_gaussians: 1134665 | tracking_loss: 69463.2891 | mapping_loss: 0.0661]
 56%|█████▋    | 333/592 [01:05<00:50,  5.12it/s, num_gaussians: 1134665 | tracking_loss: 69463.2891 | mapping_loss: 0.0661]
 56%|█████▋    | 333/592 [01:05<00:50,  5.12it/s, num_gaussians: 1135041 | tracking_loss: 78658.7031 | mapping_loss: 0.2657]
 56%|█████▋    | 334/592 [01:05<00:50,  5.07it/s, num_gaussians: 1135041 | tracking_loss: 78658.7031 | mapping_loss: 0.2657]
 56%|█████▋    | 334/592 [01:05<00:50,  5.07it/s, num_gaussians: 1134554 | tracking_loss: 77359.6953 | mapping_loss: 0.2042]
 57%|█████▋    | 335/592 [01:05<00:50,  5.05it/s, num_gaussians: 1134554 | tracking_loss: 77359.6953 | mapping_loss: 0.2042]
 57%|█████▋    | 335/592 [01:05<00:50,  5.05it/s, num_gaussians: 1133962 | tracking_loss: 69960.3281 | mapping_loss: 0.2981]
 57%|█████▋    | 336/592 [01:05<00:50,  5.05it/s, num_gaussians: 1133962 | tracking_loss: 69960.3281 | mapping_loss: 0.2981]
 57%|█████▋    | 336/592 [01:05<00:50,  5.05it/s, num_gaussians: 1133853 | tracking_loss: 69656.5781 | mapping_loss: 0.1406]
 57%|█████▋    | 337/592 [01:05<00:50,  5.03it/s, num_gaussians: 1133853 | tracking_loss: 69656.5781 | mapping_loss: 0.1406]
 57%|█████▋    | 337/592 [01:05<00:50,  5.03it/s, num_gaussians: 1133982 | tracking_loss: 66409.5312 | mapping_loss: 0.1225]
 57%|█████▋    | 338/592 [01:06<00:50,  5.03it/s, num_gaussians: 1133982 | tracking_loss: 66409.5312 | mapping_loss: 0.1225]
 57%|█████▋    | 338/592 [01:06<00:50,  5.03it/s, num_gaussians: 1135043 | tracking_loss: 68313.5781 | mapping_loss: 0.1801]
 57%|█████▋    | 339/592 [01:06<00:50,  5.06it/s, num_gaussians: 1135043 | tracking_loss: 68313.5781 | mapping_loss: 0.1801]
 57%|█████▋    | 339/592 [01:06<00:50,  5.06it/s, num_gaussians: 1137105 | tracking_loss: 69708.3828 | mapping_loss: 0.1405]
 57%|█████▋    | 340/592 [01:06<00:50,  5.04it/s, num_gaussians: 1137105 | tracking_loss: 69708.3828 | mapping_loss: 0.1405]
 57%|█████▋    | 340/592 [01:06<00:50,  5.04it/s, num_gaussians: 1139521 | tracking_loss: 69749.8125 | mapping_loss: 0.2880]
 58%|█████▊    | 341/592 [01:06<00:49,  5.06it/s, num_gaussians: 1139521 | tracking_loss: 69749.8125 | mapping_loss: 0.2880]
 58%|█████▊    | 341/592 [01:06<00:49,  5.06it/s, num_gaussians: 1142867 | tracking_loss: 77326.2891 | mapping_loss: 0.1390]
 58%|█████▊    | 342/592 [01:06<00:49,  5.00it/s, num_gaussians: 1142867 | tracking_loss: 77326.2891 | mapping_loss: 0.1390]
 58%|█████▊    | 342/592 [01:06<00:49,  5.00it/s, num_gaussians: 1145288 | tracking_loss: 75809.6250 | mapping_loss: 0.2956]
 58%|█████▊    | 343/592 [01:07<00:49,  5.03it/s, num_gaussians: 1145288 | tracking_loss: 75809.6250 | mapping_loss: 0.2956]
 58%|█████▊    | 343/592 [01:07<00:49,  5.03it/s, num_gaussians: 1148938 | tracking_loss: 80923.8672 | mapping_loss: 0.1064]
 58%|█████▊    | 344/592 [01:07<00:50,  4.92it/s, num_gaussians: 1148938 | tracking_loss: 80923.8672 | mapping_loss: 0.1064]
 58%|█████▊    | 344/592 [01:07<00:50,  4.92it/s, num_gaussians: 1151573 | tracking_loss: 83557.4219 | mapping_loss: 0.1320]
 58%|█████▊    | 345/592 [01:07<00:50,  4.93it/s, num_gaussians: 1151573 | tracking_loss: 83557.4219 | mapping_loss: 0.1320]
 58%|█████▊    | 345/592 [01:07<00:50,  4.93it/s, num_gaussians: 1152724 | tracking_loss: 81215.9531 | mapping_loss: 0.1240]
 58%|█████▊    | 346/592 [01:07<00:49,  4.95it/s, num_gaussians: 1152724 | tracking_loss: 81215.9531 | mapping_loss: 0.1240]
 58%|█████▊    | 346/592 [01:07<00:49,  4.95it/s, num_gaussians: 1155397 | tracking_loss: 76551.5625 | mapping_loss: 0.0733]
 59%|█████▊    | 347/592 [01:07<00:49,  4.96it/s, num_gaussians: 1155397 | tracking_loss: 76551.5625 | mapping_loss: 0.0733]
 59%|█████▊    | 347/592 [01:07<00:49,  4.96it/s, num_gaussians: 1159364 | tracking_loss: 72267.1875 | mapping_loss: 0.3380]
 59%|█████▉    | 348/592 [01:08<00:49,  4.90it/s, num_gaussians: 1159364 | tracking_loss: 72267.1875 | mapping_loss: 0.3380]
 59%|█████▉    | 348/592 [01:08<00:49,  4.90it/s, num_gaussians: 1162397 | tracking_loss: 71820.9531 | mapping_loss: 0.1108]
 59%|█████▉    | 349/592 [01:08<00:50,  4.82it/s, num_gaussians: 1162397 | tracking_loss: 71820.9531 | mapping_loss: 0.1108]
 59%|█████▉    | 349/592 [01:08<00:50,  4.82it/s, num_gaussians: 1165525 | tracking_loss: 71913.2422 | mapping_loss: 0.0670]
 59%|█████▉    | 350/592 [01:08<00:51,  4.73it/s, num_gaussians: 1165525 | tracking_loss: 71913.2422 | mapping_loss: 0.0670]
 59%|█████▉    | 350/592 [01:08<00:51,  4.73it/s, num_gaussians: 1166216 | tracking_loss: 70366.5938 | mapping_loss: 0.3517]
 59%|█████▉    | 351/592 [01:08<00:50,  4.75it/s, num_gaussians: 1166216 | tracking_loss: 70366.5938 | mapping_loss: 0.3517]
 59%|█████▉    | 351/592 [01:08<00:50,  4.75it/s, num_gaussians: 1167973 | tracking_loss: 67830.1641 | mapping_loss: 0.0968]
 59%|█████▉    | 352/592 [01:09<00:51,  4.68it/s, num_gaussians: 1167973 | tracking_loss: 67830.1641 | mapping_loss: 0.0968]
 59%|█████▉    | 352/592 [01:09<00:51,  4.68it/s, num_gaussians: 1167908 | tracking_loss: 67384.5312 | mapping_loss: 0.2352]
 60%|█████▉    | 353/592 [01:09<00:50,  4.72it/s, num_gaussians: 1167908 | tracking_loss: 67384.5312 | mapping_loss: 0.2352]
 60%|█████▉    | 353/592 [01:09<00:50,  4.72it/s, num_gaussians: 1167477 | tracking_loss: 65372.4141 | mapping_loss: 0.0716]
 60%|█████▉    | 354/592 [01:09<00:50,  4.70it/s, num_gaussians: 1167477 | tracking_loss: 65372.4141 | mapping_loss: 0.0716]
 60%|█████▉    | 354/592 [01:09<00:50,  4.70it/s, num_gaussians: 1167363 | tracking_loss: 66346.7969 | mapping_loss: 0.3205]
 60%|█████▉    | 355/592 [01:09<00:50,  4.65it/s, num_gaussians: 1167363 | tracking_loss: 66346.7969 | mapping_loss: 0.3205]
 60%|█████▉    | 355/592 [01:09<00:50,  4.65it/s, num_gaussians: 1168482 | tracking_loss: 68756.8359 | mapping_loss: 0.1521]
 60%|██████    | 356/592 [01:09<00:49,  4.77it/s, num_gaussians: 1168482 | tracking_loss: 68756.8359 | mapping_loss: 0.1521]
 60%|██████    | 356/592 [01:09<00:49,  4.77it/s, num_gaussians: 1168628 | tracking_loss: 67382.8438 | mapping_loss: 0.1364]
 60%|██████    | 357/592 [01:10<00:48,  4.84it/s, num_gaussians: 1168628 | tracking_loss: 67382.8438 | mapping_loss: 0.1364]
 60%|██████    | 357/592 [01:10<00:48,  4.84it/s, num_gaussians: 1168816 | tracking_loss: 68027.4688 | mapping_loss: 0.2454]
 60%|██████    | 358/592 [01:10<00:47,  4.97it/s, num_gaussians: 1168816 | tracking_loss: 68027.4688 | mapping_loss: 0.2454]
 60%|██████    | 358/592 [01:10<00:47,  4.97it/s, num_gaussians: 1168765 | tracking_loss: 67613.1328 | mapping_loss: 0.2820]
 61%|██████    | 359/592 [01:10<00:48,  4.84it/s, num_gaussians: 1168765 | tracking_loss: 67613.1328 | mapping_loss: 0.2820]
 61%|██████    | 359/592 [01:10<00:48,  4.84it/s, num_gaussians: 1169641 | tracking_loss: 69592.2109 | mapping_loss: 0.0635]
 61%|██████    | 360/592 [01:10<00:47,  4.89it/s, num_gaussians: 1169641 | tracking_loss: 69592.2109 | mapping_loss: 0.0635]
 61%|██████    | 360/592 [01:10<00:47,  4.89it/s, num_gaussians: 1170829 | tracking_loss: 72063.1094 | mapping_loss: 0.1024]
 61%|██████    | 361/592 [01:10<00:46,  4.99it/s, num_gaussians: 1170829 | tracking_loss: 72063.1094 | mapping_loss: 0.1024]
 61%|██████    | 361/592 [01:10<00:46,  4.99it/s, num_gaussians: 1172365 | tracking_loss: 70113.5625 | mapping_loss: 0.2172]
 61%|██████    | 362/592 [01:11<00:46,  4.97it/s, num_gaussians: 1172365 | tracking_loss: 70113.5625 | mapping_loss: 0.2172]
 61%|██████    | 362/592 [01:11<00:46,  4.97it/s, num_gaussians: 1174479 | tracking_loss: 66415.0781 | mapping_loss: 0.3580]
 61%|██████▏   | 363/592 [01:11<00:45,  5.04it/s, num_gaussians: 1174479 | tracking_loss: 66415.0781 | mapping_loss: 0.3580]
 61%|██████▏   | 363/592 [01:11<00:45,  5.04it/s, num_gaussians: 1179076 | tracking_loss: 65878.7969 | mapping_loss: 0.1177]
 61%|██████▏   | 364/592 [01:11<00:43,  5.27it/s, num_gaussians: 1179076 | tracking_loss: 65878.7969 | mapping_loss: 0.1177]
 61%|██████▏   | 364/592 [01:11<00:43,  5.27it/s, num_gaussians: 1183655 | tracking_loss: 66546.7656 | mapping_loss: 0.2323]
 62%|██████▏   | 365/592 [01:11<00:42,  5.30it/s, num_gaussians: 1183655 | tracking_loss: 66546.7656 | mapping_loss: 0.2323]
 62%|██████▏   | 365/592 [01:11<00:42,  5.30it/s, num_gaussians: 1188618 | tracking_loss: 66854.7891 | mapping_loss: 0.1261]
 62%|██████▏   | 366/592 [01:11<00:44,  5.11it/s, num_gaussians: 1188618 | tracking_loss: 66854.7891 | mapping_loss: 0.1261]
 62%|██████▏   | 366/592 [01:11<00:44,  5.11it/s, num_gaussians: 1194336 | tracking_loss: 68148.0000 | mapping_loss: 0.1235]
 62%|██████▏   | 367/592 [01:12<00:44,  5.07it/s, num_gaussians: 1194336 | tracking_loss: 68148.0000 | mapping_loss: 0.1235]
 62%|██████▏   | 367/592 [01:12<00:44,  5.07it/s, num_gaussians: 1201439 | tracking_loss: 66679.4375 | mapping_loss: 0.2413]
 62%|██████▏   | 368/592 [01:12<00:44,  5.09it/s, num_gaussians: 1201439 | tracking_loss: 66679.4375 | mapping_loss: 0.2413]
 62%|██████▏   | 368/592 [01:12<00:44,  5.09it/s, num_gaussians: 1208111 | tracking_loss: 61239.7539 | mapping_loss: 0.2691]
 62%|██████▏   | 369/592 [01:12<00:44,  5.06it/s, num_gaussians: 1208111 | tracking_loss: 61239.7539 | mapping_loss: 0.2691]
 62%|██████▏   | 369/592 [01:12<00:44,  5.06it/s, num_gaussians: 1214636 | tracking_loss: 63094.0391 | mapping_loss: 0.2870]
 62%|██████▎   | 370/592 [01:12<00:43,  5.05it/s, num_gaussians: 1214636 | tracking_loss: 63094.0391 | mapping_loss: 0.2870]
 62%|██████▎   | 370/592 [01:12<00:43,  5.05it/s, num_gaussians: 1221107 | tracking_loss: 61298.8359 | mapping_loss: 0.0750]
 63%|██████▎   | 371/592 [01:12<00:44,  4.94it/s, num_gaussians: 1221107 | tracking_loss: 61298.8359 | mapping_loss: 0.0750]
 63%|██████▎   | 371/592 [01:12<00:44,  4.94it/s, num_gaussians: 1226962 | tracking_loss: 59475.0078 | mapping_loss: 0.1458]
 63%|██████▎   | 372/592 [01:13<00:43,  5.00it/s, num_gaussians: 1226962 | tracking_loss: 59475.0078 | mapping_loss: 0.1458]
 63%|██████▎   | 372/592 [01:13<00:43,  5.00it/s, num_gaussians: 1232063 | tracking_loss: 59337.9219 | mapping_loss: 0.1607]
 63%|██████▎   | 373/592 [01:13<00:44,  4.96it/s, num_gaussians: 1232063 | tracking_loss: 59337.9219 | mapping_loss: 0.1607]
 63%|██████▎   | 373/592 [01:13<00:44,  4.96it/s, num_gaussians: 1237110 | tracking_loss: 60613.8828 | mapping_loss: 0.1307]
 63%|██████▎   | 374/592 [01:13<00:44,  4.85it/s, num_gaussians: 1237110 | tracking_loss: 60613.8828 | mapping_loss: 0.1307]
 63%|██████▎   | 374/592 [01:13<00:44,  4.85it/s, num_gaussians: 1242925 | tracking_loss: 63503.8516 | mapping_loss: 0.2608]
 63%|██████▎   | 375/592 [01:13<00:45,  4.80it/s, num_gaussians: 1242925 | tracking_loss: 63503.8516 | mapping_loss: 0.2608]
 63%|██████▎   | 375/592 [01:13<00:45,  4.80it/s, num_gaussians: 1247138 | tracking_loss: 63869.2891 | mapping_loss: 0.0595]
 64%|██████▎   | 376/592 [01:13<00:45,  4.71it/s, num_gaussians: 1247138 | tracking_loss: 63869.2891 | mapping_loss: 0.0595]
 64%|██████▎   | 376/592 [01:13<00:45,  4.71it/s, num_gaussians: 1252932 | tracking_loss: 69274.9844 | mapping_loss: 0.2953]
 64%|██████▎   | 377/592 [01:14<00:45,  4.71it/s, num_gaussians: 1252932 | tracking_loss: 69274.9844 | mapping_loss: 0.2953]
 64%|██████▎   | 377/592 [01:14<00:45,  4.71it/s, num_gaussians: 1256723 | tracking_loss: 70596.8906 | mapping_loss: 0.3503]
 64%|██████▍   | 378/592 [01:14<00:45,  4.68it/s, num_gaussians: 1256723 | tracking_loss: 70596.8906 | mapping_loss: 0.3503]
 64%|██████▍   | 378/592 [01:14<00:45,  4.68it/s, num_gaussians: 1260480 | tracking_loss: 72639.5625 | mapping_loss: 0.1212]
