Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpfhkxgp5d
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
 53%|█████▎    | 315/592 [07:54<06:45,  1.47s/it, num_gaussians: 982689 | tracking_loss: 21768.5117 | mapping_loss: 0.0770]
 53%|█████▎    | 315/592 [07:54<06:45,  1.47s/it, num_gaussians: 982930 | tracking_loss: 25163.9668 | mapping_loss: 0.0525]
 53%|█████▎    | 316/592 [07:55<06:57,  1.51s/it, num_gaussians: 982930 | tracking_loss: 25163.9668 | mapping_loss: 0.0525]
 53%|█████▎    | 316/592 [07:55<06:57,  1.51s/it, num_gaussians: 982944 | tracking_loss: 20874.6367 | mapping_loss: 0.0737]
 54%|█████▎    | 317/592 [07:57<07:06,  1.55s/it, num_gaussians: 982944 | tracking_loss: 20874.6367 | mapping_loss: 0.0737]
 54%|█████▎    | 317/592 [07:57<07:06,  1.55s/it, num_gaussians: 983917 | tracking_loss: 24881.9609 | mapping_loss: 0.2149]
 54%|█████▎    | 318/592 [07:59<07:14,  1.59s/it, num_gaussians: 983917 | tracking_loss: 24881.9609 | mapping_loss: 0.2149]
 54%|█████▎    | 318/592 [07:59<07:14,  1.59s/it, num_gaussians: 985971 | tracking_loss: 17632.7109 | mapping_loss: 0.0426]
 54%|█████▍    | 319/592 [08:00<07:21,  1.62s/it, num_gaussians: 985971 | tracking_loss: 17632.7109 | mapping_loss: 0.0426]
 54%|█████▍    | 319/592 [08:00<07:21,  1.62s/it, num_gaussians: 987229 | tracking_loss: 14468.4434 | mapping_loss: 0.0337]
 54%|█████▍    | 320/592 [08:02<07:29,  1.65s/it, num_gaussians: 987229 | tracking_loss: 14468.4434 | mapping_loss: 0.0337]
 54%|█████▍    | 320/592 [08:02<07:29,  1.65s/it, num_gaussians: 988645 | tracking_loss: 15699.8779 | mapping_loss: 0.0396]
 54%|█████▍    | 321/592 [08:04<07:39,  1.69s/it, num_gaussians: 988645 | tracking_loss: 15699.8779 | mapping_loss: 0.0396]
 54%|█████▍    | 321/592 [08:04<07:39,  1.69s/it, num_gaussians: 990058 | tracking_loss: 16566.3223 | mapping_loss: 0.0661]
 54%|█████▍    | 322/592 [08:06<07:49,  1.74s/it, num_gaussians: 990058 | tracking_loss: 16566.3223 | mapping_loss: 0.0661]
 54%|█████▍    | 322/592 [08:06<07:49,  1.74s/it, num_gaussians: 991289 | tracking_loss: 14917.6680 | mapping_loss: 0.1380]
 55%|█████▍    | 323/592 [08:08<07:57,  1.78s/it, num_gaussians: 991289 | tracking_loss: 14917.6680 | mapping_loss: 0.1380]
 55%|█████▍    | 323/592 [08:08<07:57,  1.78s/it, num_gaussians: 992931 | tracking_loss: 12457.0879 | mapping_loss: 0.0440]
 55%|█████▍    | 324/592 [08:09<08:06,  1.82s/it, num_gaussians: 992931 | tracking_loss: 12457.0879 | mapping_loss: 0.0440]
 55%|█████▍    | 324/592 [08:09<08:06,  1.82s/it, num_gaussians: 996024 | tracking_loss: 22196.4883 | mapping_loss: 0.0718]
 55%|█████▍    | 325/592 [08:11<08:19,  1.87s/it, num_gaussians: 996024 | tracking_loss: 22196.4883 | mapping_loss: 0.0718]
 55%|█████▍    | 325/592 [08:11<08:19,  1.87s/it, num_gaussians: 997482 | tracking_loss: 16281.7822 | mapping_loss: 0.1210]
 55%|█████▌    | 326/592 [08:13<08:29,  1.91s/it, num_gaussians: 997482 | tracking_loss: 16281.7822 | mapping_loss: 0.1210]
 55%|█████▌    | 326/592 [08:13<08:29,  1.91s/it, num_gaussians: 997778 | tracking_loss: 16970.2852 | mapping_loss: 0.0637]
 55%|█████▌    | 327/592 [08:16<08:38,  1.96s/it, num_gaussians: 997778 | tracking_loss: 16970.2852 | mapping_loss: 0.0637]
 55%|█████▌    | 327/592 [08:16<08:38,  1.96s/it, num_gaussians: 998547 | tracking_loss: 19053.8789 | mapping_loss: 0.0385]
 55%|█████▌    | 328/592 [08:18<08:52,  2.02s/it, num_gaussians: 998547 | tracking_loss: 19053.8789 | mapping_loss: 0.0385]
 55%|█████▌    | 328/592 [08:18<08:52,  2.02s/it, num_gaussians: 998206 | tracking_loss: 20599.4414 | mapping_loss: 0.0525]
 56%|█████▌    | 329/592 [08:20<09:02,  2.06s/it, num_gaussians: 998206 | tracking_loss: 20599.4414 | mapping_loss: 0.0525]
 56%|█████▌    | 329/592 [08:20<09:02,  2.06s/it, num_gaussians: 1000593 | tracking_loss: 20681.5879 | mapping_loss: 0.0361]
 56%|█████▌    | 330/592 [08:22<09:14,  2.12s/it, num_gaussians: 1000593 | tracking_loss: 20681.5879 | mapping_loss: 0.0361]
 56%|█████▌    | 330/592 [08:22<09:14,  2.12s/it, num_gaussians: 1004787 | tracking_loss: 23616.9297 | mapping_loss: 0.0666]
 56%|█████▌    | 331/592 [08:24<09:24,  2.16s/it, num_gaussians: 1004787 | tracking_loss: 23616.9297 | mapping_loss: 0.0666]
 56%|█████▌    | 331/592 [08:24<09:24,  2.16s/it, num_gaussians: 1007006 | tracking_loss: 20622.4961 | mapping_loss: 0.0613]
 56%|█████▌    | 332/592 [08:27<09:31,  2.20s/it, num_gaussians: 1007006 | tracking_loss: 20622.4961 | mapping_loss: 0.0613]
 56%|█████▌    | 332/592 [08:27<09:31,  2.20s/it, num_gaussians: 1007524 | tracking_loss: 18745.4141 | mapping_loss: 0.0837]
 56%|█████▋    | 333/592 [08:29<09:34,  2.22s/it, num_gaussians: 1007524 | tracking_loss: 18745.4141 | mapping_loss: 0.0837]
 56%|█████▋    | 333/592 [08:29<09:34,  2.22s/it, num_gaussians: 1007955 | tracking_loss: 25857.1797 | mapping_loss: 0.0569]
 56%|█████▋    | 334/592 [08:31<09:39,  2.25s/it, num_gaussians: 1007955 | tracking_loss: 25857.1797 | mapping_loss: 0.0569]
 56%|█████▋    | 334/592 [08:31<09:39,  2.25s/it, num_gaussians: 1009019 | tracking_loss: 22737.0234 | mapping_loss: 0.0647]
 57%|█████▋    | 335/592 [08:34<09:44,  2.28s/it, num_gaussians: 1009019 | tracking_loss: 22737.0234 | mapping_loss: 0.0647]
 57%|█████▋    | 335/592 [08:34<09:44,  2.28s/it, num_gaussians: 1008492 | tracking_loss: 19679.8887 | mapping_loss: 0.0937]
 57%|█████▋    | 336/592 [08:36<09:48,  2.30s/it, num_gaussians: 1008492 | tracking_loss: 19679.8887 | mapping_loss: 0.0937]
 57%|█████▋    | 336/592 [08:36<09:48,  2.30s/it, num_gaussians: 1008524 | tracking_loss: 20785.9336 | mapping_loss: 0.0409]
 57%|█████▋    | 337/592 [08:38<09:55,  2.33s/it, num_gaussians: 1008524 | tracking_loss: 20785.9336 | mapping_loss: 0.0409]
 57%|█████▋    | 337/592 [08:38<09:55,  2.33s/it, num_gaussians: 1008663 | tracking_loss: 18997.0664 | mapping_loss: 0.0834]
 57%|█████▋    | 338/592 [08:41<09:59,  2.36s/it, num_gaussians: 1008663 | tracking_loss: 18997.0664 | mapping_loss: 0.0834]
 57%|█████▋    | 338/592 [08:41<09:59,  2.36s/it, num_gaussians: 1008607 | tracking_loss: 17123.7891 | mapping_loss: 0.0822]
 57%|█████▋    | 339/592 [08:43<10:02,  2.38s/it, num_gaussians: 1008607 | tracking_loss: 17123.7891 | mapping_loss: 0.0822]
 57%|█████▋    | 339/592 [08:43<10:02,  2.38s/it, num_gaussians: 1009585 | tracking_loss: 25375.5391 | mapping_loss: 0.0436]
 57%|█████▋    | 340/592 [08:46<10:05,  2.40s/it, num_gaussians: 1009585 | tracking_loss: 25375.5391 | mapping_loss: 0.0436]
 57%|█████▋    | 340/592 [08:46<10:05,  2.40s/it, num_gaussians: 1012533 | tracking_loss: 31627.3125 | mapping_loss: 0.1051]
 58%|█████▊    | 341/592 [08:48<10:01,  2.40s/it, num_gaussians: 1012533 | tracking_loss: 31627.3125 | mapping_loss: 0.1051]
 58%|█████▊    | 341/592 [08:48<10:01,  2.40s/it, num_gaussians: 1011795 | tracking_loss: 35302.7891 | mapping_loss: 0.1223]
 58%|█████▊    | 342/592 [08:50<09:55,  2.38s/it, num_gaussians: 1011795 | tracking_loss: 35302.7891 | mapping_loss: 0.1223]
 58%|█████▊    | 342/592 [08:50<09:55,  2.38s/it, num_gaussians: 1013136 | tracking_loss: 34034.6836 | mapping_loss: 0.0612]
 58%|█████▊    | 343/592 [08:53<09:45,  2.35s/it, num_gaussians: 1013136 | tracking_loss: 34034.6836 | mapping_loss: 0.0612]
 58%|█████▊    | 343/592 [08:53<09:45,  2.35s/it, num_gaussians: 1015566 | tracking_loss: 30088.5020 | mapping_loss: 0.0560]
 58%|█████▊    | 344/592 [08:55<09:36,  2.32s/it, num_gaussians: 1015566 | tracking_loss: 30088.5020 | mapping_loss: 0.0560]
 58%|█████▊    | 344/592 [08:55<09:36,  2.32s/it, num_gaussians: 1018781 | tracking_loss: 25910.0586 | mapping_loss: 0.0469]
 58%|█████▊    | 345/592 [08:57<09:27,  2.30s/it, num_gaussians: 1018781 | tracking_loss: 25910.0586 | mapping_loss: 0.0469]
 58%|█████▊    | 345/592 [08:57<09:27,  2.30s/it, num_gaussians: 1020680 | tracking_loss: 24392.2305 | mapping_loss: 0.0918]
 58%|█████▊    | 346/592 [08:59<09:15,  2.26s/it, num_gaussians: 1020680 | tracking_loss: 24392.2305 | mapping_loss: 0.0918]
 58%|█████▊    | 346/592 [08:59<09:15,  2.26s/it, num_gaussians: 1024139 | tracking_loss: 26980.0410 | mapping_loss: 0.1120]
 59%|█████▊    | 347/592 [09:02<09:12,  2.26s/it, num_gaussians: 1024139 | tracking_loss: 26980.0410 | mapping_loss: 0.1120]
 59%|█████▊    | 347/592 [09:02<09:12,  2.26s/it, num_gaussians: 1026793 | tracking_loss: 27127.9453 | mapping_loss: 0.0513]
 59%|█████▉    | 348/592 [09:04<09:08,  2.25s/it, num_gaussians: 1026793 | tracking_loss: 27127.9453 | mapping_loss: 0.0513]
 59%|█████▉    | 348/592 [09:04<09:08,  2.25s/it, num_gaussians: 1028935 | tracking_loss: 25206.5078 | mapping_loss: 0.0486]
 59%|█████▉    | 349/592 [09:06<09:02,  2.23s/it, num_gaussians: 1028935 | tracking_loss: 25206.5078 | mapping_loss: 0.0486]
 59%|█████▉    | 349/592 [09:06<09:02,  2.23s/it, num_gaussians: 1029867 | tracking_loss: 23455.9453 | mapping_loss: 0.0515]
 59%|█████▉    | 350/592 [09:08<08:54,  2.21s/it, num_gaussians: 1029867 | tracking_loss: 23455.9453 | mapping_loss: 0.0515]
 59%|█████▉    | 350/592 [09:08<08:54,  2.21s/it, num_gaussians: 1030386 | tracking_loss: 19775.6836 | mapping_loss: 0.0685]
 59%|█████▉    | 351/592 [09:10<08:41,  2.17s/it, num_gaussians: 1030386 | tracking_loss: 19775.6836 | mapping_loss: 0.0685]
 59%|█████▉    | 351/592 [09:10<08:41,  2.17s/it, num_gaussians: 1031441 | tracking_loss: 19424.5254 | mapping_loss: 0.0548]
 59%|█████▉    | 352/592 [09:12<08:32,  2.13s/it, num_gaussians: 1031441 | tracking_loss: 19424.5254 | mapping_loss: 0.0548]
 59%|█████▉    | 352/592 [09:12<08:32,  2.13s/it, num_gaussians: 1031216 | tracking_loss: 16817.4609 | mapping_loss: 0.0496]
 60%|█████▉    | 353/592 [09:14<08:21,  2.10s/it, num_gaussians: 1031216 | tracking_loss: 16817.4609 | mapping_loss: 0.0496]
 60%|█████▉    | 353/592 [09:14<08:21,  2.10s/it, num_gaussians: 1031538 | tracking_loss: 16322.9297 | mapping_loss: 0.0424]
 60%|█████▉    | 354/592 [09:16<08:14,  2.08s/it, num_gaussians: 1031538 | tracking_loss: 16322.9297 | mapping_loss: 0.0424]
 60%|█████▉    | 354/592 [09:16<08:14,  2.08s/it, num_gaussians: 1033181 | tracking_loss: 25348.4062 | mapping_loss: 0.1399]
 60%|█████▉    | 355/592 [09:18<08:11,  2.08s/it, num_gaussians: 1033181 | tracking_loss: 25348.4062 | mapping_loss: 0.1399]
 60%|█████▉    | 355/592 [09:18<08:11,  2.08s/it, num_gaussians: 1033318 | tracking_loss: 30239.4668 | mapping_loss: 0.1696]
 60%|██████    | 356/592 [09:20<08:11,  2.08s/it, num_gaussians: 1033318 | tracking_loss: 30239.4668 | mapping_loss: 0.1696]
 60%|██████    | 356/592 [09:20<08:11,  2.08s/it, num_gaussians: 1031640 | tracking_loss: 31514.3594 | mapping_loss: 0.0545]
 60%|██████    | 357/592 [09:23<08:11,  2.09s/it, num_gaussians: 1031640 | tracking_loss: 31514.3594 | mapping_loss: 0.0545]
 60%|██████    | 357/592 [09:23<08:11,  2.09s/it, num_gaussians: 1030110 | tracking_loss: 30214.4609 | mapping_loss: 0.0751]
 60%|██████    | 358/592 [09:25<08:10,  2.09s/it, num_gaussians: 1030110 | tracking_loss: 30214.4609 | mapping_loss: 0.0751]
 60%|██████    | 358/592 [09:25<08:10,  2.09s/it, num_gaussians: 1028920 | tracking_loss: 25200.7695 | mapping_loss: 0.0429]
 61%|██████    | 359/592 [09:27<08:07,  2.09s/it, num_gaussians: 1028920 | tracking_loss: 25200.7695 | mapping_loss: 0.0429]
 61%|██████    | 359/592 [09:27<08:07,  2.09s/it, num_gaussians: 1027451 | tracking_loss: 25312.3438 | mapping_loss: 0.1572]
 61%|██████    | 360/592 [09:29<08:04,  2.09s/it, num_gaussians: 1027451 | tracking_loss: 25312.3438 | mapping_loss: 0.1572]
 61%|██████    | 360/592 [09:29<08:04,  2.09s/it, num_gaussians: 1027556 | tracking_loss: 24011.3359 | mapping_loss: 0.0602]
 61%|██████    | 361/592 [09:31<07:58,  2.07s/it, num_gaussians: 1027556 | tracking_loss: 24011.3359 | mapping_loss: 0.0602]
 61%|██████    | 361/592 [09:31<07:58,  2.07s/it, num_gaussians: 1026942 | tracking_loss: 25757.3203 | mapping_loss: 0.0566]
 61%|██████    | 362/592 [09:33<07:47,  2.03s/it, num_gaussians: 1026942 | tracking_loss: 25757.3203 | mapping_loss: 0.0566]
 61%|██████    | 362/592 [09:33<07:47,  2.03s/it, num_gaussians: 1027564 | tracking_loss: 26607.4375 | mapping_loss: 0.0745]
 61%|██████▏   | 363/592 [09:35<07:31,  1.97s/it, num_gaussians: 1027564 | tracking_loss: 26607.4375 | mapping_loss: 0.0745]
 61%|██████▏   | 363/592 [09:35<07:31,  1.97s/it, num_gaussians: 1031558 | tracking_loss: 26572.1973 | mapping_loss: 0.0443]
 61%|██████▏   | 364/592 [09:36<07:16,  1.92s/it, num_gaussians: 1031558 | tracking_loss: 26572.1973 | mapping_loss: 0.0443]
 61%|██████▏   | 364/592 [09:36<07:16,  1.92s/it, num_gaussians: 1033557 | tracking_loss: 24068.7227 | mapping_loss: 0.0456]
 62%|██████▏   | 365/592 [09:38<07:07,  1.88s/it, num_gaussians: 1033557 | tracking_loss: 24068.7227 | mapping_loss: 0.0456]
 62%|██████▏   | 365/592 [09:38<07:07,  1.88s/it, num_gaussians: 1035041 | tracking_loss: 28806.3633 | mapping_loss: 0.0515]
 62%|██████▏   | 366/592 [09:40<07:01,  1.87s/it, num_gaussians: 1035041 | tracking_loss: 28806.3633 | mapping_loss: 0.0515]
 62%|██████▏   | 366/592 [09:40<07:01,  1.87s/it, num_gaussians: 1037133 | tracking_loss: 29792.4258 | mapping_loss: 0.0677]
 62%|██████▏   | 367/592 [09:42<06:56,  1.85s/it, num_gaussians: 1037133 | tracking_loss: 29792.4258 | mapping_loss: 0.0677]
 62%|██████▏   | 367/592 [09:42<06:56,  1.85s/it, num_gaussians: 1038039 | tracking_loss: 28477.4727 | mapping_loss: 0.1659]
 62%|██████▏   | 368/592 [09:44<06:49,  1.83s/it, num_gaussians: 1038039 | tracking_loss: 28477.4727 | mapping_loss: 0.1659]
 62%|██████▏   | 368/592 [09:44<06:49,  1.83s/it, num_gaussians: 1039353 | tracking_loss: 27965.8906 | mapping_loss: 0.0470]
 62%|██████▏   | 369/592 [09:46<06:49,  1.83s/it, num_gaussians: 1039353 | tracking_loss: 27965.8906 | mapping_loss: 0.0470]
 62%|██████▏   | 369/592 [09:46<06:49,  1.83s/it, num_gaussians: 1039750 | tracking_loss: 35665.2344 | mapping_loss: 0.0494]
 62%|██████▎   | 370/592 [09:47<06:51,  1.85s/it, num_gaussians: 1039750 | tracking_loss: 35665.2344 | mapping_loss: 0.0494]
 62%|██████▎   | 370/592 [09:47<06:51,  1.85s/it, num_gaussians: 1039178 | tracking_loss: 33696.2148 | mapping_loss: 0.0518]
 63%|██████▎   | 371/592 [09:49<06:54,  1.87s/it, num_gaussians: 1039178 | tracking_loss: 33696.2148 | mapping_loss: 0.0518]
 63%|██████▎   | 371/592 [09:49<06:54,  1.87s/it, num_gaussians: 1040045 | tracking_loss: 29744.0605 | mapping_loss: 0.0412]
 63%|██████▎   | 372/592 [09:51<06:56,  1.90s/it, num_gaussians: 1040045 | tracking_loss: 29744.0605 | mapping_loss: 0.0412]
 63%|██████▎   | 372/592 [09:51<06:56,  1.90s/it, num_gaussians: 1040686 | tracking_loss: 28522.8848 | mapping_loss: 0.0364]
 63%|██████▎   | 373/592 [09:53<06:59,  1.91s/it, num_gaussians: 1040686 | tracking_loss: 28522.8848 | mapping_loss: 0.0364]
 63%|██████▎   | 373/592 [09:53<06:59,  1.91s/it, num_gaussians: 1040631 | tracking_loss: 29872.1504 | mapping_loss: 0.0561]
 63%|██████▎   | 374/592 [09:55<07:00,  1.93s/it, num_gaussians: 1040631 | tracking_loss: 29872.1504 | mapping_loss: 0.0561]
 63%|██████▎   | 374/592 [09:55<07:00,  1.93s/it, num_gaussians: 1040987 | tracking_loss: 30063.3066 | mapping_loss: 0.0931]
 63%|██████▎   | 375/592 [09:57<07:00,  1.94s/it, num_gaussians: 1040987 | tracking_loss: 30063.3066 | mapping_loss: 0.0931]
 63%|██████▎   | 375/592 [09:57<07:00,  1.94s/it, num_gaussians: 1040316 | tracking_loss: 28907.3008 | mapping_loss: 0.0726]
 64%|██████▎   | 376/592 [09:59<06:59,  1.94s/it, num_gaussians: 1040316 | tracking_loss: 28907.3008 | mapping_loss: 0.0726]
 64%|██████▎   | 376/592 [09:59<06:59,  1.94s/it, num_gaussians: 1040062 | tracking_loss: 26947.1406 | mapping_loss: 0.0916]
 64%|██████▎   | 377/592 [10:01<06:59,  1.95s/it, num_gaussians: 1040062 | tracking_loss: 26947.1406 | mapping_loss: 0.0916]
 64%|██████▎   | 377/592 [10:01<06:59,  1.95s/it, num_gaussians: 1041316 | tracking_loss: 27266.1699 | mapping_loss: 0.0703]
 64%|██████▍   | 378/592 [10:03<06:58,  1.96s/it, num_gaussians: 1041316 | tracking_loss: 27266.1699 | mapping_loss: 0.0703]
 64%|██████▍   | 378/592 [10:03<06:58,  1.96s/it, num_gaussians: 1040700 | tracking_loss: 36046.4414 | mapping_loss: 0.0472]
 64%|██████▍   | 379/592 [10:05<06:59,  1.97s/it, num_gaussians: 1040700 | tracking_loss: 36046.4414 | mapping_loss: 0.0472]
 64%|██████▍   | 379/592 [10:05<06:59,  1.97s/it, num_gaussians: 1039810 | tracking_loss: 31073.9961 | mapping_loss: 0.2471]
 64%|██████▍   | 380/592 [10:07<07:03,  2.00s/it, num_gaussians: 1039810 | tracking_loss: 31073.9961 | mapping_loss: 0.2471]
 64%|██████▍   | 380/592 [10:07<07:03,  2.00s/it, num_gaussians: 1040129 | tracking_loss: 27282.6758 | mapping_loss: 0.1133]
