Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp9jel9js_
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
 53%|█████▎    | 315/592 [08:04<06:59,  1.51s/it, num_gaussians: 985987 | tracking_loss: 20862.5156 | mapping_loss: 0.0747]
 53%|█████▎    | 315/592 [08:04<06:59,  1.51s/it, num_gaussians: 986234 | tracking_loss: 24293.8711 | mapping_loss: 0.0504]
 53%|█████▎    | 316/592 [08:05<07:13,  1.57s/it, num_gaussians: 986234 | tracking_loss: 24293.8711 | mapping_loss: 0.0504]
 53%|█████▎    | 316/592 [08:05<07:13,  1.57s/it, num_gaussians: 986224 | tracking_loss: 19861.5645 | mapping_loss: 0.0720]
 54%|█████▎    | 317/592 [08:07<07:21,  1.60s/it, num_gaussians: 986224 | tracking_loss: 19861.5645 | mapping_loss: 0.0720]
 54%|█████▎    | 317/592 [08:07<07:21,  1.60s/it, num_gaussians: 987157 | tracking_loss: 24285.2188 | mapping_loss: 0.2075]
 54%|█████▎    | 318/592 [08:09<07:30,  1.65s/it, num_gaussians: 987157 | tracking_loss: 24285.2188 | mapping_loss: 0.2075]
 54%|█████▎    | 318/592 [08:09<07:30,  1.65s/it, num_gaussians: 989007 | tracking_loss: 17486.9414 | mapping_loss: 0.0408]
 54%|█████▍    | 319/592 [08:10<07:38,  1.68s/it, num_gaussians: 989007 | tracking_loss: 17486.9414 | mapping_loss: 0.0408]
 54%|█████▍    | 319/592 [08:10<07:38,  1.68s/it, num_gaussians: 990291 | tracking_loss: 13905.3721 | mapping_loss: 0.0328]
 54%|█████▍    | 320/592 [08:12<07:47,  1.72s/it, num_gaussians: 990291 | tracking_loss: 13905.3721 | mapping_loss: 0.0328]
 54%|█████▍    | 320/592 [08:12<07:47,  1.72s/it, num_gaussians: 991684 | tracking_loss: 15074.1250 | mapping_loss: 0.0389]
 54%|█████▍    | 321/592 [08:14<07:55,  1.76s/it, num_gaussians: 991684 | tracking_loss: 15074.1250 | mapping_loss: 0.0389]
 54%|█████▍    | 321/592 [08:14<07:55,  1.76s/it, num_gaussians: 993115 | tracking_loss: 16322.6943 | mapping_loss: 0.0636]
 54%|█████▍    | 322/592 [08:16<08:06,  1.80s/it, num_gaussians: 993115 | tracking_loss: 16322.6943 | mapping_loss: 0.0636]
 54%|█████▍    | 322/592 [08:16<08:06,  1.80s/it, num_gaussians: 994231 | tracking_loss: 14613.7842 | mapping_loss: 0.1370]
 55%|█████▍    | 323/592 [08:18<08:12,  1.83s/it, num_gaussians: 994231 | tracking_loss: 14613.7842 | mapping_loss: 0.1370]
 55%|█████▍    | 323/592 [08:18<08:12,  1.83s/it, num_gaussians: 995966 | tracking_loss: 12105.4102 | mapping_loss: 0.0434]
 55%|█████▍    | 324/592 [08:20<08:21,  1.87s/it, num_gaussians: 995966 | tracking_loss: 12105.4102 | mapping_loss: 0.0434]
 55%|█████▍    | 324/592 [08:20<08:21,  1.87s/it, num_gaussians: 999097 | tracking_loss: 21727.6426 | mapping_loss: 0.0682]
 55%|█████▍    | 325/592 [08:22<08:33,  1.92s/it, num_gaussians: 999097 | tracking_loss: 21727.6426 | mapping_loss: 0.0682]
 55%|█████▍    | 325/592 [08:22<08:33,  1.92s/it, num_gaussians: 1000519 | tracking_loss: 15947.0244 | mapping_loss: 0.1201]
 55%|█████▌    | 326/592 [08:24<08:44,  1.97s/it, num_gaussians: 1000519 | tracking_loss: 15947.0244 | mapping_loss: 0.1201]
 55%|█████▌    | 326/592 [08:24<08:44,  1.97s/it, num_gaussians: 1000819 | tracking_loss: 16673.4824 | mapping_loss: 0.0628]
 55%|█████▌    | 327/592 [08:26<08:55,  2.02s/it, num_gaussians: 1000819 | tracking_loss: 16673.4824 | mapping_loss: 0.0628]
 55%|█████▌    | 327/592 [08:26<08:55,  2.02s/it, num_gaussians: 1001559 | tracking_loss: 18826.2988 | mapping_loss: 0.0353]
 55%|█████▌    | 328/592 [08:28<09:08,  2.08s/it, num_gaussians: 1001559 | tracking_loss: 18826.2988 | mapping_loss: 0.0353]
 55%|█████▌    | 328/592 [08:28<09:08,  2.08s/it, num_gaussians: 1001359 | tracking_loss: 20066.1406 | mapping_loss: 0.0501]
 56%|█████▌    | 329/592 [08:31<09:20,  2.13s/it, num_gaussians: 1001359 | tracking_loss: 20066.1406 | mapping_loss: 0.0501]
 56%|█████▌    | 329/592 [08:31<09:20,  2.13s/it, num_gaussians: 1003651 | tracking_loss: 20212.1113 | mapping_loss: 0.0346]
 56%|█████▌    | 330/592 [08:33<09:31,  2.18s/it, num_gaussians: 1003651 | tracking_loss: 20212.1113 | mapping_loss: 0.0346]
 56%|█████▌    | 330/592 [08:33<09:31,  2.18s/it, num_gaussians: 1008165 | tracking_loss: 23090.3242 | mapping_loss: 0.0637]
 56%|█████▌    | 331/592 [08:35<09:38,  2.22s/it, num_gaussians: 1008165 | tracking_loss: 23090.3242 | mapping_loss: 0.0637]
 56%|█████▌    | 331/592 [08:35<09:38,  2.22s/it, num_gaussians: 1010163 | tracking_loss: 19916.7129 | mapping_loss: 0.0587]
 56%|█████▌    | 332/592 [08:38<09:46,  2.26s/it, num_gaussians: 1010163 | tracking_loss: 19916.7129 | mapping_loss: 0.0587]
 56%|█████▌    | 332/592 [08:38<09:46,  2.26s/it, num_gaussians: 1010735 | tracking_loss: 18223.4336 | mapping_loss: 0.0827]
 56%|█████▋    | 333/592 [08:40<09:49,  2.28s/it, num_gaussians: 1010735 | tracking_loss: 18223.4336 | mapping_loss: 0.0827]
 56%|█████▋    | 333/592 [08:40<09:49,  2.28s/it, num_gaussians: 1011116 | tracking_loss: 25348.2441 | mapping_loss: 0.0533]
 56%|█████▋    | 334/592 [08:42<09:52,  2.30s/it, num_gaussians: 1011116 | tracking_loss: 25348.2441 | mapping_loss: 0.0533]
 56%|█████▋    | 334/592 [08:42<09:52,  2.30s/it, num_gaussians: 1012288 | tracking_loss: 22479.2051 | mapping_loss: 0.0617]
 57%|█████▋    | 335/592 [08:45<09:57,  2.32s/it, num_gaussians: 1012288 | tracking_loss: 22479.2051 | mapping_loss: 0.0617]
 57%|█████▋    | 335/592 [08:45<09:57,  2.32s/it, num_gaussians: 1011786 | tracking_loss: 19434.4141 | mapping_loss: 0.0933]
 57%|█████▋    | 336/592 [08:47<10:01,  2.35s/it, num_gaussians: 1011786 | tracking_loss: 19434.4141 | mapping_loss: 0.0933]
 57%|█████▋    | 336/592 [08:47<10:01,  2.35s/it, num_gaussians: 1011749 | tracking_loss: 20374.3496 | mapping_loss: 0.0373]
 57%|█████▋    | 337/592 [08:49<10:07,  2.38s/it, num_gaussians: 1011749 | tracking_loss: 20374.3496 | mapping_loss: 0.0373]
 57%|█████▋    | 337/592 [08:49<10:07,  2.38s/it, num_gaussians: 1011756 | tracking_loss: 18312.1387 | mapping_loss: 0.0823]
 57%|█████▋    | 338/592 [08:52<10:11,  2.41s/it, num_gaussians: 1011756 | tracking_loss: 18312.1387 | mapping_loss: 0.0823]
 57%|█████▋    | 338/592 [08:52<10:11,  2.41s/it, num_gaussians: 1011559 | tracking_loss: 16483.0137 | mapping_loss: 0.0800]
 57%|█████▋    | 339/592 [08:54<10:16,  2.44s/it, num_gaussians: 1011559 | tracking_loss: 16483.0137 | mapping_loss: 0.0800]
 57%|█████▋    | 339/592 [08:54<10:16,  2.44s/it, num_gaussians: 1012403 | tracking_loss: 24929.0371 | mapping_loss: 0.0415]
 57%|█████▋    | 340/592 [08:57<10:18,  2.45s/it, num_gaussians: 1012403 | tracking_loss: 24929.0371 | mapping_loss: 0.0415]
 57%|█████▋    | 340/592 [08:57<10:18,  2.45s/it, num_gaussians: 1015399 | tracking_loss: 31000.9414 | mapping_loss: 0.1046]
 58%|█████▊    | 341/592 [08:59<10:14,  2.45s/it, num_gaussians: 1015399 | tracking_loss: 31000.9414 | mapping_loss: 0.1046]
 58%|█████▊    | 341/592 [08:59<10:14,  2.45s/it, num_gaussians: 1014793 | tracking_loss: 34547.9922 | mapping_loss: 0.1215]
 58%|█████▊    | 342/592 [09:02<10:07,  2.43s/it, num_gaussians: 1014793 | tracking_loss: 34547.9922 | mapping_loss: 0.1215]
 58%|█████▊    | 342/592 [09:02<10:07,  2.43s/it, num_gaussians: 1015972 | tracking_loss: 33390.6094 | mapping_loss: 0.0579]
 58%|█████▊    | 343/592 [09:04<09:56,  2.39s/it, num_gaussians: 1015972 | tracking_loss: 33390.6094 | mapping_loss: 0.0579]
 58%|█████▊    | 343/592 [09:04<09:56,  2.39s/it, num_gaussians: 1018420 | tracking_loss: 29293.5898 | mapping_loss: 0.0525]
 58%|█████▊    | 344/592 [09:06<09:45,  2.36s/it, num_gaussians: 1018420 | tracking_loss: 29293.5898 | mapping_loss: 0.0525]
 58%|█████▊    | 344/592 [09:06<09:45,  2.36s/it, num_gaussians: 1021700 | tracking_loss: 25444.6367 | mapping_loss: 0.0458]
 58%|█████▊    | 345/592 [09:09<09:37,  2.34s/it, num_gaussians: 1021700 | tracking_loss: 25444.6367 | mapping_loss: 0.0458]
 58%|█████▊    | 345/592 [09:09<09:37,  2.34s/it, num_gaussians: 1023735 | tracking_loss: 23855.8086 | mapping_loss: 0.0908]
 58%|█████▊    | 346/592 [09:11<09:26,  2.30s/it, num_gaussians: 1023735 | tracking_loss: 23855.8086 | mapping_loss: 0.0908]
 58%|█████▊    | 346/592 [09:11<09:26,  2.30s/it, num_gaussians: 1027200 | tracking_loss: 26335.6992 | mapping_loss: 0.1108]
 59%|█████▊    | 347/592 [09:13<09:22,  2.30s/it, num_gaussians: 1027200 | tracking_loss: 26335.6992 | mapping_loss: 0.1108]
 59%|█████▊    | 347/592 [09:13<09:22,  2.30s/it, num_gaussians: 1029614 | tracking_loss: 26712.2109 | mapping_loss: 0.0476]
 59%|█████▉    | 348/592 [09:15<09:17,  2.29s/it, num_gaussians: 1029614 | tracking_loss: 26712.2109 | mapping_loss: 0.0476]
 59%|█████▉    | 348/592 [09:15<09:17,  2.29s/it, num_gaussians: 1031696 | tracking_loss: 24968.3789 | mapping_loss: 0.0443]
 59%|█████▉    | 349/592 [09:18<09:11,  2.27s/it, num_gaussians: 1031696 | tracking_loss: 24968.3789 | mapping_loss: 0.0443]
 59%|█████▉    | 349/592 [09:18<09:11,  2.27s/it, num_gaussians: 1032448 | tracking_loss: 23026.7988 | mapping_loss: 0.0493]
 59%|█████▉    | 350/592 [09:20<09:02,  2.24s/it, num_gaussians: 1032448 | tracking_loss: 23026.7988 | mapping_loss: 0.0493]
 59%|█████▉    | 350/592 [09:20<09:02,  2.24s/it, num_gaussians: 1032997 | tracking_loss: 19357.6562 | mapping_loss: 0.0665]
 59%|█████▉    | 351/592 [09:22<08:50,  2.20s/it, num_gaussians: 1032997 | tracking_loss: 19357.6562 | mapping_loss: 0.0665]
 59%|█████▉    | 351/592 [09:22<08:50,  2.20s/it, num_gaussians: 1033914 | tracking_loss: 19164.2656 | mapping_loss: 0.0535]
 59%|█████▉    | 352/592 [09:24<08:42,  2.18s/it, num_gaussians: 1033914 | tracking_loss: 19164.2656 | mapping_loss: 0.0535]
 59%|█████▉    | 352/592 [09:24<08:42,  2.18s/it, num_gaussians: 1033615 | tracking_loss: 16380.2402 | mapping_loss: 0.0463]
 60%|█████▉    | 353/592 [09:26<08:31,  2.14s/it, num_gaussians: 1033615 | tracking_loss: 16380.2402 | mapping_loss: 0.0463]
 60%|█████▉    | 353/592 [09:26<08:31,  2.14s/it, num_gaussians: 1033895 | tracking_loss: 16015.0352 | mapping_loss: 0.0412]
 60%|█████▉    | 354/592 [09:28<08:25,  2.12s/it, num_gaussians: 1033895 | tracking_loss: 16015.0352 | mapping_loss: 0.0412]
 60%|█████▉    | 354/592 [09:28<08:25,  2.12s/it, num_gaussians: 1035300 | tracking_loss: 25283.2070 | mapping_loss: 0.1400]
 60%|█████▉    | 355/592 [09:30<08:22,  2.12s/it, num_gaussians: 1035300 | tracking_loss: 25283.2070 | mapping_loss: 0.1400]
 60%|█████▉    | 355/592 [09:30<08:22,  2.12s/it, num_gaussians: 1035393 | tracking_loss: 29706.5352 | mapping_loss: 0.1689]
 60%|██████    | 356/592 [09:32<08:22,  2.13s/it, num_gaussians: 1035393 | tracking_loss: 29706.5352 | mapping_loss: 0.1689]
 60%|██████    | 356/592 [09:32<08:22,  2.13s/it, num_gaussians: 1034215 | tracking_loss: 30724.0840 | mapping_loss: 0.0538]
 60%|██████    | 357/592 [09:35<08:23,  2.14s/it, num_gaussians: 1034215 | tracking_loss: 30724.0840 | mapping_loss: 0.0538]
 60%|██████    | 357/592 [09:35<08:23,  2.14s/it, num_gaussians: 1032370 | tracking_loss: 29515.3457 | mapping_loss: 0.0740]
 60%|██████    | 358/592 [09:37<08:21,  2.15s/it, num_gaussians: 1032370 | tracking_loss: 29515.3457 | mapping_loss: 0.0740]
 60%|██████    | 358/592 [09:37<08:21,  2.15s/it, num_gaussians: 1031117 | tracking_loss: 24723.2363 | mapping_loss: 0.0395]
 61%|██████    | 359/592 [09:39<08:19,  2.14s/it, num_gaussians: 1031117 | tracking_loss: 24723.2363 | mapping_loss: 0.0395]
 61%|██████    | 359/592 [09:39<08:19,  2.14s/it, num_gaussians: 1029639 | tracking_loss: 24770.1348 | mapping_loss: 0.1563]
 61%|██████    | 360/592 [09:41<08:16,  2.14s/it, num_gaussians: 1029639 | tracking_loss: 24770.1348 | mapping_loss: 0.1563]
 61%|██████    | 360/592 [09:41<08:16,  2.14s/it, num_gaussians: 1029665 | tracking_loss: 23519.9766 | mapping_loss: 0.0561]
 61%|██████    | 361/592 [09:43<08:10,  2.12s/it, num_gaussians: 1029665 | tracking_loss: 23519.9766 | mapping_loss: 0.0561]
 61%|██████    | 361/592 [09:43<08:10,  2.12s/it, num_gaussians: 1028952 | tracking_loss: 25218.1250 | mapping_loss: 0.0552]
 61%|██████    | 362/592 [09:45<07:58,  2.08s/it, num_gaussians: 1028952 | tracking_loss: 25218.1250 | mapping_loss: 0.0552]
 61%|██████    | 362/592 [09:45<07:58,  2.08s/it, num_gaussians: 1029675 | tracking_loss: 25972.1973 | mapping_loss: 0.0737]
 61%|██████▏   | 363/592 [09:47<07:44,  2.03s/it, num_gaussians: 1029675 | tracking_loss: 25972.1973 | mapping_loss: 0.0737]
 61%|██████▏   | 363/592 [09:47<07:44,  2.03s/it, num_gaussians: 1033578 | tracking_loss: 25974.8203 | mapping_loss: 0.0401]
 61%|██████▏   | 364/592 [09:49<07:29,  1.97s/it, num_gaussians: 1033578 | tracking_loss: 25974.8203 | mapping_loss: 0.0401]
 61%|██████▏   | 364/592 [09:49<07:29,  1.97s/it, num_gaussians: 1035608 | tracking_loss: 23438.9219 | mapping_loss: 0.0444]
 62%|██████▏   | 365/592 [09:51<07:19,  1.94s/it, num_gaussians: 1035608 | tracking_loss: 23438.9219 | mapping_loss: 0.0444]
 62%|██████▏   | 365/592 [09:51<07:19,  1.94s/it, num_gaussians: 1036982 | tracking_loss: 28123.5039 | mapping_loss: 0.0471]
 62%|██████▏   | 366/592 [09:53<07:13,  1.92s/it, num_gaussians: 1036982 | tracking_loss: 28123.5039 | mapping_loss: 0.0471]
 62%|██████▏   | 366/592 [09:53<07:13,  1.92s/it, num_gaussians: 1038973 | tracking_loss: 29119.9727 | mapping_loss: 0.0658]
 62%|██████▏   | 367/592 [09:54<07:08,  1.91s/it, num_gaussians: 1038973 | tracking_loss: 29119.9727 | mapping_loss: 0.0658]
 62%|██████▏   | 367/592 [09:54<07:08,  1.91s/it, num_gaussians: 1039845 | tracking_loss: 27745.2070 | mapping_loss: 0.1644]
 62%|██████▏   | 368/592 [09:56<07:02,  1.89s/it, num_gaussians: 1039845 | tracking_loss: 27745.2070 | mapping_loss: 0.1644]
 62%|██████▏   | 368/592 [09:56<07:02,  1.89s/it, num_gaussians: 1041132 | tracking_loss: 27204.8184 | mapping_loss: 0.0426]
 62%|██████▏   | 369/592 [09:58<07:01,  1.89s/it, num_gaussians: 1041132 | tracking_loss: 27204.8184 | mapping_loss: 0.0426]
 62%|██████▏   | 369/592 [09:58<07:01,  1.89s/it, num_gaussians: 1041291 | tracking_loss: 35022.9492 | mapping_loss: 0.0458]
 62%|██████▎   | 370/592 [10:00<07:04,  1.91s/it, num_gaussians: 1041291 | tracking_loss: 35022.9492 | mapping_loss: 0.0458]
 62%|██████▎   | 370/592 [10:00<07:04,  1.91s/it, num_gaussians: 1040570 | tracking_loss: 32694.0684 | mapping_loss: 0.0475]
 63%|██████▎   | 371/592 [10:02<07:08,  1.94s/it, num_gaussians: 1040570 | tracking_loss: 32694.0684 | mapping_loss: 0.0475]
 63%|██████▎   | 371/592 [10:02<07:08,  1.94s/it, num_gaussians: 1041359 | tracking_loss: 28933.1094 | mapping_loss: 0.0392]
 63%|██████▎   | 372/592 [10:04<07:11,  1.96s/it, num_gaussians: 1041359 | tracking_loss: 28933.1094 | mapping_loss: 0.0392]
 63%|██████▎   | 372/592 [10:04<07:11,  1.96s/it, num_gaussians: 1041978 | tracking_loss: 27550.8633 | mapping_loss: 0.0347]
 63%|██████▎   | 373/592 [10:06<07:12,  1.98s/it, num_gaussians: 1041978 | tracking_loss: 27550.8633 | mapping_loss: 0.0347]
 63%|██████▎   | 373/592 [10:06<07:12,  1.98s/it, num_gaussians: 1041739 | tracking_loss: 28859.7617 | mapping_loss: 0.0523]
 63%|██████▎   | 374/592 [10:08<07:15,  2.00s/it, num_gaussians: 1041739 | tracking_loss: 28859.7617 | mapping_loss: 0.0523]
 63%|██████▎   | 374/592 [10:08<07:15,  2.00s/it, num_gaussians: 1041819 | tracking_loss: 29370.1270 | mapping_loss: 0.0924]
 63%|██████▎   | 375/592 [10:10<07:14,  2.00s/it, num_gaussians: 1041819 | tracking_loss: 29370.1270 | mapping_loss: 0.0924]
 63%|██████▎   | 375/592 [10:10<07:14,  2.00s/it, num_gaussians: 1041178 | tracking_loss: 28254.6895 | mapping_loss: 0.0697]
 64%|██████▎   | 376/592 [10:12<07:13,  2.01s/it, num_gaussians: 1041178 | tracking_loss: 28254.6895 | mapping_loss: 0.0697]
 64%|██████▎   | 376/592 [10:12<07:13,  2.01s/it, num_gaussians: 1040813 | tracking_loss: 26426.8086 | mapping_loss: 0.0895]
 64%|██████▎   | 377/592 [10:14<07:12,  2.01s/it, num_gaussians: 1040813 | tracking_loss: 26426.8086 | mapping_loss: 0.0895]
 64%|██████▎   | 377/592 [10:14<07:12,  2.01s/it, num_gaussians: 1042119 | tracking_loss: 26895.5059 | mapping_loss: 0.0682]
 64%|██████▍   | 378/592 [10:16<07:12,  2.02s/it, num_gaussians: 1042119 | tracking_loss: 26895.5059 | mapping_loss: 0.0682]
 64%|██████▍   | 378/592 [10:16<07:12,  2.02s/it, num_gaussians: 1041379 | tracking_loss: 35654.0469 | mapping_loss: 0.0461]
 64%|██████▍   | 379/592 [10:18<07:14,  2.04s/it, num_gaussians: 1041379 | tracking_loss: 35654.0469 | mapping_loss: 0.0461]
 64%|██████▍   | 379/592 [10:18<07:14,  2.04s/it, num_gaussians: 1040390 | tracking_loss: 30730.3945 | mapping_loss: 0.2402]
 64%|██████▍   | 380/592 [10:21<07:18,  2.07s/it, num_gaussians: 1040390 | tracking_loss: 30730.3945 | mapping_loss: 0.2402]
 64%|██████▍   | 380/592 [10:21<07:18,  2.07s/it, num_gaussians: 1040669 | tracking_loss: 27176.4375 | mapping_loss: 0.1111]
