Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpz04u2_qs
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]
  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
 53%|█████▎    | 313/592 [01:04<00:57,  4.85it/s, num_gaussians: 1171989 | tracking_loss: 44146.7891 | mapping_loss: 0.1252]
 53%|█████▎    | 313/592 [01:04<00:57,  4.85it/s, num_gaussians: 1171645 | tracking_loss: 36372.6484 | mapping_loss: 0.1084]
 53%|█████▎    | 314/592 [01:04<00:58,  4.77it/s, num_gaussians: 1171645 | tracking_loss: 36372.6484 | mapping_loss: 0.1084]
 53%|█████▎    | 314/592 [01:04<00:58,  4.77it/s, num_gaussians: 1171188 | tracking_loss: 38849.6250 | mapping_loss: 0.1315]
 53%|█████▎    | 315/592 [01:04<00:58,  4.71it/s, num_gaussians: 1171188 | tracking_loss: 38849.6250 | mapping_loss: 0.1315]
 53%|█████▎    | 315/592 [01:04<00:58,  4.71it/s, num_gaussians: 1170440 | tracking_loss: 41225.7305 | mapping_loss: 0.1356]
 53%|█████▎    | 316/592 [01:05<00:59,  4.63it/s, num_gaussians: 1170440 | tracking_loss: 41225.7305 | mapping_loss: 0.1356]
 53%|█████▎    | 316/592 [01:05<00:59,  4.63it/s, num_gaussians: 1169696 | tracking_loss: 41624.9453 | mapping_loss: 0.1314]
 54%|█████▎    | 317/592 [01:05<00:59,  4.65it/s, num_gaussians: 1169696 | tracking_loss: 41624.9453 | mapping_loss: 0.1314]
 54%|█████▎    | 317/592 [01:05<00:59,  4.65it/s, num_gaussians: 1169055 | tracking_loss: 50841.4102 | mapping_loss: 0.1275]
 54%|█████▎    | 318/592 [01:05<00:59,  4.57it/s, num_gaussians: 1169055 | tracking_loss: 50841.4102 | mapping_loss: 0.1275]
 54%|█████▎    | 318/592 [01:05<00:59,  4.57it/s, num_gaussians: 1168570 | tracking_loss: 52466.1914 | mapping_loss: 0.2379]
 54%|█████▍    | 319/592 [01:05<00:59,  4.61it/s, num_gaussians: 1168570 | tracking_loss: 52466.1914 | mapping_loss: 0.2379]
 54%|█████▍    | 319/592 [01:05<00:59,  4.61it/s, num_gaussians: 1168066 | tracking_loss: 50824.2891 | mapping_loss: 0.0564]
 54%|█████▍    | 320/592 [01:05<00:58,  4.62it/s, num_gaussians: 1168066 | tracking_loss: 50824.2891 | mapping_loss: 0.0564]
 54%|█████▍    | 320/592 [01:05<00:58,  4.62it/s, num_gaussians: 1167943 | tracking_loss: 53068.0820 | mapping_loss: 0.1243]
 54%|█████▍    | 321/592 [01:06<00:58,  4.61it/s, num_gaussians: 1167943 | tracking_loss: 53068.0820 | mapping_loss: 0.1243]
 54%|█████▍    | 321/592 [01:06<00:58,  4.61it/s, num_gaussians: 1169283 | tracking_loss: 54350.0898 | mapping_loss: 0.0928]
 54%|█████▍    | 322/592 [01:06<01:00,  4.49it/s, num_gaussians: 1169283 | tracking_loss: 54350.0898 | mapping_loss: 0.0928]
 54%|█████▍    | 322/592 [01:06<01:00,  4.49it/s, num_gaussians: 1171675 | tracking_loss: 53660.1953 | mapping_loss: 0.1683]
 55%|█████▍    | 323/592 [01:06<00:58,  4.58it/s, num_gaussians: 1171675 | tracking_loss: 53660.1953 | mapping_loss: 0.1683]
 55%|█████▍    | 323/592 [01:06<00:58,  4.58it/s, num_gaussians: 1171986 | tracking_loss: 51616.6094 | mapping_loss: 0.0971]
 55%|█████▍    | 324/592 [01:06<00:59,  4.50it/s, num_gaussians: 1171986 | tracking_loss: 51616.6094 | mapping_loss: 0.0971]
 55%|█████▍    | 324/592 [01:06<00:59,  4.50it/s, num_gaussians: 1172234 | tracking_loss: 62985.8633 | mapping_loss: 0.0907]
 55%|█████▍    | 325/592 [01:07<01:00,  4.41it/s, num_gaussians: 1172234 | tracking_loss: 62985.8633 | mapping_loss: 0.0907]
 55%|█████▍    | 325/592 [01:07<01:00,  4.41it/s, num_gaussians: 1172354 | tracking_loss: 62000.0156 | mapping_loss: 0.0675]
 55%|█████▌    | 326/592 [01:07<01:00,  4.37it/s, num_gaussians: 1172354 | tracking_loss: 62000.0156 | mapping_loss: 0.0675]
 55%|█████▌    | 326/592 [01:07<01:00,  4.37it/s, num_gaussians: 1171997 | tracking_loss: 61946.5312 | mapping_loss: 0.0586]
 55%|█████▌    | 327/592 [01:07<00:59,  4.44it/s, num_gaussians: 1171997 | tracking_loss: 61946.5312 | mapping_loss: 0.0586]
 55%|█████▌    | 327/592 [01:07<00:59,  4.44it/s, num_gaussians: 1171928 | tracking_loss: 61696.4375 | mapping_loss: 0.0773]
 55%|█████▌    | 328/592 [01:07<01:00,  4.38it/s, num_gaussians: 1171928 | tracking_loss: 61696.4375 | mapping_loss: 0.0773]
 55%|█████▌    | 328/592 [01:07<01:00,  4.38it/s, num_gaussians: 1172204 | tracking_loss: 63350.8828 | mapping_loss: 0.2363]
 56%|█████▌    | 329/592 [01:07<00:58,  4.49it/s, num_gaussians: 1172204 | tracking_loss: 63350.8828 | mapping_loss: 0.2363]
 56%|█████▌    | 329/592 [01:07<00:58,  4.49it/s, num_gaussians: 1172693 | tracking_loss: 66365.8047 | mapping_loss: 0.0846]
 56%|█████▌    | 330/592 [01:08<00:58,  4.45it/s, num_gaussians: 1172693 | tracking_loss: 66365.8047 | mapping_loss: 0.0846]
 56%|█████▌    | 330/592 [01:08<00:58,  4.45it/s, num_gaussians: 1174357 | tracking_loss: 69784.8047 | mapping_loss: 0.1765]
 56%|█████▌    | 331/592 [01:08<01:01,  4.24it/s, num_gaussians: 1174357 | tracking_loss: 69784.8047 | mapping_loss: 0.1765]
 56%|█████▌    | 331/592 [01:08<01:01,  4.24it/s, num_gaussians: 1176460 | tracking_loss: 73544.8281 | mapping_loss: 0.1134]
 56%|█████▌    | 332/592 [01:08<01:02,  4.18it/s, num_gaussians: 1176460 | tracking_loss: 73544.8281 | mapping_loss: 0.1134]
 56%|█████▌    | 332/592 [01:08<01:02,  4.18it/s, num_gaussians: 1176968 | tracking_loss: 76454.8750 | mapping_loss: 0.0840]
 56%|█████▋    | 333/592 [01:08<01:03,  4.09it/s, num_gaussians: 1176968 | tracking_loss: 76454.8750 | mapping_loss: 0.0840]
 56%|█████▋    | 333/592 [01:08<01:03,  4.09it/s, num_gaussians: 1178247 | tracking_loss: 88757.0703 | mapping_loss: 0.2440]
 56%|█████▋    | 334/592 [01:09<01:04,  3.97it/s, num_gaussians: 1178247 | tracking_loss: 88757.0703 | mapping_loss: 0.2440]
 56%|█████▋    | 334/592 [01:09<01:04,  3.97it/s, num_gaussians: 1180966 | tracking_loss: 85310.7188 | mapping_loss: 0.0705]
 57%|█████▋    | 335/592 [01:09<01:05,  3.90it/s, num_gaussians: 1180966 | tracking_loss: 85310.7188 | mapping_loss: 0.0705]
 57%|█████▋    | 335/592 [01:09<01:05,  3.90it/s, num_gaussians: 1181365 | tracking_loss: 78032.8125 | mapping_loss: 0.2725]
 57%|█████▋    | 336/592 [01:09<01:07,  3.81it/s, num_gaussians: 1181365 | tracking_loss: 78032.8125 | mapping_loss: 0.2725]
 57%|█████▋    | 336/592 [01:09<01:07,  3.81it/s, num_gaussians: 1182407 | tracking_loss: 77209.5625 | mapping_loss: 0.0773]
 57%|█████▋    | 337/592 [01:09<01:06,  3.83it/s, num_gaussians: 1182407 | tracking_loss: 77209.5625 | mapping_loss: 0.0773]
 57%|█████▋    | 337/592 [01:09<01:06,  3.83it/s, num_gaussians: 1183274 | tracking_loss: 75959.8906 | mapping_loss: 0.0717]
 57%|█████▋    | 338/592 [01:10<01:06,  3.79it/s, num_gaussians: 1183274 | tracking_loss: 75959.8906 | mapping_loss: 0.0717]
 57%|█████▋    | 338/592 [01:10<01:06,  3.79it/s, num_gaussians: 1183554 | tracking_loss: 74715.0703 | mapping_loss: 0.1105]
 57%|█████▋    | 339/592 [01:10<01:06,  3.81it/s, num_gaussians: 1183554 | tracking_loss: 74715.0703 | mapping_loss: 0.1105]
 57%|█████▋    | 339/592 [01:10<01:06,  3.81it/s, num_gaussians: 1183819 | tracking_loss: 74068.1172 | mapping_loss: 0.0834]
 57%|█████▋    | 340/592 [01:10<01:06,  3.79it/s, num_gaussians: 1183819 | tracking_loss: 74068.1172 | mapping_loss: 0.0834]
 57%|█████▋    | 340/592 [01:10<01:06,  3.79it/s, num_gaussians: 1184776 | tracking_loss: 79915.8359 | mapping_loss: 0.2627]
 58%|█████▊    | 341/592 [01:11<01:07,  3.70it/s, num_gaussians: 1184776 | tracking_loss: 79915.8359 | mapping_loss: 0.2627]
 58%|█████▊    | 341/592 [01:11<01:07,  3.70it/s, num_gaussians: 1186054 | tracking_loss: 84030.0625 | mapping_loss: 0.0810]
 58%|█████▊    | 342/592 [01:11<01:05,  3.81it/s, num_gaussians: 1186054 | tracking_loss: 84030.0625 | mapping_loss: 0.0810]
 58%|█████▊    | 342/592 [01:11<01:05,  3.81it/s, num_gaussians: 1185966 | tracking_loss: 84555.6797 | mapping_loss: 0.0879]
 58%|█████▊    | 343/592 [01:11<01:03,  3.91it/s, num_gaussians: 1185966 | tracking_loss: 84555.6797 | mapping_loss: 0.0879]
 58%|█████▊    | 343/592 [01:11<01:03,  3.91it/s, num_gaussians: 1192003 | tracking_loss: 84106.5781 | mapping_loss: 0.0533]
 58%|█████▊    | 344/592 [01:11<01:03,  3.93it/s, num_gaussians: 1192003 | tracking_loss: 84106.5781 | mapping_loss: 0.0533]
 58%|█████▊    | 344/592 [01:11<01:03,  3.93it/s, num_gaussians: 1199998 | tracking_loss: 81807.8203 | mapping_loss: 0.1251]
 58%|█████▊    | 345/592 [01:12<01:02,  3.95it/s, num_gaussians: 1199998 | tracking_loss: 81807.8203 | mapping_loss: 0.1251]
 58%|█████▊    | 345/592 [01:12<01:02,  3.95it/s, num_gaussians: 1203408 | tracking_loss: 76961.7109 | mapping_loss: 0.0802]
 58%|█████▊    | 346/592 [01:12<01:01,  3.99it/s, num_gaussians: 1203408 | tracking_loss: 76961.7109 | mapping_loss: 0.0802]
 58%|█████▊    | 346/592 [01:12<01:01,  3.99it/s, num_gaussians: 1204463 | tracking_loss: 71077.2109 | mapping_loss: 0.0817]
 59%|█████▊    | 347/592 [01:12<01:01,  4.01it/s, num_gaussians: 1204463 | tracking_loss: 71077.2109 | mapping_loss: 0.0817]
 59%|█████▊    | 347/592 [01:12<01:01,  4.01it/s, num_gaussians: 1206783 | tracking_loss: 69522.6484 | mapping_loss: 0.2881]
 59%|█████▉    | 348/592 [01:12<01:00,  4.01it/s, num_gaussians: 1206783 | tracking_loss: 69522.6484 | mapping_loss: 0.2881]
 59%|█████▉    | 348/592 [01:12<01:00,  4.01it/s, num_gaussians: 1209397 | tracking_loss: 70324.2812 | mapping_loss: 0.0913]
 59%|█████▉    | 349/592 [01:13<01:00,  4.05it/s, num_gaussians: 1209397 | tracking_loss: 70324.2812 | mapping_loss: 0.0913]
 59%|█████▉    | 349/592 [01:13<01:00,  4.05it/s, num_gaussians: 1210984 | tracking_loss: 69508.1094 | mapping_loss: 0.0847]
 59%|█████▉    | 350/592 [01:13<01:00,  3.98it/s, num_gaussians: 1210984 | tracking_loss: 69508.1094 | mapping_loss: 0.0847]
 59%|█████▉    | 350/592 [01:13<01:00,  3.98it/s, num_gaussians: 1212129 | tracking_loss: 67096.7344 | mapping_loss: 0.0581]
 59%|█████▉    | 351/592 [01:13<01:00,  3.96it/s, num_gaussians: 1212129 | tracking_loss: 67096.7344 | mapping_loss: 0.0581]
 59%|█████▉    | 351/592 [01:13<01:00,  3.96it/s, num_gaussians: 1212570 | tracking_loss: 65475.3672 | mapping_loss: 0.0750]
 59%|█████▉    | 352/592 [01:13<01:01,  3.92it/s, num_gaussians: 1212570 | tracking_loss: 65475.3672 | mapping_loss: 0.0750]
 59%|█████▉    | 352/592 [01:13<01:01,  3.92it/s, num_gaussians: 1212664 | tracking_loss: 64704.1406 | mapping_loss: 0.0550]
 60%|█████▉    | 353/592 [01:14<00:59,  4.01it/s, num_gaussians: 1212664 | tracking_loss: 64704.1406 | mapping_loss: 0.0550]
 60%|█████▉    | 353/592 [01:14<00:59,  4.01it/s, num_gaussians: 1213067 | tracking_loss: 64117.8516 | mapping_loss: 0.1276]
 60%|█████▉    | 354/592 [01:14<00:58,  4.04it/s, num_gaussians: 1213067 | tracking_loss: 64117.8516 | mapping_loss: 0.1276]
 60%|█████▉    | 354/592 [01:14<00:58,  4.04it/s, num_gaussians: 1213403 | tracking_loss: 67793.5000 | mapping_loss: 0.3001]
 60%|█████▉    | 355/592 [01:14<00:59,  4.00it/s, num_gaussians: 1213403 | tracking_loss: 67793.5000 | mapping_loss: 0.3001]
 60%|█████▉    | 355/592 [01:14<00:59,  4.00it/s, num_gaussians: 1213371 | tracking_loss: 73277.4844 | mapping_loss: 0.1592]
 60%|██████    | 356/592 [01:14<00:57,  4.07it/s, num_gaussians: 1213371 | tracking_loss: 73277.4844 | mapping_loss: 0.1592]
 60%|██████    | 356/592 [01:14<00:57,  4.07it/s, num_gaussians: 1217490 | tracking_loss: 70800.4453 | mapping_loss: 0.1059]
 60%|██████    | 357/592 [01:14<00:56,  4.16it/s, num_gaussians: 1217490 | tracking_loss: 70800.4453 | mapping_loss: 0.1059]
 60%|██████    | 357/592 [01:14<00:56,  4.16it/s, num_gaussians: 1220058 | tracking_loss: 67290.1719 | mapping_loss: 0.0652]
 60%|██████    | 358/592 [01:15<00:57,  4.10it/s, num_gaussians: 1220058 | tracking_loss: 67290.1719 | mapping_loss: 0.0652]
 60%|██████    | 358/592 [01:15<00:57,  4.10it/s, num_gaussians: 1221626 | tracking_loss: 65258.1797 | mapping_loss: 0.2526]
 61%|██████    | 359/592 [01:15<00:56,  4.12it/s, num_gaussians: 1221626 | tracking_loss: 65258.1797 | mapping_loss: 0.2526]
 61%|██████    | 359/592 [01:15<00:56,  4.12it/s, num_gaussians: 1223310 | tracking_loss: 63651.3750 | mapping_loss: 0.0607]
 61%|██████    | 360/592 [01:15<00:56,  4.11it/s, num_gaussians: 1223310 | tracking_loss: 63651.3750 | mapping_loss: 0.0607]
 61%|██████    | 360/592 [01:15<00:56,  4.11it/s, num_gaussians: 1225840 | tracking_loss: 66449.5625 | mapping_loss: 0.0769]
 61%|██████    | 361/592 [01:15<00:54,  4.20it/s, num_gaussians: 1225840 | tracking_loss: 66449.5625 | mapping_loss: 0.0769]
 61%|██████    | 361/592 [01:15<00:54,  4.20it/s, num_gaussians: 1226725 | tracking_loss: 66895.5625 | mapping_loss: 0.0754]
 61%|██████    | 362/592 [01:16<00:53,  4.29it/s, num_gaussians: 1226725 | tracking_loss: 66895.5625 | mapping_loss: 0.0754]
 61%|██████    | 362/592 [01:16<00:53,  4.29it/s, num_gaussians: 1228971 | tracking_loss: 65060.0703 | mapping_loss: 0.1076]
 61%|██████▏   | 363/592 [01:16<00:52,  4.35it/s, num_gaussians: 1228971 | tracking_loss: 65060.0703 | mapping_loss: 0.1076]
 61%|██████▏   | 363/592 [01:16<00:52,  4.35it/s, num_gaussians: 1229662 | tracking_loss: 66044.7031 | mapping_loss: 0.1354]
 61%|██████▏   | 364/592 [01:16<00:51,  4.40it/s, num_gaussians: 1229662 | tracking_loss: 66044.7031 | mapping_loss: 0.1354]
 61%|██████▏   | 364/592 [01:16<00:51,  4.40it/s, num_gaussians: 1233299 | tracking_loss: 67153.6484 | mapping_loss: 0.1996]
 62%|██████▏   | 365/592 [01:16<00:52,  4.36it/s, num_gaussians: 1233299 | tracking_loss: 67153.6484 | mapping_loss: 0.1996]
 62%|██████▏   | 365/592 [01:16<00:52,  4.36it/s, num_gaussians: 1236510 | tracking_loss: 67328.7812 | mapping_loss: 0.1233]
 62%|██████▏   | 366/592 [01:17<00:52,  4.29it/s, num_gaussians: 1236510 | tracking_loss: 67328.7812 | mapping_loss: 0.1233]
 62%|██████▏   | 366/592 [01:17<00:52,  4.29it/s, num_gaussians: 1238678 | tracking_loss: 65896.5859 | mapping_loss: 0.2197]
 62%|██████▏   | 367/592 [01:17<00:52,  4.31it/s, num_gaussians: 1238678 | tracking_loss: 65896.5859 | mapping_loss: 0.2197]
 62%|██████▏   | 367/592 [01:17<00:52,  4.31it/s, num_gaussians: 1240899 | tracking_loss: 63121.6914 | mapping_loss: 0.0813]
 62%|██████▏   | 368/592 [01:17<00:51,  4.38it/s, num_gaussians: 1240899 | tracking_loss: 63121.6914 | mapping_loss: 0.0813]
 62%|██████▏   | 368/592 [01:17<00:51,  4.38it/s, num_gaussians: 1242240 | tracking_loss: 63421.1484 | mapping_loss: 0.2582]
 62%|██████▏   | 369/592 [01:17<00:50,  4.43it/s, num_gaussians: 1242240 | tracking_loss: 63421.1484 | mapping_loss: 0.2582]
 62%|██████▏   | 369/592 [01:17<00:50,  4.43it/s, num_gaussians: 1244924 | tracking_loss: 65898.5547 | mapping_loss: 0.2917]
 62%|██████▎   | 370/592 [01:17<00:50,  4.36it/s, num_gaussians: 1244924 | tracking_loss: 65898.5547 | mapping_loss: 0.2917]
 62%|██████▎   | 370/592 [01:18<00:50,  4.36it/s, num_gaussians: 1250283 | tracking_loss: 68498.6875 | mapping_loss: 0.0780]
 63%|██████▎   | 371/592 [01:18<00:50,  4.36it/s, num_gaussians: 1250283 | tracking_loss: 68498.6875 | mapping_loss: 0.0780]
 63%|██████▎   | 371/592 [01:18<00:50,  4.36it/s, num_gaussians: 1254274 | tracking_loss: 67562.1562 | mapping_loss: 0.2850]
 63%|██████▎   | 372/592 [01:18<00:50,  4.33it/s, num_gaussians: 1254274 | tracking_loss: 67562.1562 | mapping_loss: 0.2850]
 63%|██████▎   | 372/592 [01:18<00:50,  4.33it/s, num_gaussians: 1259441 | tracking_loss: 68625.2891 | mapping_loss: 0.0748]
 63%|██████▎   | 373/592 [01:18<00:51,  4.29it/s, num_gaussians: 1259441 | tracking_loss: 68625.2891 | mapping_loss: 0.0748]
 63%|██████▎   | 373/592 [01:18<00:51,  4.29it/s, num_gaussians: 1263429 | tracking_loss: 68647.0859 | mapping_loss: 0.0821]
 63%|██████▎   | 374/592 [01:18<00:50,  4.31it/s, num_gaussians: 1263429 | tracking_loss: 68647.0859 | mapping_loss: 0.0821]
 63%|██████▎   | 374/592 [01:18<00:50,  4.31it/s, num_gaussians: 1267600 | tracking_loss: 73182.1250 | mapping_loss: 0.1270]
 63%|██████▎   | 375/592 [01:19<00:50,  4.32it/s, num_gaussians: 1267600 | tracking_loss: 73182.1250 | mapping_loss: 0.1270]
 63%|██████▎   | 375/592 [01:19<00:50,  4.32it/s, num_gaussians: 1272262 | tracking_loss: 75102.0703 | mapping_loss: 0.0980]
 64%|██████▎   | 376/592 [01:19<00:48,  4.41it/s, num_gaussians: 1272262 | tracking_loss: 75102.0703 | mapping_loss: 0.0980]
 64%|██████▎   | 376/592 [01:19<00:48,  4.41it/s, num_gaussians: 1275927 | tracking_loss: 78132.8047 | mapping_loss: 0.1097]
 64%|██████▎   | 377/592 [01:19<00:48,  4.46it/s, num_gaussians: 1275927 | tracking_loss: 78132.8047 | mapping_loss: 0.1097]
 64%|██████▎   | 377/592 [01:19<00:48,  4.46it/s, num_gaussians: 1278184 | tracking_loss: 78600.1953 | mapping_loss: 0.2914]
 64%|██████▍   | 378/592 [01:19<00:48,  4.40it/s, num_gaussians: 1278184 | tracking_loss: 78600.1953 | mapping_loss: 0.2914]
 64%|██████▍   | 378/592 [01:19<00:48,  4.40it/s, num_gaussians: 1280414 | tracking_loss: 86275.5781 | mapping_loss: 0.0875]
