Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp_banakzn
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
 53%|█████▎    | 315/592 [03:40<03:08,  1.47it/s, num_gaussians: 856274 | tracking_loss: 28139.8750 | mapping_loss: 0.0984]
 53%|█████▎    | 315/592 [03:40<03:08,  1.47it/s, num_gaussians: 855353 | tracking_loss: 27119.6641 | mapping_loss: 0.0385]
 53%|█████▎    | 316/592 [03:41<03:09,  1.45it/s, num_gaussians: 855353 | tracking_loss: 27119.6641 | mapping_loss: 0.0385]
 53%|█████▎    | 316/592 [03:41<03:09,  1.45it/s, num_gaussians: 854732 | tracking_loss: 31209.0273 | mapping_loss: 0.0343]
 54%|█████▎    | 317/592 [03:41<03:12,  1.43it/s, num_gaussians: 854732 | tracking_loss: 31209.0273 | mapping_loss: 0.0343]
 54%|█████▎    | 317/592 [03:41<03:12,  1.43it/s, num_gaussians: 854573 | tracking_loss: 37655.4688 | mapping_loss: 0.1125]
 54%|█████▎    | 318/592 [03:42<03:12,  1.42it/s, num_gaussians: 854573 | tracking_loss: 37655.4688 | mapping_loss: 0.1125]
 54%|█████▎    | 318/592 [03:42<03:12,  1.42it/s, num_gaussians: 855990 | tracking_loss: 26590.0801 | mapping_loss: 0.0747]
 54%|█████▍    | 319/592 [03:43<03:13,  1.41it/s, num_gaussians: 855990 | tracking_loss: 26590.0801 | mapping_loss: 0.0747]
 54%|█████▍    | 319/592 [03:43<03:13,  1.41it/s, num_gaussians: 857522 | tracking_loss: 24737.2344 | mapping_loss: 0.0587]
 54%|█████▍    | 320/592 [03:44<03:14,  1.40it/s, num_gaussians: 857522 | tracking_loss: 24737.2344 | mapping_loss: 0.0587]
 54%|█████▍    | 320/592 [03:44<03:14,  1.40it/s, num_gaussians: 859417 | tracking_loss: 22213.0527 | mapping_loss: 0.0927]
 54%|█████▍    | 321/592 [03:44<03:14,  1.40it/s, num_gaussians: 859417 | tracking_loss: 22213.0527 | mapping_loss: 0.0927]
 54%|█████▍    | 321/592 [03:44<03:14,  1.40it/s, num_gaussians: 861241 | tracking_loss: 23571.6914 | mapping_loss: 0.0726]
 54%|█████▍    | 322/592 [03:45<03:16,  1.38it/s, num_gaussians: 861241 | tracking_loss: 23571.6914 | mapping_loss: 0.0726]
 54%|█████▍    | 322/592 [03:45<03:16,  1.38it/s, num_gaussians: 862569 | tracking_loss: 20903.8027 | mapping_loss: 0.0431]
 55%|█████▍    | 323/592 [03:46<03:15,  1.37it/s, num_gaussians: 862569 | tracking_loss: 20903.8027 | mapping_loss: 0.0431]
 55%|█████▍    | 323/592 [03:46<03:15,  1.37it/s, num_gaussians: 864280 | tracking_loss: 19437.6484 | mapping_loss: 0.1186]
 55%|█████▍    | 324/592 [03:46<03:16,  1.37it/s, num_gaussians: 864280 | tracking_loss: 19437.6484 | mapping_loss: 0.1186]
 55%|█████▍    | 324/592 [03:46<03:16,  1.37it/s, num_gaussians: 867098 | tracking_loss: 28033.2090 | mapping_loss: 0.0553]
 55%|█████▍    | 325/592 [03:47<03:17,  1.35it/s, num_gaussians: 867098 | tracking_loss: 28033.2090 | mapping_loss: 0.0553]
 55%|█████▍    | 325/592 [03:47<03:17,  1.35it/s, num_gaussians: 868800 | tracking_loss: 20599.6211 | mapping_loss: 0.0447]
 55%|█████▌    | 326/592 [03:48<03:19,  1.33it/s, num_gaussians: 868800 | tracking_loss: 20599.6211 | mapping_loss: 0.0447]
 55%|█████▌    | 326/592 [03:48<03:19,  1.33it/s, num_gaussians: 869396 | tracking_loss: 19018.7051 | mapping_loss: 0.0426]
 55%|█████▌    | 327/592 [03:49<03:21,  1.32it/s, num_gaussians: 869396 | tracking_loss: 19018.7051 | mapping_loss: 0.0426]
 55%|█████▌    | 327/592 [03:49<03:21,  1.32it/s, num_gaussians: 869998 | tracking_loss: 21685.9941 | mapping_loss: 0.0376]
 55%|█████▌    | 328/592 [03:50<03:24,  1.29it/s, num_gaussians: 869998 | tracking_loss: 21685.9941 | mapping_loss: 0.0376]
 55%|█████▌    | 328/592 [03:50<03:24,  1.29it/s, num_gaussians: 869490 | tracking_loss: 22281.5977 | mapping_loss: 0.0547]
 56%|█████▌    | 329/592 [03:50<03:25,  1.28it/s, num_gaussians: 869490 | tracking_loss: 22281.5977 | mapping_loss: 0.0547]
 56%|█████▌    | 329/592 [03:50<03:25,  1.28it/s, num_gaussians: 871663 | tracking_loss: 24061.9980 | mapping_loss: 0.0345]
 56%|█████▌    | 330/592 [03:51<03:26,  1.27it/s, num_gaussians: 871663 | tracking_loss: 24061.9980 | mapping_loss: 0.0345]
 56%|█████▌    | 330/592 [03:51<03:26,  1.27it/s, num_gaussians: 875401 | tracking_loss: 24303.0957 | mapping_loss: 0.0905]
 56%|█████▌    | 331/592 [03:52<03:28,  1.25it/s, num_gaussians: 875401 | tracking_loss: 24303.0957 | mapping_loss: 0.0905]
 56%|█████▌    | 331/592 [03:52<03:28,  1.25it/s, num_gaussians: 877316 | tracking_loss: 24730.5918 | mapping_loss: 0.1004]
 56%|█████▌    | 332/592 [03:53<03:31,  1.23it/s, num_gaussians: 877316 | tracking_loss: 24730.5918 | mapping_loss: 0.1004]
 56%|█████▌    | 332/592 [03:53<03:31,  1.23it/s, num_gaussians: 878009 | tracking_loss: 18903.7383 | mapping_loss: 0.0487]
 56%|█████▋    | 333/592 [03:54<03:31,  1.23it/s, num_gaussians: 878009 | tracking_loss: 18903.7383 | mapping_loss: 0.0487]
 56%|█████▋    | 333/592 [03:54<03:31,  1.23it/s, num_gaussians: 879047 | tracking_loss: 27683.8027 | mapping_loss: 0.0911]
 56%|█████▋    | 334/592 [03:55<03:33,  1.21it/s, num_gaussians: 879047 | tracking_loss: 27683.8027 | mapping_loss: 0.0911]
 56%|█████▋    | 334/592 [03:55<03:33,  1.21it/s, num_gaussians: 880396 | tracking_loss: 26409.6387 | mapping_loss: 0.0580]
 57%|█████▋    | 335/592 [03:55<03:34,  1.20it/s, num_gaussians: 880396 | tracking_loss: 26409.6387 | mapping_loss: 0.0580]
 57%|█████▋    | 335/592 [03:55<03:34,  1.20it/s, num_gaussians: 879505 | tracking_loss: 19190.5039 | mapping_loss: 0.0392]
 57%|█████▋    | 336/592 [03:56<03:36,  1.18it/s, num_gaussians: 879505 | tracking_loss: 19190.5039 | mapping_loss: 0.0392]
 57%|█████▋    | 336/592 [03:56<03:36,  1.18it/s, num_gaussians: 878545 | tracking_loss: 19783.5645 | mapping_loss: 0.0395]
 57%|█████▋    | 337/592 [03:57<03:36,  1.18it/s, num_gaussians: 878545 | tracking_loss: 19783.5645 | mapping_loss: 0.0395]
 57%|█████▋    | 337/592 [03:57<03:36,  1.18it/s, num_gaussians: 878580 | tracking_loss: 18337.8633 | mapping_loss: 0.0361]
 57%|█████▋    | 338/592 [03:58<03:36,  1.17it/s, num_gaussians: 878580 | tracking_loss: 18337.8633 | mapping_loss: 0.0361]
 57%|█████▋    | 338/592 [03:58<03:36,  1.17it/s, num_gaussians: 877781 | tracking_loss: 17065.5312 | mapping_loss: 0.1116]
 57%|█████▋    | 339/592 [03:59<03:35,  1.17it/s, num_gaussians: 877781 | tracking_loss: 17065.5312 | mapping_loss: 0.1116]
 57%|█████▋    | 339/592 [03:59<03:35,  1.17it/s, num_gaussians: 878620 | tracking_loss: 26777.3652 | mapping_loss: 0.0461]
 57%|█████▋    | 340/592 [04:00<03:35,  1.17it/s, num_gaussians: 878620 | tracking_loss: 26777.3652 | mapping_loss: 0.0461]
 57%|█████▋    | 340/592 [04:00<03:35,  1.17it/s, num_gaussians: 881322 | tracking_loss: 33108.6758 | mapping_loss: 0.0530]
 58%|█████▊    | 341/592 [04:01<03:33,  1.18it/s, num_gaussians: 881322 | tracking_loss: 33108.6758 | mapping_loss: 0.0530]
 58%|█████▊    | 341/592 [04:01<03:33,  1.18it/s, num_gaussians: 881769 | tracking_loss: 36870.1641 | mapping_loss: 0.0415]
 58%|█████▊    | 342/592 [04:01<03:33,  1.17it/s, num_gaussians: 881769 | tracking_loss: 36870.1641 | mapping_loss: 0.0415]
 58%|█████▊    | 342/592 [04:01<03:33,  1.17it/s, num_gaussians: 883024 | tracking_loss: 36123.3672 | mapping_loss: 0.0903]
 58%|█████▊    | 343/592 [04:02<03:32,  1.17it/s, num_gaussians: 883024 | tracking_loss: 36123.3672 | mapping_loss: 0.0903]
 58%|█████▊    | 343/592 [04:02<03:32,  1.17it/s, num_gaussians: 885636 | tracking_loss: 29968.1465 | mapping_loss: 0.0577]
 58%|█████▊    | 344/592 [04:03<03:29,  1.19it/s, num_gaussians: 885636 | tracking_loss: 29968.1465 | mapping_loss: 0.0577]
 58%|█████▊    | 344/592 [04:03<03:29,  1.19it/s, num_gaussians: 887072 | tracking_loss: 26050.9453 | mapping_loss: 0.0749]
 58%|█████▊    | 345/592 [04:04<03:27,  1.19it/s, num_gaussians: 887072 | tracking_loss: 26050.9453 | mapping_loss: 0.0749]
 58%|█████▊    | 345/592 [04:04<03:27,  1.19it/s, num_gaussians: 888002 | tracking_loss: 23400.3398 | mapping_loss: 0.1207]
 58%|█████▊    | 346/592 [04:05<03:24,  1.21it/s, num_gaussians: 888002 | tracking_loss: 23400.3398 | mapping_loss: 0.1207]
 58%|█████▊    | 346/592 [04:05<03:24,  1.21it/s, num_gaussians: 890562 | tracking_loss: 26081.0859 | mapping_loss: 0.0727]
 59%|█████▊    | 347/592 [04:06<03:23,  1.20it/s, num_gaussians: 890562 | tracking_loss: 26081.0859 | mapping_loss: 0.0727]
 59%|█████▊    | 347/592 [04:06<03:23,  1.20it/s, num_gaussians: 893668 | tracking_loss: 23902.8477 | mapping_loss: 0.0422]
 59%|█████▉    | 348/592 [04:06<03:22,  1.21it/s, num_gaussians: 893668 | tracking_loss: 23902.8477 | mapping_loss: 0.0422]
 59%|█████▉    | 348/592 [04:06<03:22,  1.21it/s, num_gaussians: 893937 | tracking_loss: 26379.8281 | mapping_loss: 0.0471]
 59%|█████▉    | 349/592 [04:07<03:22,  1.20it/s, num_gaussians: 893937 | tracking_loss: 26379.8281 | mapping_loss: 0.0471]
 59%|█████▉    | 349/592 [04:07<03:22,  1.20it/s, num_gaussians: 893271 | tracking_loss: 23354.6836 | mapping_loss: 0.0322]
 59%|█████▉    | 350/592 [04:08<03:19,  1.21it/s, num_gaussians: 893271 | tracking_loss: 23354.6836 | mapping_loss: 0.0322]
 59%|█████▉    | 350/592 [04:08<03:19,  1.21it/s, num_gaussians: 892880 | tracking_loss: 17477.6289 | mapping_loss: 0.0488]
 59%|█████▉    | 351/592 [04:09<03:17,  1.22it/s, num_gaussians: 892880 | tracking_loss: 17477.6289 | mapping_loss: 0.0488]
 59%|█████▉    | 351/592 [04:09<03:17,  1.22it/s, num_gaussians: 892331 | tracking_loss: 19428.2969 | mapping_loss: 0.0501]
 59%|█████▉    | 352/592 [04:10<03:16,  1.22it/s, num_gaussians: 892331 | tracking_loss: 19428.2969 | mapping_loss: 0.0501]
 59%|█████▉    | 352/592 [04:10<03:16,  1.22it/s, num_gaussians: 891467 | tracking_loss: 15421.1914 | mapping_loss: 0.0663]
 60%|█████▉    | 353/592 [04:10<03:13,  1.24it/s, num_gaussians: 891467 | tracking_loss: 15421.1914 | mapping_loss: 0.0663]
 60%|█████▉    | 353/592 [04:10<03:13,  1.24it/s, num_gaussians: 891191 | tracking_loss: 16459.2852 | mapping_loss: 0.0658]
 60%|█████▉    | 354/592 [04:11<03:14,  1.23it/s, num_gaussians: 891191 | tracking_loss: 16459.2852 | mapping_loss: 0.0658]
 60%|█████▉    | 354/592 [04:11<03:14,  1.23it/s, num_gaussians: 892440 | tracking_loss: 26926.2402 | mapping_loss: 0.0411]
 60%|█████▉    | 355/592 [04:12<03:13,  1.22it/s, num_gaussians: 892440 | tracking_loss: 26926.2402 | mapping_loss: 0.0411]
 60%|█████▉    | 355/592 [04:12<03:13,  1.22it/s, num_gaussians: 892853 | tracking_loss: 32861.7578 | mapping_loss: 0.0422]
 60%|██████    | 356/592 [04:13<03:10,  1.24it/s, num_gaussians: 892853 | tracking_loss: 32861.7578 | mapping_loss: 0.0422]
 60%|██████    | 356/592 [04:13<03:10,  1.24it/s, num_gaussians: 891873 | tracking_loss: 34189.1641 | mapping_loss: 0.0957]
 60%|██████    | 357/592 [04:14<03:10,  1.23it/s, num_gaussians: 891873 | tracking_loss: 34189.1641 | mapping_loss: 0.0957]
 60%|██████    | 357/592 [04:14<03:10,  1.23it/s, num_gaussians: 891101 | tracking_loss: 28629.1719 | mapping_loss: 0.0813]
 60%|██████    | 358/592 [04:14<03:09,  1.23it/s, num_gaussians: 891101 | tracking_loss: 28629.1719 | mapping_loss: 0.0813]
 60%|██████    | 358/592 [04:14<03:09,  1.23it/s, num_gaussians: 890176 | tracking_loss: 30145.9160 | mapping_loss: 0.1203]
 61%|██████    | 359/592 [04:15<03:10,  1.22it/s, num_gaussians: 890176 | tracking_loss: 30145.9160 | mapping_loss: 0.1203]
 61%|██████    | 359/592 [04:15<03:10,  1.22it/s, num_gaussians: 889430 | tracking_loss: 31465.6289 | mapping_loss: 0.0645]
 61%|██████    | 360/592 [04:16<03:08,  1.23it/s, num_gaussians: 889430 | tracking_loss: 31465.6289 | mapping_loss: 0.0645]
 61%|██████    | 360/592 [04:16<03:08,  1.23it/s, num_gaussians: 889001 | tracking_loss: 26268.2949 | mapping_loss: 0.0488]
 61%|██████    | 361/592 [04:17<03:07,  1.23it/s, num_gaussians: 889001 | tracking_loss: 26268.2949 | mapping_loss: 0.0488]
 61%|██████    | 361/592 [04:17<03:07,  1.23it/s, num_gaussians: 888271 | tracking_loss: 28811.4609 | mapping_loss: 0.0542]
 61%|██████    | 362/592 [04:18<03:03,  1.25it/s, num_gaussians: 888271 | tracking_loss: 28811.4609 | mapping_loss: 0.0542]
 61%|██████    | 362/592 [04:18<03:03,  1.25it/s, num_gaussians: 889596 | tracking_loss: 28093.3770 | mapping_loss: 0.0519]
 61%|██████▏   | 363/592 [04:18<03:00,  1.27it/s, num_gaussians: 889596 | tracking_loss: 28093.3770 | mapping_loss: 0.0519]
 61%|██████▏   | 363/592 [04:18<03:00,  1.27it/s, num_gaussians: 893672 | tracking_loss: 28158.7520 | mapping_loss: 0.0689]
 61%|██████▏   | 364/592 [04:19<02:57,  1.29it/s, num_gaussians: 893672 | tracking_loss: 28158.7520 | mapping_loss: 0.0689]
 61%|██████▏   | 364/592 [04:19<02:57,  1.29it/s, num_gaussians: 896180 | tracking_loss: 27346.0527 | mapping_loss: 0.0663]
 62%|██████▏   | 365/592 [04:20<02:56,  1.29it/s, num_gaussians: 896180 | tracking_loss: 27346.0527 | mapping_loss: 0.0663]
 62%|██████▏   | 365/592 [04:20<02:56,  1.29it/s, num_gaussians: 898472 | tracking_loss: 27660.6426 | mapping_loss: 0.0624]
 62%|██████▏   | 366/592 [04:21<02:53,  1.30it/s, num_gaussians: 898472 | tracking_loss: 27660.6426 | mapping_loss: 0.0624]
 62%|██████▏   | 366/592 [04:21<02:53,  1.30it/s, num_gaussians: 900280 | tracking_loss: 29767.1055 | mapping_loss: 0.0790]
 62%|██████▏   | 367/592 [04:21<02:52,  1.31it/s, num_gaussians: 900280 | tracking_loss: 29767.1055 | mapping_loss: 0.0790]
 62%|██████▏   | 367/592 [04:21<02:52,  1.31it/s, num_gaussians: 901331 | tracking_loss: 29091.5605 | mapping_loss: 0.0503]
 62%|██████▏   | 368/592 [04:22<02:51,  1.31it/s, num_gaussians: 901331 | tracking_loss: 29091.5605 | mapping_loss: 0.0503]
 62%|██████▏   | 368/592 [04:22<02:51,  1.31it/s, num_gaussians: 902403 | tracking_loss: 29147.9297 | mapping_loss: 0.0316]
 62%|██████▏   | 369/592 [04:23<02:51,  1.30it/s, num_gaussians: 902403 | tracking_loss: 29147.9297 | mapping_loss: 0.0316]
 62%|██████▏   | 369/592 [04:23<02:51,  1.30it/s, num_gaussians: 902159 | tracking_loss: 30882.7461 | mapping_loss: 0.0693]
 62%|██████▎   | 370/592 [04:24<02:49,  1.31it/s, num_gaussians: 902159 | tracking_loss: 30882.7461 | mapping_loss: 0.0693]
 62%|██████▎   | 370/592 [04:24<02:49,  1.31it/s, num_gaussians: 900494 | tracking_loss: 28291.3594 | mapping_loss: 0.0407]
 63%|██████▎   | 371/592 [04:25<02:48,  1.31it/s, num_gaussians: 900494 | tracking_loss: 28291.3594 | mapping_loss: 0.0407]
 63%|██████▎   | 371/592 [04:25<02:48,  1.31it/s, num_gaussians: 901335 | tracking_loss: 27612.1133 | mapping_loss: 0.0678]
 63%|██████▎   | 372/592 [04:25<02:49,  1.30it/s, num_gaussians: 901335 | tracking_loss: 27612.1133 | mapping_loss: 0.0678]
 63%|██████▎   | 372/592 [04:25<02:49,  1.30it/s, num_gaussians: 901946 | tracking_loss: 26455.2930 | mapping_loss: 0.0313]
 63%|██████▎   | 373/592 [04:26<02:51,  1.28it/s, num_gaussians: 901946 | tracking_loss: 26455.2930 | mapping_loss: 0.0313]
 63%|██████▎   | 373/592 [04:26<02:51,  1.28it/s, num_gaussians: 901952 | tracking_loss: 30631.3125 | mapping_loss: 0.0326]
 63%|██████▎   | 374/592 [04:27<02:50,  1.28it/s, num_gaussians: 901952 | tracking_loss: 30631.3125 | mapping_loss: 0.0326]
 63%|██████▎   | 374/592 [04:27<02:50,  1.28it/s, num_gaussians: 901485 | tracking_loss: 23554.1914 | mapping_loss: 0.0633]
 63%|██████▎   | 375/592 [04:28<02:50,  1.27it/s, num_gaussians: 901485 | tracking_loss: 23554.1914 | mapping_loss: 0.0633]
 63%|██████▎   | 375/592 [04:28<02:50,  1.27it/s, num_gaussians: 900444 | tracking_loss: 25827.4707 | mapping_loss: 0.0962]
 64%|██████▎   | 376/592 [04:29<02:50,  1.27it/s, num_gaussians: 900444 | tracking_loss: 25827.4707 | mapping_loss: 0.0962]
 64%|██████▎   | 376/592 [04:29<02:50,  1.27it/s, num_gaussians: 900340 | tracking_loss: 30395.4297 | mapping_loss: 0.0757]
 64%|██████▎   | 377/592 [04:29<02:50,  1.26it/s, num_gaussians: 900340 | tracking_loss: 30395.4297 | mapping_loss: 0.0757]
 64%|██████▎   | 377/592 [04:29<02:50,  1.26it/s, num_gaussians: 901075 | tracking_loss: 28728.1074 | mapping_loss: 0.0605]
 64%|██████▍   | 378/592 [04:30<02:48,  1.27it/s, num_gaussians: 901075 | tracking_loss: 28728.1074 | mapping_loss: 0.0605]
 64%|██████▍   | 378/592 [04:30<02:48,  1.27it/s, num_gaussians: 900248 | tracking_loss: 34479.7344 | mapping_loss: 0.0769]
 64%|██████▍   | 379/592 [04:31<02:47,  1.27it/s, num_gaussians: 900248 | tracking_loss: 34479.7344 | mapping_loss: 0.0769]
 64%|██████▍   | 379/592 [04:31<02:47,  1.27it/s, num_gaussians: 899153 | tracking_loss: 35208.2109 | mapping_loss: 0.0855]
 64%|██████▍   | 380/592 [04:32<02:47,  1.27it/s, num_gaussians: 899153 | tracking_loss: 35208.2109 | mapping_loss: 0.0855]
 64%|██████▍   | 380/592 [04:32<02:47,  1.27it/s, num_gaussians: 898712 | tracking_loss: 26554.3750 | mapping_loss: 0.0376]
 64%|██████▍   | 381/592 [04:32<02:48,  1.26it/s, num_gaussians: 898712 | tracking_loss: 26554.3750 | mapping_loss: 0.0376]
