Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpc4jollen
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
 53%|█████▎    | 315/592 [03:46<03:18,  1.40it/s, num_gaussians: 848802 | tracking_loss: 23952.0254 | mapping_loss: 0.1318]
 53%|█████▎    | 315/592 [03:46<03:18,  1.40it/s, num_gaussians: 847888 | tracking_loss: 21845.3008 | mapping_loss: 0.0369]
 53%|█████▎    | 316/592 [03:46<03:19,  1.38it/s, num_gaussians: 847888 | tracking_loss: 21845.3008 | mapping_loss: 0.0369]
 53%|█████▎    | 316/592 [03:46<03:19,  1.38it/s, num_gaussians: 847562 | tracking_loss: 25281.7715 | mapping_loss: 0.0315]
 54%|█████▎    | 317/592 [03:47<03:22,  1.36it/s, num_gaussians: 847562 | tracking_loss: 25281.7715 | mapping_loss: 0.0315]
 54%|█████▎    | 317/592 [03:47<03:22,  1.36it/s, num_gaussians: 847786 | tracking_loss: 33053.7031 | mapping_loss: 0.1214]
 54%|█████▎    | 318/592 [03:48<03:23,  1.35it/s, num_gaussians: 847786 | tracking_loss: 33053.7031 | mapping_loss: 0.1214]
 54%|█████▎    | 318/592 [03:48<03:23,  1.35it/s, num_gaussians: 849274 | tracking_loss: 21967.6465 | mapping_loss: 0.0687]
 54%|█████▍    | 319/592 [03:49<03:24,  1.34it/s, num_gaussians: 849274 | tracking_loss: 21967.6465 | mapping_loss: 0.0687]
 54%|█████▍    | 319/592 [03:49<03:24,  1.34it/s, num_gaussians: 850715 | tracking_loss: 20455.5078 | mapping_loss: 0.0519]
 54%|█████▍    | 320/592 [03:50<03:24,  1.33it/s, num_gaussians: 850715 | tracking_loss: 20455.5078 | mapping_loss: 0.0519]
 54%|█████▍    | 320/592 [03:50<03:24,  1.33it/s, num_gaussians: 852420 | tracking_loss: 19719.4590 | mapping_loss: 0.0903]
 54%|█████▍    | 321/592 [03:50<03:24,  1.32it/s, num_gaussians: 852420 | tracking_loss: 19719.4590 | mapping_loss: 0.0903]
 54%|█████▍    | 321/592 [03:50<03:24,  1.32it/s, num_gaussians: 853989 | tracking_loss: 20893.5195 | mapping_loss: 0.0622]
 54%|█████▍    | 322/592 [03:51<03:26,  1.31it/s, num_gaussians: 853989 | tracking_loss: 20893.5195 | mapping_loss: 0.0622]
 54%|█████▍    | 322/592 [03:51<03:26,  1.31it/s, num_gaussians: 855196 | tracking_loss: 17922.9258 | mapping_loss: 0.0405]
 55%|█████▍    | 323/592 [03:52<03:25,  1.31it/s, num_gaussians: 855196 | tracking_loss: 17922.9258 | mapping_loss: 0.0405]
 55%|█████▍    | 323/592 [03:52<03:25,  1.31it/s, num_gaussians: 856731 | tracking_loss: 17555.1328 | mapping_loss: 0.1146]
 55%|█████▍    | 324/592 [03:53<03:26,  1.30it/s, num_gaussians: 856731 | tracking_loss: 17555.1328 | mapping_loss: 0.1146]
 55%|█████▍    | 324/592 [03:53<03:26,  1.30it/s, num_gaussians: 859224 | tracking_loss: 26373.2070 | mapping_loss: 0.0518]
 55%|█████▍    | 325/592 [03:53<03:27,  1.29it/s, num_gaussians: 859224 | tracking_loss: 26373.2070 | mapping_loss: 0.0518]
 55%|█████▍    | 325/592 [03:53<03:27,  1.29it/s, num_gaussians: 860798 | tracking_loss: 18898.2891 | mapping_loss: 0.0347]
 55%|█████▌    | 326/592 [03:54<03:29,  1.27it/s, num_gaussians: 860798 | tracking_loss: 18898.2891 | mapping_loss: 0.0347]
 55%|█████▌    | 326/592 [03:54<03:29,  1.27it/s, num_gaussians: 861284 | tracking_loss: 18111.2656 | mapping_loss: 0.0403]
 55%|█████▌    | 327/592 [03:55<03:31,  1.25it/s, num_gaussians: 861284 | tracking_loss: 18111.2656 | mapping_loss: 0.0403]
 55%|█████▌    | 327/592 [03:55<03:31,  1.25it/s, num_gaussians: 861735 | tracking_loss: 20263.8887 | mapping_loss: 0.0322]
 55%|█████▌    | 328/592 [03:56<03:35,  1.22it/s, num_gaussians: 861735 | tracking_loss: 20263.8887 | mapping_loss: 0.0322]
 55%|█████▌    | 328/592 [03:56<03:35,  1.22it/s, num_gaussians: 861754 | tracking_loss: 20256.3086 | mapping_loss: 0.0481]
 56%|█████▌    | 329/592 [03:57<03:35,  1.22it/s, num_gaussians: 861754 | tracking_loss: 20256.3086 | mapping_loss: 0.0481]
 56%|█████▌    | 329/592 [03:57<03:35,  1.22it/s, num_gaussians: 864300 | tracking_loss: 22651.2578 | mapping_loss: 0.0340]
 56%|█████▌    | 330/592 [03:58<03:37,  1.21it/s, num_gaussians: 864300 | tracking_loss: 22651.2578 | mapping_loss: 0.0340]
 56%|█████▌    | 330/592 [03:58<03:37,  1.21it/s, num_gaussians: 868136 | tracking_loss: 22295.4199 | mapping_loss: 0.0864]
 56%|█████▌    | 331/592 [03:58<03:39,  1.19it/s, num_gaussians: 868136 | tracking_loss: 22295.4199 | mapping_loss: 0.0864]
 56%|█████▌    | 331/592 [03:58<03:39,  1.19it/s, num_gaussians: 870415 | tracking_loss: 22122.2109 | mapping_loss: 0.0999]
 56%|█████▌    | 332/592 [03:59<03:42,  1.17it/s, num_gaussians: 870415 | tracking_loss: 22122.2109 | mapping_loss: 0.0999]
 56%|█████▌    | 332/592 [03:59<03:42,  1.17it/s, num_gaussians: 870837 | tracking_loss: 17560.3809 | mapping_loss: 0.0441]
 56%|█████▋    | 333/592 [04:00<03:41,  1.17it/s, num_gaussians: 870837 | tracking_loss: 17560.3809 | mapping_loss: 0.0441]
 56%|█████▋    | 333/592 [04:00<03:41,  1.17it/s, num_gaussians: 871850 | tracking_loss: 26611.2969 | mapping_loss: 0.0884]
 56%|█████▋    | 334/592 [04:01<03:42,  1.16it/s, num_gaussians: 871850 | tracking_loss: 26611.2969 | mapping_loss: 0.0884]
 56%|█████▋    | 334/592 [04:01<03:42,  1.16it/s, num_gaussians: 873275 | tracking_loss: 24920.5898 | mapping_loss: 0.0541]
 57%|█████▋    | 335/592 [04:02<03:44,  1.14it/s, num_gaussians: 873275 | tracking_loss: 24920.5898 | mapping_loss: 0.0541]
 57%|█████▋    | 335/592 [04:02<03:44,  1.14it/s, num_gaussians: 872400 | tracking_loss: 17381.8594 | mapping_loss: 0.0377]
 57%|█████▋    | 336/592 [04:03<03:45,  1.14it/s, num_gaussians: 872400 | tracking_loss: 17381.8594 | mapping_loss: 0.0377]
 57%|█████▋    | 336/592 [04:03<03:45,  1.14it/s, num_gaussians: 871322 | tracking_loss: 17659.0117 | mapping_loss: 0.0382]
 57%|█████▋    | 337/592 [04:04<03:45,  1.13it/s, num_gaussians: 871322 | tracking_loss: 17659.0117 | mapping_loss: 0.0382]
 57%|█████▋    | 337/592 [04:04<03:45,  1.13it/s, num_gaussians: 871203 | tracking_loss: 16924.9961 | mapping_loss: 0.0323]
 57%|█████▋    | 338/592 [04:05<03:45,  1.13it/s, num_gaussians: 871203 | tracking_loss: 16924.9961 | mapping_loss: 0.0323]
 57%|█████▋    | 338/592 [04:05<03:45,  1.13it/s, num_gaussians: 870195 | tracking_loss: 15779.7832 | mapping_loss: 0.1462]
 57%|█████▋    | 339/592 [04:06<03:45,  1.12it/s, num_gaussians: 870195 | tracking_loss: 15779.7832 | mapping_loss: 0.1462]
 57%|█████▋    | 339/592 [04:06<03:45,  1.12it/s, num_gaussians: 870874 | tracking_loss: 25423.2227 | mapping_loss: 0.0413]
 57%|█████▋    | 340/592 [04:06<03:45,  1.12it/s, num_gaussians: 870874 | tracking_loss: 25423.2227 | mapping_loss: 0.0413]
 57%|█████▋    | 340/592 [04:06<03:45,  1.12it/s, num_gaussians: 873794 | tracking_loss: 31209.5781 | mapping_loss: 0.0504]
 58%|█████▊    | 341/592 [04:07<03:42,  1.13it/s, num_gaussians: 873794 | tracking_loss: 31209.5781 | mapping_loss: 0.0504]
 58%|█████▊    | 341/592 [04:07<03:42,  1.13it/s, num_gaussians: 873990 | tracking_loss: 35258.1328 | mapping_loss: 0.0374]
 58%|█████▊    | 342/592 [04:08<03:42,  1.12it/s, num_gaussians: 873990 | tracking_loss: 35258.1328 | mapping_loss: 0.0374]
 58%|█████▊    | 342/592 [04:08<03:42,  1.12it/s, num_gaussians: 874956 | tracking_loss: 33820.2227 | mapping_loss: 0.0862]
 58%|█████▊    | 343/592 [04:09<03:41,  1.13it/s, num_gaussians: 874956 | tracking_loss: 33820.2227 | mapping_loss: 0.0862]
 58%|█████▊    | 343/592 [04:09<03:41,  1.13it/s, num_gaussians: 877219 | tracking_loss: 28175.4355 | mapping_loss: 0.0561]
 58%|█████▊    | 344/592 [04:10<03:37,  1.14it/s, num_gaussians: 877219 | tracking_loss: 28175.4355 | mapping_loss: 0.0561]
 58%|█████▊    | 344/592 [04:10<03:37,  1.14it/s, num_gaussians: 878337 | tracking_loss: 24626.0898 | mapping_loss: 0.0596]
 58%|█████▊    | 345/592 [04:11<03:35,  1.15it/s, num_gaussians: 878337 | tracking_loss: 24626.0898 | mapping_loss: 0.0596]
 58%|█████▊    | 345/592 [04:11<03:35,  1.15it/s, num_gaussians: 879178 | tracking_loss: 22141.0273 | mapping_loss: 0.1176]
 58%|█████▊    | 346/592 [04:12<03:32,  1.16it/s, num_gaussians: 879178 | tracking_loss: 22141.0273 | mapping_loss: 0.1176]
 58%|█████▊    | 346/592 [04:12<03:32,  1.16it/s, num_gaussians: 881626 | tracking_loss: 24807.1113 | mapping_loss: 0.0630]
 59%|█████▊    | 347/592 [04:13<03:32,  1.15it/s, num_gaussians: 881626 | tracking_loss: 24807.1113 | mapping_loss: 0.0630]
 59%|█████▊    | 347/592 [04:13<03:32,  1.15it/s, num_gaussians: 884468 | tracking_loss: 22406.5977 | mapping_loss: 0.0390]
 59%|█████▉    | 348/592 [04:13<03:30,  1.16it/s, num_gaussians: 884468 | tracking_loss: 22406.5977 | mapping_loss: 0.0390]
 59%|█████▉    | 348/592 [04:13<03:30,  1.16it/s, num_gaussians: 884489 | tracking_loss: 24405.2109 | mapping_loss: 0.0443]
 59%|█████▉    | 349/592 [04:14<03:30,  1.15it/s, num_gaussians: 884489 | tracking_loss: 24405.2109 | mapping_loss: 0.0443]
 59%|█████▉    | 349/592 [04:14<03:30,  1.15it/s, num_gaussians: 883813 | tracking_loss: 22310.4648 | mapping_loss: 0.0297]
 59%|█████▉    | 350/592 [04:15<03:28,  1.16it/s, num_gaussians: 883813 | tracking_loss: 22310.4648 | mapping_loss: 0.0297]
 59%|█████▉    | 350/592 [04:15<03:28,  1.16it/s, num_gaussians: 883411 | tracking_loss: 16526.3203 | mapping_loss: 0.0427]
 59%|█████▉    | 351/592 [04:16<03:26,  1.17it/s, num_gaussians: 883411 | tracking_loss: 16526.3203 | mapping_loss: 0.0427]
 59%|█████▉    | 351/592 [04:16<03:26,  1.17it/s, num_gaussians: 882612 | tracking_loss: 17887.4629 | mapping_loss: 0.0458]
 59%|█████▉    | 352/592 [04:17<03:24,  1.17it/s, num_gaussians: 882612 | tracking_loss: 17887.4629 | mapping_loss: 0.0458]
 59%|█████▉    | 352/592 [04:17<03:24,  1.17it/s, num_gaussians: 881700 | tracking_loss: 14665.9902 | mapping_loss: 0.0611]
 60%|█████▉    | 353/592 [04:18<03:21,  1.18it/s, num_gaussians: 881700 | tracking_loss: 14665.9902 | mapping_loss: 0.0611]
 60%|█████▉    | 353/592 [04:18<03:21,  1.18it/s, num_gaussians: 880945 | tracking_loss: 15566.7207 | mapping_loss: 0.0574]
 60%|█████▉    | 354/592 [04:18<03:22,  1.18it/s, num_gaussians: 880945 | tracking_loss: 15566.7207 | mapping_loss: 0.0574]
 60%|█████▉    | 354/592 [04:18<03:22,  1.18it/s, num_gaussians: 882063 | tracking_loss: 26710.7305 | mapping_loss: 0.0356]
 60%|█████▉    | 355/592 [04:19<03:21,  1.18it/s, num_gaussians: 882063 | tracking_loss: 26710.7305 | mapping_loss: 0.0356]
 60%|█████▉    | 355/592 [04:19<03:21,  1.18it/s, num_gaussians: 882796 | tracking_loss: 32296.0156 | mapping_loss: 0.0376]
 60%|██████    | 356/592 [04:20<03:18,  1.19it/s, num_gaussians: 882796 | tracking_loss: 32296.0156 | mapping_loss: 0.0376]
 60%|██████    | 356/592 [04:20<03:18,  1.19it/s, num_gaussians: 881269 | tracking_loss: 33185.0781 | mapping_loss: 0.0938]
 60%|██████    | 357/592 [04:21<03:17,  1.19it/s, num_gaussians: 881269 | tracking_loss: 33185.0781 | mapping_loss: 0.0938]
 60%|██████    | 357/592 [04:21<03:17,  1.19it/s, num_gaussians: 880251 | tracking_loss: 26810.2266 | mapping_loss: 0.0773]
 60%|██████    | 358/592 [04:22<03:17,  1.19it/s, num_gaussians: 880251 | tracking_loss: 26810.2266 | mapping_loss: 0.0773]
 60%|██████    | 358/592 [04:22<03:17,  1.19it/s, num_gaussians: 878984 | tracking_loss: 29263.0703 | mapping_loss: 0.1160]
 61%|██████    | 359/592 [04:23<03:18,  1.18it/s, num_gaussians: 878984 | tracking_loss: 29263.0703 | mapping_loss: 0.1160]
 61%|██████    | 359/592 [04:23<03:18,  1.18it/s, num_gaussians: 878171 | tracking_loss: 29689.8516 | mapping_loss: 0.0581]
 61%|██████    | 360/592 [04:24<03:15,  1.19it/s, num_gaussians: 878171 | tracking_loss: 29689.8516 | mapping_loss: 0.0581]
 61%|██████    | 360/592 [04:24<03:15,  1.19it/s, num_gaussians: 877661 | tracking_loss: 23811.7051 | mapping_loss: 0.0451]
 61%|██████    | 361/592 [04:24<03:14,  1.19it/s, num_gaussians: 877661 | tracking_loss: 23811.7051 | mapping_loss: 0.0451]
 61%|██████    | 361/592 [04:24<03:14,  1.19it/s, num_gaussians: 876700 | tracking_loss: 26800.7500 | mapping_loss: 0.0471]
 61%|██████    | 362/592 [04:25<03:11,  1.20it/s, num_gaussians: 876700 | tracking_loss: 26800.7500 | mapping_loss: 0.0471]
 61%|██████    | 362/592 [04:25<03:11,  1.20it/s, num_gaussians: 877880 | tracking_loss: 25844.7129 | mapping_loss: 0.0449]
 61%|██████▏   | 363/592 [04:26<03:08,  1.21it/s, num_gaussians: 877880 | tracking_loss: 25844.7129 | mapping_loss: 0.0449]
 61%|██████▏   | 363/592 [04:26<03:08,  1.21it/s, num_gaussians: 882129 | tracking_loss: 25644.9395 | mapping_loss: 0.0672]
 61%|██████▏   | 364/592 [04:27<03:05,  1.23it/s, num_gaussians: 882129 | tracking_loss: 25644.9395 | mapping_loss: 0.0672]
 61%|██████▏   | 364/592 [04:27<03:05,  1.23it/s, num_gaussians: 884384 | tracking_loss: 25646.0352 | mapping_loss: 0.0625]
 62%|██████▏   | 365/592 [04:28<03:04,  1.23it/s, num_gaussians: 884384 | tracking_loss: 25646.0352 | mapping_loss: 0.0625]
 62%|██████▏   | 365/592 [04:28<03:04,  1.23it/s, num_gaussians: 886460 | tracking_loss: 25617.4258 | mapping_loss: 0.0530]
 62%|██████▏   | 366/592 [04:28<03:01,  1.24it/s, num_gaussians: 886460 | tracking_loss: 25617.4258 | mapping_loss: 0.0530]
 62%|██████▏   | 366/592 [04:28<03:01,  1.24it/s, num_gaussians: 888119 | tracking_loss: 27949.7539 | mapping_loss: 0.0711]
 62%|██████▏   | 367/592 [04:29<03:00,  1.25it/s, num_gaussians: 888119 | tracking_loss: 27949.7539 | mapping_loss: 0.0711]
 62%|██████▏   | 367/592 [04:29<03:00,  1.25it/s, num_gaussians: 888893 | tracking_loss: 27492.3359 | mapping_loss: 0.0458]
 62%|██████▏   | 368/592 [04:30<02:59,  1.25it/s, num_gaussians: 888893 | tracking_loss: 27492.3359 | mapping_loss: 0.0458]
 62%|██████▏   | 368/592 [04:30<02:59,  1.25it/s, num_gaussians: 890147 | tracking_loss: 27743.8477 | mapping_loss: 0.0280]
 62%|██████▏   | 369/592 [04:31<02:59,  1.24it/s, num_gaussians: 890147 | tracking_loss: 27743.8477 | mapping_loss: 0.0280]
 62%|██████▏   | 369/592 [04:31<02:59,  1.24it/s, num_gaussians: 889787 | tracking_loss: 28846.3203 | mapping_loss: 0.0639]
 62%|██████▎   | 370/592 [04:32<02:57,  1.25it/s, num_gaussians: 889787 | tracking_loss: 28846.3203 | mapping_loss: 0.0639]
 62%|██████▎   | 370/592 [04:32<02:57,  1.25it/s, num_gaussians: 887834 | tracking_loss: 26592.3848 | mapping_loss: 0.0373]
 63%|██████▎   | 371/592 [04:32<02:56,  1.25it/s, num_gaussians: 887834 | tracking_loss: 26592.3848 | mapping_loss: 0.0373]
 63%|██████▎   | 371/592 [04:32<02:56,  1.25it/s, num_gaussians: 888476 | tracking_loss: 26413.0781 | mapping_loss: 0.0622]
 63%|██████▎   | 372/592 [04:33<02:57,  1.24it/s, num_gaussians: 888476 | tracking_loss: 26413.0781 | mapping_loss: 0.0622]
 63%|██████▎   | 372/592 [04:33<02:57,  1.24it/s, num_gaussians: 888717 | tracking_loss: 24063.2461 | mapping_loss: 0.0279]
 63%|██████▎   | 373/592 [04:34<02:59,  1.22it/s, num_gaussians: 888717 | tracking_loss: 24063.2461 | mapping_loss: 0.0279]
 63%|██████▎   | 373/592 [04:34<02:59,  1.22it/s, num_gaussians: 888669 | tracking_loss: 29368.1094 | mapping_loss: 0.0293]
 63%|██████▎   | 374/592 [04:35<02:58,  1.22it/s, num_gaussians: 888669 | tracking_loss: 29368.1094 | mapping_loss: 0.0293]
 63%|██████▎   | 374/592 [04:35<02:58,  1.22it/s, num_gaussians: 887993 | tracking_loss: 22574.8555 | mapping_loss: 0.0567]
 63%|██████▎   | 375/592 [04:36<02:58,  1.21it/s, num_gaussians: 887993 | tracking_loss: 22574.8555 | mapping_loss: 0.0567]
 63%|██████▎   | 375/592 [04:36<02:58,  1.21it/s, num_gaussians: 886765 | tracking_loss: 24926.6191 | mapping_loss: 0.0972]
 64%|██████▎   | 376/592 [04:37<02:58,  1.21it/s, num_gaussians: 886765 | tracking_loss: 24926.6191 | mapping_loss: 0.0972]
 64%|██████▎   | 376/592 [04:37<02:58,  1.21it/s, num_gaussians: 886648 | tracking_loss: 30112.2480 | mapping_loss: 0.0633]
 64%|██████▎   | 377/592 [04:37<02:57,  1.21it/s, num_gaussians: 886648 | tracking_loss: 30112.2480 | mapping_loss: 0.0633]
 64%|██████▎   | 377/592 [04:37<02:57,  1.21it/s, num_gaussians: 887496 | tracking_loss: 27966.3828 | mapping_loss: 0.0499]
 64%|██████▍   | 378/592 [04:38<02:55,  1.22it/s, num_gaussians: 887496 | tracking_loss: 27966.3828 | mapping_loss: 0.0499]
 64%|██████▍   | 378/592 [04:38<02:55,  1.22it/s, num_gaussians: 886508 | tracking_loss: 34482.1992 | mapping_loss: 0.0752]
 64%|██████▍   | 379/592 [04:39<02:55,  1.22it/s, num_gaussians: 886508 | tracking_loss: 34482.1992 | mapping_loss: 0.0752]
 64%|██████▍   | 379/592 [04:39<02:55,  1.22it/s, num_gaussians: 884986 | tracking_loss: 35364.6680 | mapping_loss: 0.0838]
 64%|██████▍   | 380/592 [04:40<02:54,  1.22it/s, num_gaussians: 884986 | tracking_loss: 35364.6680 | mapping_loss: 0.0838]
 64%|██████▍   | 380/592 [04:40<02:54,  1.22it/s, num_gaussians: 884536 | tracking_loss: 26114.2539 | mapping_loss: 0.0359]
 64%|██████▍   | 381/592 [04:41<02:55,  1.20it/s, num_gaussians: 884536 | tracking_loss: 26114.2539 | mapping_loss: 0.0359]
