Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzulxwzuq
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
 53%|█████▎    | 315/592 [07:54<06:43,  1.46s/it, num_gaussians: 980985 | tracking_loss: 21539.3398 | mapping_loss: 0.0761]
 53%|█████▎    | 315/592 [07:54<06:43,  1.46s/it, num_gaussians: 981187 | tracking_loss: 25097.9668 | mapping_loss: 0.0524]
 53%|█████▎    | 316/592 [07:56<06:56,  1.51s/it, num_gaussians: 981187 | tracking_loss: 25097.9668 | mapping_loss: 0.0524]
 53%|█████▎    | 316/592 [07:56<06:56,  1.51s/it, num_gaussians: 981392 | tracking_loss: 20751.9941 | mapping_loss: 0.0735]
 54%|█████▎    | 317/592 [07:57<07:04,  1.54s/it, num_gaussians: 981392 | tracking_loss: 20751.9941 | mapping_loss: 0.0735]
 54%|█████▎    | 317/592 [07:57<07:04,  1.54s/it, num_gaussians: 982308 | tracking_loss: 24951.8711 | mapping_loss: 0.2130]
 54%|█████▎    | 318/592 [07:59<07:13,  1.58s/it, num_gaussians: 982308 | tracking_loss: 24951.8711 | mapping_loss: 0.2130]
 54%|█████▎    | 318/592 [07:59<07:13,  1.58s/it, num_gaussians: 984325 | tracking_loss: 17844.2422 | mapping_loss: 0.0424]
 54%|█████▍    | 319/592 [08:01<07:21,  1.62s/it, num_gaussians: 984325 | tracking_loss: 17844.2422 | mapping_loss: 0.0424]
 54%|█████▍    | 319/592 [08:01<07:21,  1.62s/it, num_gaussians: 985647 | tracking_loss: 14431.1846 | mapping_loss: 0.0332]
 54%|█████▍    | 320/592 [08:02<07:30,  1.66s/it, num_gaussians: 985647 | tracking_loss: 14431.1846 | mapping_loss: 0.0332]
 54%|█████▍    | 320/592 [08:02<07:30,  1.66s/it, num_gaussians: 987001 | tracking_loss: 15552.9863 | mapping_loss: 0.0395]
 54%|█████▍    | 321/592 [08:04<07:39,  1.70s/it, num_gaussians: 987001 | tracking_loss: 15552.9863 | mapping_loss: 0.0395]
 54%|█████▍    | 321/592 [08:04<07:39,  1.70s/it, num_gaussians: 988310 | tracking_loss: 16412.8750 | mapping_loss: 0.0647]
 54%|█████▍    | 322/592 [08:06<07:50,  1.74s/it, num_gaussians: 988310 | tracking_loss: 16412.8750 | mapping_loss: 0.0647]
 54%|█████▍    | 322/592 [08:06<07:50,  1.74s/it, num_gaussians: 989468 | tracking_loss: 14870.7754 | mapping_loss: 0.1386]
 55%|█████▍    | 323/592 [08:08<07:56,  1.77s/it, num_gaussians: 989468 | tracking_loss: 14870.7754 | mapping_loss: 0.1386]
 55%|█████▍    | 323/592 [08:08<07:56,  1.77s/it, num_gaussians: 991226 | tracking_loss: 12378.5059 | mapping_loss: 0.0441]
 55%|█████▍    | 324/592 [08:10<08:04,  1.81s/it, num_gaussians: 991226 | tracking_loss: 12378.5059 | mapping_loss: 0.0441]
 55%|█████▍    | 324/592 [08:10<08:04,  1.81s/it, num_gaussians: 994441 | tracking_loss: 22172.8457 | mapping_loss: 0.0723]
 55%|█████▍    | 325/592 [08:12<08:15,  1.86s/it, num_gaussians: 994441 | tracking_loss: 22172.8457 | mapping_loss: 0.0723]
 55%|█████▍    | 325/592 [08:12<08:15,  1.86s/it, num_gaussians: 995846 | tracking_loss: 16216.5908 | mapping_loss: 0.1214]
 55%|█████▌    | 326/592 [08:14<08:26,  1.90s/it, num_gaussians: 995846 | tracking_loss: 16216.5908 | mapping_loss: 0.1214]
 55%|█████▌    | 326/592 [08:14<08:26,  1.90s/it, num_gaussians: 996131 | tracking_loss: 16811.5234 | mapping_loss: 0.0635]
 55%|█████▌    | 327/592 [08:16<08:37,  1.95s/it, num_gaussians: 996131 | tracking_loss: 16811.5234 | mapping_loss: 0.0635]
 55%|█████▌    | 327/592 [08:16<08:37,  1.95s/it, num_gaussians: 996737 | tracking_loss: 18907.4570 | mapping_loss: 0.0387]
 55%|█████▌    | 328/592 [08:18<08:51,  2.01s/it, num_gaussians: 996737 | tracking_loss: 18907.4570 | mapping_loss: 0.0387]
 55%|█████▌    | 328/592 [08:18<08:51,  2.01s/it, num_gaussians: 996269 | tracking_loss: 20496.6758 | mapping_loss: 0.0525]
 56%|█████▌    | 329/592 [08:20<09:01,  2.06s/it, num_gaussians: 996269 | tracking_loss: 20496.6758 | mapping_loss: 0.0525]
 56%|█████▌    | 329/592 [08:20<09:01,  2.06s/it, num_gaussians: 998628 | tracking_loss: 20601.2461 | mapping_loss: 0.0357]
 56%|█████▌    | 330/592 [08:22<09:12,  2.11s/it, num_gaussians: 998628 | tracking_loss: 20601.2461 | mapping_loss: 0.0357]
 56%|█████▌    | 330/592 [08:22<09:12,  2.11s/it, num_gaussians: 1002839 | tracking_loss: 23684.3359 | mapping_loss: 0.0650]
 56%|█████▌    | 331/592 [08:25<09:21,  2.15s/it, num_gaussians: 1002839 | tracking_loss: 23684.3359 | mapping_loss: 0.0650]
 56%|█████▌    | 331/592 [08:25<09:21,  2.15s/it, num_gaussians: 1004660 | tracking_loss: 20627.9316 | mapping_loss: 0.0613]
 56%|█████▌    | 332/592 [08:27<09:30,  2.20s/it, num_gaussians: 1004660 | tracking_loss: 20627.9316 | mapping_loss: 0.0613]
 56%|█████▌    | 332/592 [08:27<09:30,  2.20s/it, num_gaussians: 1005251 | tracking_loss: 18745.7773 | mapping_loss: 0.0833]
 56%|█████▋    | 333/592 [08:29<09:33,  2.22s/it, num_gaussians: 1005251 | tracking_loss: 18745.7773 | mapping_loss: 0.0833]
 56%|█████▋    | 333/592 [08:29<09:33,  2.22s/it, num_gaussians: 1005561 | tracking_loss: 25924.8281 | mapping_loss: 0.0565]
 56%|█████▋    | 334/592 [08:31<09:37,  2.24s/it, num_gaussians: 1005561 | tracking_loss: 25924.8281 | mapping_loss: 0.0565]
 56%|█████▋    | 334/592 [08:32<09:37,  2.24s/it, num_gaussians: 1006694 | tracking_loss: 22821.0664 | mapping_loss: 0.0644]
 57%|█████▋    | 335/592 [08:34<09:42,  2.27s/it, num_gaussians: 1006694 | tracking_loss: 22821.0664 | mapping_loss: 0.0644]
 57%|█████▋    | 335/592 [08:34<09:42,  2.27s/it, num_gaussians: 1006166 | tracking_loss: 19694.4414 | mapping_loss: 0.0955]
 57%|█████▋    | 336/592 [08:36<09:47,  2.29s/it, num_gaussians: 1006166 | tracking_loss: 19694.4414 | mapping_loss: 0.0955]
 57%|█████▋    | 336/592 [08:36<09:47,  2.29s/it, num_gaussians: 1006245 | tracking_loss: 20893.2754 | mapping_loss: 0.0399]
 57%|█████▋    | 337/592 [08:39<09:53,  2.33s/it, num_gaussians: 1006245 | tracking_loss: 20893.2754 | mapping_loss: 0.0399]
 57%|█████▋    | 337/592 [08:39<09:53,  2.33s/it, num_gaussians: 1006300 | tracking_loss: 19024.4824 | mapping_loss: 0.0829]
 57%|█████▋    | 338/592 [08:41<09:57,  2.35s/it, num_gaussians: 1006300 | tracking_loss: 19024.4824 | mapping_loss: 0.0829]
 57%|█████▋    | 338/592 [08:41<09:57,  2.35s/it, num_gaussians: 1006273 | tracking_loss: 17122.2461 | mapping_loss: 0.0815]
 57%|█████▋    | 339/592 [08:43<10:02,  2.38s/it, num_gaussians: 1006273 | tracking_loss: 17122.2461 | mapping_loss: 0.0815]
 57%|█████▋    | 339/592 [08:43<10:02,  2.38s/it, num_gaussians: 1007202 | tracking_loss: 25467.1211 | mapping_loss: 0.0437]
 57%|█████▋    | 340/592 [08:46<10:05,  2.40s/it, num_gaussians: 1007202 | tracking_loss: 25467.1211 | mapping_loss: 0.0437]
 57%|█████▋    | 340/592 [08:46<10:05,  2.40s/it, num_gaussians: 1010189 | tracking_loss: 31724.8164 | mapping_loss: 0.1055]
 58%|█████▊    | 341/592 [08:48<10:01,  2.40s/it, num_gaussians: 1010189 | tracking_loss: 31724.8164 | mapping_loss: 0.1055]
 58%|█████▊    | 341/592 [08:48<10:01,  2.40s/it, num_gaussians: 1009457 | tracking_loss: 35298.5586 | mapping_loss: 0.1227]
 58%|█████▊    | 342/592 [08:51<09:55,  2.38s/it, num_gaussians: 1009457 | tracking_loss: 35298.5586 | mapping_loss: 0.1227]
 58%|█████▊    | 342/592 [08:51<09:55,  2.38s/it, num_gaussians: 1010427 | tracking_loss: 33964.2500 | mapping_loss: 0.0608]
 58%|█████▊    | 343/592 [08:53<09:46,  2.36s/it, num_gaussians: 1010427 | tracking_loss: 33964.2500 | mapping_loss: 0.0608]
 58%|█████▊    | 343/592 [08:53<09:46,  2.36s/it, num_gaussians: 1012938 | tracking_loss: 29954.1484 | mapping_loss: 0.0556]
 58%|█████▊    | 344/592 [08:55<09:36,  2.32s/it, num_gaussians: 1012938 | tracking_loss: 29954.1484 | mapping_loss: 0.0556]
 58%|█████▊    | 344/592 [08:55<09:36,  2.32s/it, num_gaussians: 1016361 | tracking_loss: 25919.7969 | mapping_loss: 0.0467]
 58%|█████▊    | 345/592 [08:57<09:27,  2.30s/it, num_gaussians: 1016361 | tracking_loss: 25919.7969 | mapping_loss: 0.0467]
 58%|█████▊    | 345/592 [08:57<09:27,  2.30s/it, num_gaussians: 1018245 | tracking_loss: 24368.7031 | mapping_loss: 0.0922]
 58%|█████▊    | 346/592 [09:00<09:16,  2.26s/it, num_gaussians: 1018245 | tracking_loss: 24368.7031 | mapping_loss: 0.0922]
 58%|█████▊    | 346/592 [09:00<09:16,  2.26s/it, num_gaussians: 1021853 | tracking_loss: 27075.5742 | mapping_loss: 0.1118]
 59%|█████▊    | 347/592 [09:02<09:13,  2.26s/it, num_gaussians: 1021853 | tracking_loss: 27075.5742 | mapping_loss: 0.1118]
 59%|█████▊    | 347/592 [09:02<09:13,  2.26s/it, num_gaussians: 1024360 | tracking_loss: 27333.2812 | mapping_loss: 0.0512]
 59%|█████▉    | 348/592 [09:04<09:07,  2.24s/it, num_gaussians: 1024360 | tracking_loss: 27333.2812 | mapping_loss: 0.0512]
 59%|█████▉    | 348/592 [09:04<09:07,  2.24s/it, num_gaussians: 1026410 | tracking_loss: 25551.5039 | mapping_loss: 0.0482]
 59%|█████▉    | 349/592 [09:06<09:02,  2.23s/it, num_gaussians: 1026410 | tracking_loss: 25551.5039 | mapping_loss: 0.0482]
 59%|█████▉    | 349/592 [09:06<09:02,  2.23s/it, num_gaussians: 1027217 | tracking_loss: 23757.5996 | mapping_loss: 0.0514]
 59%|█████▉    | 350/592 [09:08<08:54,  2.21s/it, num_gaussians: 1027217 | tracking_loss: 23757.5996 | mapping_loss: 0.0514]
 59%|█████▉    | 350/592 [09:08<08:54,  2.21s/it, num_gaussians: 1027786 | tracking_loss: 19953.7188 | mapping_loss: 0.0673]
 59%|█████▉    | 351/592 [09:10<08:42,  2.17s/it, num_gaussians: 1027786 | tracking_loss: 19953.7188 | mapping_loss: 0.0673]
 59%|█████▉    | 351/592 [09:10<08:42,  2.17s/it, num_gaussians: 1028909 | tracking_loss: 19625.5430 | mapping_loss: 0.0545]
 59%|█████▉    | 352/592 [09:13<08:32,  2.14s/it, num_gaussians: 1028909 | tracking_loss: 19625.5430 | mapping_loss: 0.0545]
 59%|█████▉    | 352/592 [09:13<08:32,  2.14s/it, num_gaussians: 1028560 | tracking_loss: 16882.5586 | mapping_loss: 0.0495]
 60%|█████▉    | 353/592 [09:15<08:20,  2.10s/it, num_gaussians: 1028560 | tracking_loss: 16882.5586 | mapping_loss: 0.0495]
 60%|█████▉    | 353/592 [09:15<08:20,  2.10s/it, num_gaussians: 1028982 | tracking_loss: 16388.9648 | mapping_loss: 0.0426]
 60%|█████▉    | 354/592 [09:17<08:15,  2.08s/it, num_gaussians: 1028982 | tracking_loss: 16388.9648 | mapping_loss: 0.0426]
 60%|█████▉    | 354/592 [09:17<08:15,  2.08s/it, num_gaussians: 1030463 | tracking_loss: 25416.8867 | mapping_loss: 0.1403]
 60%|█████▉    | 355/592 [09:19<08:13,  2.08s/it, num_gaussians: 1030463 | tracking_loss: 25416.8867 | mapping_loss: 0.1403]
 60%|█████▉    | 355/592 [09:19<08:13,  2.08s/it, num_gaussians: 1030611 | tracking_loss: 30263.4336 | mapping_loss: 0.1703]
 60%|██████    | 356/592 [09:21<08:11,  2.08s/it, num_gaussians: 1030611 | tracking_loss: 30263.4336 | mapping_loss: 0.1703]
 60%|██████    | 356/592 [09:21<08:11,  2.08s/it, num_gaussians: 1029323 | tracking_loss: 31429.6230 | mapping_loss: 0.0560]
 60%|██████    | 357/592 [09:23<08:12,  2.09s/it, num_gaussians: 1029323 | tracking_loss: 31429.6230 | mapping_loss: 0.0560]
 60%|██████    | 357/592 [09:23<08:12,  2.09s/it, num_gaussians: 1027447 | tracking_loss: 30104.4141 | mapping_loss: 0.0756]
 60%|██████    | 358/592 [09:25<08:11,  2.10s/it, num_gaussians: 1027447 | tracking_loss: 30104.4141 | mapping_loss: 0.0756]
 60%|██████    | 358/592 [09:25<08:11,  2.10s/it, num_gaussians: 1026294 | tracking_loss: 25318.1133 | mapping_loss: 0.0430]
 61%|██████    | 359/592 [09:27<08:09,  2.10s/it, num_gaussians: 1026294 | tracking_loss: 25318.1133 | mapping_loss: 0.0430]
 61%|██████    | 359/592 [09:27<08:09,  2.10s/it, num_gaussians: 1024758 | tracking_loss: 25196.0547 | mapping_loss: 0.1579]
 61%|██████    | 360/592 [09:29<08:06,  2.10s/it, num_gaussians: 1024758 | tracking_loss: 25196.0547 | mapping_loss: 0.1579]
 61%|██████    | 360/592 [09:29<08:06,  2.10s/it, num_gaussians: 1024837 | tracking_loss: 23924.0820 | mapping_loss: 0.0596]
 61%|██████    | 361/592 [09:31<08:00,  2.08s/it, num_gaussians: 1024837 | tracking_loss: 23924.0820 | mapping_loss: 0.0596]
 61%|██████    | 361/592 [09:31<08:00,  2.08s/it, num_gaussians: 1024242 | tracking_loss: 25905.1660 | mapping_loss: 0.0566]
 61%|██████    | 362/592 [09:33<07:48,  2.04s/it, num_gaussians: 1024242 | tracking_loss: 25905.1660 | mapping_loss: 0.0566]
 61%|██████    | 362/592 [09:33<07:48,  2.04s/it, num_gaussians: 1024888 | tracking_loss: 26496.3379 | mapping_loss: 0.0738]
 61%|██████▏   | 363/592 [09:35<07:33,  1.98s/it, num_gaussians: 1024888 | tracking_loss: 26496.3379 | mapping_loss: 0.0738]
 61%|██████▏   | 363/592 [09:35<07:33,  1.98s/it, num_gaussians: 1028655 | tracking_loss: 26426.7305 | mapping_loss: 0.0437]
 61%|██████▏   | 364/592 [09:37<07:17,  1.92s/it, num_gaussians: 1028655 | tracking_loss: 26426.7305 | mapping_loss: 0.0437]
 61%|██████▏   | 364/592 [09:37<07:17,  1.92s/it, num_gaussians: 1030908 | tracking_loss: 23856.0547 | mapping_loss: 0.0460]
 62%|██████▏   | 365/592 [09:39<07:08,  1.89s/it, num_gaussians: 1030908 | tracking_loss: 23856.0547 | mapping_loss: 0.0460]
 62%|██████▏   | 365/592 [09:39<07:08,  1.89s/it, num_gaussians: 1032591 | tracking_loss: 28639.7617 | mapping_loss: 0.0517]
 62%|██████▏   | 366/592 [09:40<07:02,  1.87s/it, num_gaussians: 1032591 | tracking_loss: 28639.7617 | mapping_loss: 0.0517]
 62%|██████▏   | 366/592 [09:40<07:02,  1.87s/it, num_gaussians: 1034523 | tracking_loss: 29780.1914 | mapping_loss: 0.0668]
 62%|██████▏   | 367/592 [09:42<06:58,  1.86s/it, num_gaussians: 1034523 | tracking_loss: 29780.1914 | mapping_loss: 0.0668]
 62%|██████▏   | 367/592 [09:42<06:58,  1.86s/it, num_gaussians: 1035596 | tracking_loss: 28018.0586 | mapping_loss: 0.1654]
 62%|██████▏   | 368/592 [09:44<06:51,  1.84s/it, num_gaussians: 1035596 | tracking_loss: 28018.0586 | mapping_loss: 0.1654]
 62%|██████▏   | 368/592 [09:44<06:51,  1.84s/it, num_gaussians: 1036902 | tracking_loss: 27601.3594 | mapping_loss: 0.0470]
 62%|██████▏   | 369/592 [09:46<06:50,  1.84s/it, num_gaussians: 1036902 | tracking_loss: 27601.3594 | mapping_loss: 0.0470]
 62%|██████▏   | 369/592 [09:46<06:50,  1.84s/it, num_gaussians: 1037310 | tracking_loss: 35246.8672 | mapping_loss: 0.0492]
 62%|██████▎   | 370/592 [09:48<06:52,  1.86s/it, num_gaussians: 1037310 | tracking_loss: 35246.8672 | mapping_loss: 0.0492]
 62%|██████▎   | 370/592 [09:48<06:52,  1.86s/it, num_gaussians: 1036709 | tracking_loss: 33443.6406 | mapping_loss: 0.0519]
 63%|██████▎   | 371/592 [09:50<06:54,  1.88s/it, num_gaussians: 1036709 | tracking_loss: 33443.6406 | mapping_loss: 0.0519]
 63%|██████▎   | 371/592 [09:50<06:54,  1.88s/it, num_gaussians: 1037542 | tracking_loss: 29463.3926 | mapping_loss: 0.0408]
 63%|██████▎   | 372/592 [09:52<06:57,  1.90s/it, num_gaussians: 1037542 | tracking_loss: 29463.3926 | mapping_loss: 0.0408]
 63%|██████▎   | 372/592 [09:52<06:57,  1.90s/it, num_gaussians: 1038291 | tracking_loss: 28310.2363 | mapping_loss: 0.0364]
 63%|██████▎   | 373/592 [09:54<06:59,  1.92s/it, num_gaussians: 1038291 | tracking_loss: 28310.2363 | mapping_loss: 0.0364]
 63%|██████▎   | 373/592 [09:54<06:59,  1.92s/it, num_gaussians: 1038162 | tracking_loss: 29507.5664 | mapping_loss: 0.0559]
 63%|██████▎   | 374/592 [09:56<07:02,  1.94s/it, num_gaussians: 1038162 | tracking_loss: 29507.5664 | mapping_loss: 0.0559]
 63%|██████▎   | 374/592 [09:56<07:02,  1.94s/it, num_gaussians: 1038535 | tracking_loss: 29769.8516 | mapping_loss: 0.0922]
 63%|██████▎   | 375/592 [09:58<07:00,  1.94s/it, num_gaussians: 1038535 | tracking_loss: 29769.8516 | mapping_loss: 0.0922]
 63%|██████▎   | 375/592 [09:58<07:00,  1.94s/it, num_gaussians: 1037894 | tracking_loss: 28749.5078 | mapping_loss: 0.0717]
 64%|██████▎   | 376/592 [10:00<07:01,  1.95s/it, num_gaussians: 1037894 | tracking_loss: 28749.5078 | mapping_loss: 0.0717]
 64%|██████▎   | 376/592 [10:00<07:01,  1.95s/it, num_gaussians: 1037767 | tracking_loss: 26706.5312 | mapping_loss: 0.0903]
 64%|██████▎   | 377/592 [10:02<07:01,  1.96s/it, num_gaussians: 1037767 | tracking_loss: 26706.5312 | mapping_loss: 0.0903]
 64%|██████▎   | 377/592 [10:02<07:01,  1.96s/it, num_gaussians: 1039243 | tracking_loss: 27173.5938 | mapping_loss: 0.0726]
 64%|██████▍   | 378/592 [10:04<07:00,  1.96s/it, num_gaussians: 1039243 | tracking_loss: 27173.5938 | mapping_loss: 0.0726]
 64%|██████▍   | 378/592 [10:04<07:00,  1.96s/it, num_gaussians: 1038726 | tracking_loss: 35998.3984 | mapping_loss: 0.0473]
 64%|██████▍   | 379/592 [10:06<07:02,  1.98s/it, num_gaussians: 1038726 | tracking_loss: 35998.3984 | mapping_loss: 0.0473]
 64%|██████▍   | 379/592 [10:06<07:02,  1.98s/it, num_gaussians: 1037735 | tracking_loss: 31098.4141 | mapping_loss: 0.2451]
 64%|██████▍   | 380/592 [10:08<07:06,  2.01s/it, num_gaussians: 1037735 | tracking_loss: 31098.4141 | mapping_loss: 0.2451]
 64%|██████▍   | 380/592 [10:08<07:06,  2.01s/it, num_gaussians: 1038052 | tracking_loss: 27290.6992 | mapping_loss: 0.1135]
