Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp6hu7op5m
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
 53%|█████▎    | 313/592 [01:07<00:52,  5.34it/s, num_gaussians: 1180607 | tracking_loss: 41703.5234 | mapping_loss: 0.0811]
 53%|█████▎    | 313/592 [01:07<00:52,  5.34it/s, num_gaussians: 1179872 | tracking_loss: 36141.4297 | mapping_loss: 0.0840]
 53%|█████▎    | 314/592 [01:07<00:52,  5.25it/s, num_gaussians: 1179872 | tracking_loss: 36141.4297 | mapping_loss: 0.0840]
 53%|█████▎    | 314/592 [01:07<00:52,  5.25it/s, num_gaussians: 1179229 | tracking_loss: 37395.0391 | mapping_loss: 0.1324]
 53%|█████▎    | 315/592 [01:07<00:53,  5.14it/s, num_gaussians: 1179229 | tracking_loss: 37395.0391 | mapping_loss: 0.1324]
 53%|█████▎    | 315/592 [01:07<00:53,  5.14it/s, num_gaussians: 1178862 | tracking_loss: 41934.9883 | mapping_loss: 0.1013]
 53%|█████▎    | 316/592 [01:07<00:52,  5.25it/s, num_gaussians: 1178862 | tracking_loss: 41934.9883 | mapping_loss: 0.1013]
 53%|█████▎    | 316/592 [01:07<00:52,  5.25it/s, num_gaussians: 1178554 | tracking_loss: 43079.2656 | mapping_loss: 0.0748]
 54%|█████▎    | 317/592 [01:07<00:51,  5.29it/s, num_gaussians: 1178554 | tracking_loss: 43079.2656 | mapping_loss: 0.0748]
 54%|█████▎    | 317/592 [01:07<00:51,  5.29it/s, num_gaussians: 1178182 | tracking_loss: 53982.4922 | mapping_loss: 0.1723]
 54%|█████▎    | 318/592 [01:08<00:51,  5.33it/s, num_gaussians: 1178182 | tracking_loss: 53982.4922 | mapping_loss: 0.1723]
 54%|█████▎    | 318/592 [01:08<00:51,  5.33it/s, num_gaussians: 1177776 | tracking_loss: 52798.7148 | mapping_loss: 0.1253]
 54%|█████▍    | 319/592 [01:08<00:51,  5.32it/s, num_gaussians: 1177776 | tracking_loss: 52798.7148 | mapping_loss: 0.1253]
 54%|█████▍    | 319/592 [01:08<00:51,  5.32it/s, num_gaussians: 1177354 | tracking_loss: 47279.8672 | mapping_loss: 0.0980]
 54%|█████▍    | 320/592 [01:08<00:52,  5.21it/s, num_gaussians: 1177354 | tracking_loss: 47279.8672 | mapping_loss: 0.0980]
 54%|█████▍    | 320/592 [01:08<00:52,  5.21it/s, num_gaussians: 1177130 | tracking_loss: 48875.3477 | mapping_loss: 0.0589]
 54%|█████▍    | 321/592 [01:08<00:52,  5.17it/s, num_gaussians: 1177130 | tracking_loss: 48875.3477 | mapping_loss: 0.0589]
 54%|█████▍    | 321/592 [01:08<00:52,  5.17it/s, num_gaussians: 1176619 | tracking_loss: 51115.5117 | mapping_loss: 0.2395]
 54%|█████▍    | 322/592 [01:08<00:51,  5.26it/s, num_gaussians: 1176619 | tracking_loss: 51115.5117 | mapping_loss: 0.2395]
 54%|█████▍    | 322/592 [01:08<00:51,  5.26it/s, num_gaussians: 1176147 | tracking_loss: 51658.6445 | mapping_loss: 0.1765]
 55%|█████▍    | 323/592 [01:09<00:52,  5.14it/s, num_gaussians: 1176147 | tracking_loss: 51658.6445 | mapping_loss: 0.1765]
 55%|█████▍    | 323/592 [01:09<00:52,  5.14it/s, num_gaussians: 1175899 | tracking_loss: 50407.6562 | mapping_loss: 0.0772]
 55%|█████▍    | 324/592 [01:09<00:53,  5.02it/s, num_gaussians: 1175899 | tracking_loss: 50407.6562 | mapping_loss: 0.0772]
 55%|█████▍    | 324/592 [01:09<00:53,  5.02it/s, num_gaussians: 1175544 | tracking_loss: 57803.6094 | mapping_loss: 0.3555]
 55%|█████▍    | 325/592 [01:09<00:52,  5.08it/s, num_gaussians: 1175544 | tracking_loss: 57803.6094 | mapping_loss: 0.3555]
 55%|█████▍    | 325/592 [01:09<00:52,  5.08it/s, num_gaussians: 1175814 | tracking_loss: 53441.7305 | mapping_loss: 0.0905]
 55%|█████▌    | 326/592 [01:09<00:53,  4.96it/s, num_gaussians: 1175814 | tracking_loss: 53441.7305 | mapping_loss: 0.0905]
 55%|█████▌    | 326/592 [01:09<00:53,  4.96it/s, num_gaussians: 1176345 | tracking_loss: 49346.6055 | mapping_loss: 0.1100]
 55%|█████▌    | 327/592 [01:09<00:51,  5.10it/s, num_gaussians: 1176345 | tracking_loss: 49346.6055 | mapping_loss: 0.1100]
 55%|█████▌    | 327/592 [01:09<00:51,  5.10it/s, num_gaussians: 1177739 | tracking_loss: 49055.3477 | mapping_loss: 0.1134]
 55%|█████▌    | 328/592 [01:10<00:52,  5.06it/s, num_gaussians: 1177739 | tracking_loss: 49055.3477 | mapping_loss: 0.1134]
 55%|█████▌    | 328/592 [01:10<00:52,  5.06it/s, num_gaussians: 1178209 | tracking_loss: 48297.3750 | mapping_loss: 0.0927]
 56%|█████▌    | 329/592 [01:10<00:53,  4.95it/s, num_gaussians: 1178209 | tracking_loss: 48297.3750 | mapping_loss: 0.0927]
 56%|█████▌    | 329/592 [01:10<00:53,  4.95it/s, num_gaussians: 1178331 | tracking_loss: 51458.9922 | mapping_loss: 0.1503]
 56%|█████▌    | 330/592 [01:10<00:54,  4.84it/s, num_gaussians: 1178331 | tracking_loss: 51458.9922 | mapping_loss: 0.1503]
 56%|█████▌    | 330/592 [01:10<00:54,  4.84it/s, num_gaussians: 1178998 | tracking_loss: 54172.9727 | mapping_loss: 0.1799]
 56%|█████▌    | 331/592 [01:10<00:52,  4.94it/s, num_gaussians: 1178998 | tracking_loss: 54172.9727 | mapping_loss: 0.1799]
 56%|█████▌    | 331/592 [01:10<00:52,  4.94it/s, num_gaussians: 1179680 | tracking_loss: 55807.2578 | mapping_loss: 0.0524]
 56%|█████▌    | 332/592 [01:10<00:53,  4.83it/s, num_gaussians: 1179680 | tracking_loss: 55807.2578 | mapping_loss: 0.0524]
 56%|█████▌    | 332/592 [01:10<00:53,  4.83it/s, num_gaussians: 1179807 | tracking_loss: 54421.7578 | mapping_loss: 0.1400]
 56%|█████▋    | 333/592 [01:11<00:52,  4.89it/s, num_gaussians: 1179807 | tracking_loss: 54421.7578 | mapping_loss: 0.1400]
 56%|█████▋    | 333/592 [01:11<00:52,  4.89it/s, num_gaussians: 1179425 | tracking_loss: 65060.4531 | mapping_loss: 0.2335]
 56%|█████▋    | 334/592 [01:11<00:53,  4.86it/s, num_gaussians: 1179425 | tracking_loss: 65060.4531 | mapping_loss: 0.2335]
 56%|█████▋    | 334/592 [01:11<00:53,  4.86it/s, num_gaussians: 1178794 | tracking_loss: 62681.1719 | mapping_loss: 0.1137]
 57%|█████▋    | 335/592 [01:11<00:53,  4.79it/s, num_gaussians: 1178794 | tracking_loss: 62681.1719 | mapping_loss: 0.1137]
 57%|█████▋    | 335/592 [01:11<00:53,  4.79it/s, num_gaussians: 1178327 | tracking_loss: 55795.4023 | mapping_loss: 0.2554]
 57%|█████▋    | 336/592 [01:11<00:53,  4.80it/s, num_gaussians: 1178327 | tracking_loss: 55795.4023 | mapping_loss: 0.2554]
 57%|█████▋    | 336/592 [01:11<00:53,  4.80it/s, num_gaussians: 1177788 | tracking_loss: 57421.0312 | mapping_loss: 0.1173]
 57%|█████▋    | 337/592 [01:12<00:51,  4.92it/s, num_gaussians: 1177788 | tracking_loss: 57421.0312 | mapping_loss: 0.1173]
 57%|█████▋    | 337/592 [01:12<00:51,  4.92it/s, num_gaussians: 1177307 | tracking_loss: 54373.6172 | mapping_loss: 0.1116]
 57%|█████▋    | 338/592 [01:12<00:52,  4.83it/s, num_gaussians: 1177307 | tracking_loss: 54373.6172 | mapping_loss: 0.1116]
 57%|█████▋    | 338/592 [01:12<00:52,  4.83it/s, num_gaussians: 1177249 | tracking_loss: 55645.9688 | mapping_loss: 0.1046]
 57%|█████▋    | 339/592 [01:12<00:51,  4.93it/s, num_gaussians: 1177249 | tracking_loss: 55645.9688 | mapping_loss: 0.1046]
 57%|█████▋    | 339/592 [01:12<00:51,  4.93it/s, num_gaussians: 1177296 | tracking_loss: 56325.8047 | mapping_loss: 0.0794]
 57%|█████▋    | 340/592 [01:12<00:50,  4.97it/s, num_gaussians: 1177296 | tracking_loss: 56325.8047 | mapping_loss: 0.0794]
 57%|█████▋    | 340/592 [01:12<00:50,  4.97it/s, num_gaussians: 1178081 | tracking_loss: 58483.0508 | mapping_loss: 0.2400]
 58%|█████▊    | 341/592 [01:12<00:51,  4.89it/s, num_gaussians: 1178081 | tracking_loss: 58483.0508 | mapping_loss: 0.2400]
 58%|█████▊    | 341/592 [01:12<00:51,  4.89it/s, num_gaussians: 1180419 | tracking_loss: 66773.3906 | mapping_loss: 0.1552]
 58%|█████▊    | 342/592 [01:13<00:52,  4.77it/s, num_gaussians: 1180419 | tracking_loss: 66773.3906 | mapping_loss: 0.1552]
 58%|█████▊    | 342/592 [01:13<00:52,  4.77it/s, num_gaussians: 1181938 | tracking_loss: 65811.3516 | mapping_loss: 0.1391]
 58%|█████▊    | 343/592 [01:13<00:51,  4.80it/s, num_gaussians: 1181938 | tracking_loss: 65811.3516 | mapping_loss: 0.1391]
 58%|█████▊    | 343/592 [01:13<00:51,  4.80it/s, num_gaussians: 1183785 | tracking_loss: 72086.9141 | mapping_loss: 0.2142]
 58%|█████▊    | 344/592 [01:13<00:52,  4.75it/s, num_gaussians: 1183785 | tracking_loss: 72086.9141 | mapping_loss: 0.2142]
 58%|█████▊    | 344/592 [01:13<00:52,  4.75it/s, num_gaussians: 1184677 | tracking_loss: 77693.5469 | mapping_loss: 0.0817]
 58%|█████▊    | 345/592 [01:13<00:53,  4.64it/s, num_gaussians: 1184677 | tracking_loss: 77693.5469 | mapping_loss: 0.0817]
 58%|█████▊    | 345/592 [01:13<00:53,  4.64it/s, num_gaussians: 1185480 | tracking_loss: 74420.9453 | mapping_loss: 0.0769]
 58%|█████▊    | 346/592 [01:13<00:52,  4.68it/s, num_gaussians: 1185480 | tracking_loss: 74420.9453 | mapping_loss: 0.0769]
 58%|█████▊    | 346/592 [01:13<00:52,  4.68it/s, num_gaussians: 1186839 | tracking_loss: 70839.1016 | mapping_loss: 0.0904]
 59%|█████▊    | 347/592 [01:14<00:50,  4.88it/s, num_gaussians: 1186839 | tracking_loss: 70839.1016 | mapping_loss: 0.0904]
 59%|█████▊    | 347/592 [01:14<00:50,  4.88it/s, num_gaussians: 1189761 | tracking_loss: 67160.5156 | mapping_loss: 0.3007]
 59%|█████▉    | 348/592 [01:14<00:50,  4.82it/s, num_gaussians: 1189761 | tracking_loss: 67160.5156 | mapping_loss: 0.3007]
 59%|█████▉    | 348/592 [01:14<00:50,  4.82it/s, num_gaussians: 1192901 | tracking_loss: 66575.0000 | mapping_loss: 0.1599]
 59%|█████▉    | 349/592 [01:14<00:50,  4.79it/s, num_gaussians: 1192901 | tracking_loss: 66575.0000 | mapping_loss: 0.1599]
 59%|█████▉    | 349/592 [01:14<00:50,  4.79it/s, num_gaussians: 1195323 | tracking_loss: 66392.3438 | mapping_loss: 0.2308]
 59%|█████▉    | 350/592 [01:14<00:49,  4.86it/s, num_gaussians: 1195323 | tracking_loss: 66392.3438 | mapping_loss: 0.2308]
 59%|█████▉    | 350/592 [01:14<00:49,  4.86it/s, num_gaussians: 1197737 | tracking_loss: 63809.1602 | mapping_loss: 0.0950]
 59%|█████▉    | 351/592 [01:14<00:49,  4.82it/s, num_gaussians: 1197737 | tracking_loss: 63809.1602 | mapping_loss: 0.0950]
 59%|█████▉    | 351/592 [01:14<00:49,  4.82it/s, num_gaussians: 1200086 | tracking_loss: 63702.1055 | mapping_loss: 0.1198]
 59%|█████▉    | 352/592 [01:15<00:51,  4.68it/s, num_gaussians: 1200086 | tracking_loss: 63702.1055 | mapping_loss: 0.1198]
 59%|█████▉    | 352/592 [01:15<00:51,  4.68it/s, num_gaussians: 1200585 | tracking_loss: 61170.4219 | mapping_loss: 0.0733]
 60%|█████▉    | 353/592 [01:15<00:49,  4.79it/s, num_gaussians: 1200585 | tracking_loss: 61170.4219 | mapping_loss: 0.0733]
 60%|█████▉    | 353/592 [01:15<00:49,  4.79it/s, num_gaussians: 1200504 | tracking_loss: 60931.8984 | mapping_loss: 0.0607]
 60%|█████▉    | 354/592 [01:15<00:49,  4.81it/s, num_gaussians: 1200504 | tracking_loss: 60931.8984 | mapping_loss: 0.0607]
 60%|█████▉    | 354/592 [01:15<00:49,  4.81it/s, num_gaussians: 1201882 | tracking_loss: 64615.8945 | mapping_loss: 0.3137]
 60%|█████▉    | 355/592 [01:15<00:50,  4.74it/s, num_gaussians: 1201882 | tracking_loss: 64615.8945 | mapping_loss: 0.3137]
 60%|█████▉    | 355/592 [01:15<00:50,  4.74it/s, num_gaussians: 1202193 | tracking_loss: 70298.7578 | mapping_loss: 0.0537]
 60%|██████    | 356/592 [01:15<00:48,  4.82it/s, num_gaussians: 1202193 | tracking_loss: 70298.7578 | mapping_loss: 0.0537]
 60%|██████    | 356/592 [01:15<00:48,  4.82it/s, num_gaussians: 1202604 | tracking_loss: 71349.0703 | mapping_loss: 0.1314]
 60%|██████    | 357/592 [01:16<00:49,  4.78it/s, num_gaussians: 1202604 | tracking_loss: 71349.0703 | mapping_loss: 0.1314]
 60%|██████    | 357/592 [01:16<00:49,  4.78it/s, num_gaussians: 1202465 | tracking_loss: 68510.6406 | mapping_loss: 0.0682]
 60%|██████    | 358/592 [01:16<00:49,  4.77it/s, num_gaussians: 1202465 | tracking_loss: 68510.6406 | mapping_loss: 0.0682]
 60%|██████    | 358/592 [01:16<00:49,  4.77it/s, num_gaussians: 1202148 | tracking_loss: 66110.7188 | mapping_loss: 0.2680]
 61%|██████    | 359/592 [01:16<00:48,  4.84it/s, num_gaussians: 1202148 | tracking_loss: 66110.7188 | mapping_loss: 0.2680]
 61%|██████    | 359/592 [01:16<00:48,  4.84it/s, num_gaussians: 1202466 | tracking_loss: 63635.6406 | mapping_loss: 0.2302]
 61%|██████    | 360/592 [01:16<00:48,  4.78it/s, num_gaussians: 1202466 | tracking_loss: 63635.6406 | mapping_loss: 0.2302]
 61%|██████    | 360/592 [01:16<00:48,  4.78it/s, num_gaussians: 1202544 | tracking_loss: 62027.4062 | mapping_loss: 0.0721]
 61%|██████    | 361/592 [01:17<00:47,  4.83it/s, num_gaussians: 1202544 | tracking_loss: 62027.4062 | mapping_loss: 0.0721]
 61%|██████    | 361/592 [01:17<00:47,  4.83it/s, num_gaussians: 1202573 | tracking_loss: 61798.3984 | mapping_loss: 0.0968]
 61%|██████    | 362/592 [01:17<00:46,  4.97it/s, num_gaussians: 1202573 | tracking_loss: 61798.3984 | mapping_loss: 0.0968]
 61%|██████    | 362/592 [01:17<00:46,  4.97it/s, num_gaussians: 1203352 | tracking_loss: 61498.6133 | mapping_loss: 0.1637]
 61%|██████▏   | 363/592 [01:17<00:44,  5.11it/s, num_gaussians: 1203352 | tracking_loss: 61498.6133 | mapping_loss: 0.1637]
 61%|██████▏   | 363/592 [01:17<00:44,  5.11it/s, num_gaussians: 1206634 | tracking_loss: 63704.0586 | mapping_loss: 0.3080]
 61%|██████▏   | 364/592 [01:17<00:45,  5.00it/s, num_gaussians: 1206634 | tracking_loss: 63704.0586 | mapping_loss: 0.3080]
 61%|██████▏   | 364/592 [01:17<00:45,  5.00it/s, num_gaussians: 1208496 | tracking_loss: 65438.0938 | mapping_loss: 0.1104]
 62%|██████▏   | 365/592 [01:17<00:45,  4.98it/s, num_gaussians: 1208496 | tracking_loss: 65438.0938 | mapping_loss: 0.1104]
 62%|██████▏   | 365/592 [01:17<00:45,  4.98it/s, num_gaussians: 1212291 | tracking_loss: 66521.4766 | mapping_loss: 0.1307]
 62%|██████▏   | 366/592 [01:17<00:45,  5.00it/s, num_gaussians: 1212291 | tracking_loss: 66521.4766 | mapping_loss: 0.1307]
 62%|██████▏   | 366/592 [01:17<00:45,  5.00it/s, num_gaussians: 1214719 | tracking_loss: 68522.2578 | mapping_loss: 0.1569]
 62%|██████▏   | 367/592 [01:18<00:45,  4.98it/s, num_gaussians: 1214719 | tracking_loss: 68522.2578 | mapping_loss: 0.1569]
 62%|██████▏   | 367/592 [01:18<00:45,  4.98it/s, num_gaussians: 1218705 | tracking_loss: 69047.4453 | mapping_loss: 0.1350]
 62%|██████▏   | 368/592 [01:18<00:44,  5.02it/s, num_gaussians: 1218705 | tracking_loss: 69047.4453 | mapping_loss: 0.1350]
 62%|██████▏   | 368/592 [01:18<00:44,  5.02it/s, num_gaussians: 1220398 | tracking_loss: 64006.5312 | mapping_loss: 0.2541]
 62%|██████▏   | 369/592 [01:18<00:45,  4.94it/s, num_gaussians: 1220398 | tracking_loss: 64006.5312 | mapping_loss: 0.2541]
 62%|██████▏   | 369/592 [01:18<00:45,  4.94it/s, num_gaussians: 1223696 | tracking_loss: 65771.6094 | mapping_loss: 0.2841]
 62%|██████▎   | 370/592 [01:18<00:45,  4.86it/s, num_gaussians: 1223696 | tracking_loss: 65771.6094 | mapping_loss: 0.2841]
 62%|██████▎   | 370/592 [01:18<00:45,  4.86it/s, num_gaussians: 1224541 | tracking_loss: 66599.9922 | mapping_loss: 0.1308]
 63%|██████▎   | 371/592 [01:19<00:45,  4.81it/s, num_gaussians: 1224541 | tracking_loss: 66599.9922 | mapping_loss: 0.1308]
 63%|██████▎   | 371/592 [01:19<00:45,  4.81it/s, num_gaussians: 1226283 | tracking_loss: 67524.3672 | mapping_loss: 0.1060]
 63%|██████▎   | 372/592 [01:19<00:45,  4.81it/s, num_gaussians: 1226283 | tracking_loss: 67524.3672 | mapping_loss: 0.1060]
 63%|██████▎   | 372/592 [01:19<00:45,  4.81it/s, num_gaussians: 1227139 | tracking_loss: 69608.0000 | mapping_loss: 0.3013]
 63%|██████▎   | 373/592 [01:19<00:46,  4.75it/s, num_gaussians: 1227139 | tracking_loss: 69608.0000 | mapping_loss: 0.3013]
 63%|██████▎   | 373/592 [01:19<00:46,  4.75it/s, num_gaussians: 1228193 | tracking_loss: 65535.7344 | mapping_loss: 0.2594]
 63%|██████▎   | 374/592 [01:19<00:45,  4.76it/s, num_gaussians: 1228193 | tracking_loss: 65535.7344 | mapping_loss: 0.2594]
 63%|██████▎   | 374/592 [01:19<00:45,  4.76it/s, num_gaussians: 1229624 | tracking_loss: 69897.8906 | mapping_loss: 0.3870]
 63%|██████▎   | 375/592 [01:19<00:44,  4.86it/s, num_gaussians: 1229624 | tracking_loss: 69897.8906 | mapping_loss: 0.3870]
 63%|██████▎   | 375/592 [01:19<00:44,  4.86it/s, num_gaussians: 1231668 | tracking_loss: 71844.4219 | mapping_loss: 0.1265]
 64%|██████▎   | 376/592 [01:20<00:44,  4.82it/s, num_gaussians: 1231668 | tracking_loss: 71844.4219 | mapping_loss: 0.1265]
 64%|██████▎   | 376/592 [01:20<00:44,  4.82it/s, num_gaussians: 1234345 | tracking_loss: 71722.4219 | mapping_loss: 0.1254]
 64%|██████▎   | 377/592 [01:20<00:45,  4.71it/s, num_gaussians: 1234345 | tracking_loss: 71722.4219 | mapping_loss: 0.1254]
 64%|██████▎   | 377/592 [01:20<00:45,  4.71it/s, num_gaussians: 1237362 | tracking_loss: 74031.4219 | mapping_loss: 0.3652]
 64%|██████▍   | 378/592 [01:20<00:45,  4.71it/s, num_gaussians: 1237362 | tracking_loss: 74031.4219 | mapping_loss: 0.3652]
 64%|██████▍   | 378/592 [01:20<00:45,  4.71it/s, num_gaussians: 1240171 | tracking_loss: 74634.5469 | mapping_loss: 0.1000]
