Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpok01u9y5
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
 53%|█████▎    | 315/592 [03:43<03:12,  1.44it/s, num_gaussians: 861058 | tracking_loss: 25667.4277 | mapping_loss: 0.1388]
 53%|█████▎    | 315/592 [03:43<03:12,  1.44it/s, num_gaussians: 859948 | tracking_loss: 24653.7441 | mapping_loss: 0.0393]
 53%|█████▎    | 316/592 [03:44<03:13,  1.43it/s, num_gaussians: 859948 | tracking_loss: 24653.7441 | mapping_loss: 0.0393]
 53%|█████▎    | 316/592 [03:44<03:13,  1.43it/s, num_gaussians: 859328 | tracking_loss: 27801.4531 | mapping_loss: 0.0347]
 54%|█████▎    | 317/592 [03:44<03:15,  1.40it/s, num_gaussians: 859328 | tracking_loss: 27801.4531 | mapping_loss: 0.0347]
 54%|█████▎    | 317/592 [03:44<03:15,  1.40it/s, num_gaussians: 859458 | tracking_loss: 34564.8828 | mapping_loss: 0.1286]
 54%|█████▎    | 318/592 [03:45<03:16,  1.40it/s, num_gaussians: 859458 | tracking_loss: 34564.8828 | mapping_loss: 0.1286]
 54%|█████▎    | 318/592 [03:45<03:16,  1.40it/s, num_gaussians: 860650 | tracking_loss: 24393.2949 | mapping_loss: 0.0747]
 54%|█████▍    | 319/592 [03:46<03:17,  1.38it/s, num_gaussians: 860650 | tracking_loss: 24393.2949 | mapping_loss: 0.0747]
 54%|█████▍    | 319/592 [03:46<03:17,  1.38it/s, num_gaussians: 861861 | tracking_loss: 22257.0918 | mapping_loss: 0.0594]
 54%|█████▍    | 320/592 [03:46<03:17,  1.38it/s, num_gaussians: 861861 | tracking_loss: 22257.0918 | mapping_loss: 0.0594]
 54%|█████▍    | 320/592 [03:46<03:17,  1.38it/s, num_gaussians: 863580 | tracking_loss: 20358.7188 | mapping_loss: 0.0941]
 54%|█████▍    | 321/592 [03:47<03:17,  1.37it/s, num_gaussians: 863580 | tracking_loss: 20358.7188 | mapping_loss: 0.0941]
 54%|█████▍    | 321/592 [03:47<03:17,  1.37it/s, num_gaussians: 865112 | tracking_loss: 21850.8184 | mapping_loss: 0.0681]
 54%|█████▍    | 322/592 [03:48<03:18,  1.36it/s, num_gaussians: 865112 | tracking_loss: 21850.8184 | mapping_loss: 0.0681]
 54%|█████▍    | 322/592 [03:48<03:18,  1.36it/s, num_gaussians: 866261 | tracking_loss: 19076.2637 | mapping_loss: 0.0434]
 55%|█████▍    | 323/592 [03:49<03:18,  1.35it/s, num_gaussians: 866261 | tracking_loss: 19076.2637 | mapping_loss: 0.0434]
 55%|█████▍    | 323/592 [03:49<03:18,  1.35it/s, num_gaussians: 867919 | tracking_loss: 18359.7500 | mapping_loss: 0.1202]
 55%|█████▍    | 324/592 [03:49<03:19,  1.34it/s, num_gaussians: 867919 | tracking_loss: 18359.7500 | mapping_loss: 0.1202]
 55%|█████▍    | 324/592 [03:49<03:19,  1.34it/s, num_gaussians: 870623 | tracking_loss: 27652.3809 | mapping_loss: 0.0554]
 55%|█████▍    | 325/592 [03:50<03:20,  1.33it/s, num_gaussians: 870623 | tracking_loss: 27652.3809 | mapping_loss: 0.0554]
 55%|█████▍    | 325/592 [03:50<03:20,  1.33it/s, num_gaussians: 872133 | tracking_loss: 19791.1523 | mapping_loss: 0.0418]
 55%|█████▌    | 326/592 [03:51<03:22,  1.31it/s, num_gaussians: 872133 | tracking_loss: 19791.1523 | mapping_loss: 0.0418]
 55%|█████▌    | 326/592 [03:51<03:22,  1.31it/s, num_gaussians: 872798 | tracking_loss: 18779.9336 | mapping_loss: 0.0447]
 55%|█████▌    | 327/592 [03:52<03:24,  1.30it/s, num_gaussians: 872798 | tracking_loss: 18779.9336 | mapping_loss: 0.0447]
 55%|█████▌    | 327/592 [03:52<03:24,  1.30it/s, num_gaussians: 873400 | tracking_loss: 21217.4492 | mapping_loss: 0.0373]
 55%|█████▌    | 328/592 [03:53<03:28,  1.27it/s, num_gaussians: 873400 | tracking_loss: 21217.4492 | mapping_loss: 0.0373]
 55%|█████▌    | 328/592 [03:53<03:28,  1.27it/s, num_gaussians: 873259 | tracking_loss: 22039.4707 | mapping_loss: 0.0519]
 56%|█████▌    | 329/592 [03:53<03:28,  1.26it/s, num_gaussians: 873259 | tracking_loss: 22039.4707 | mapping_loss: 0.0519]
 56%|█████▌    | 329/592 [03:53<03:28,  1.26it/s, num_gaussians: 875235 | tracking_loss: 23871.9102 | mapping_loss: 0.0346]
 56%|█████▌    | 330/592 [03:54<03:30,  1.24it/s, num_gaussians: 875235 | tracking_loss: 23871.9102 | mapping_loss: 0.0346]
 56%|█████▌    | 330/592 [03:54<03:30,  1.24it/s, num_gaussians: 879287 | tracking_loss: 23988.3340 | mapping_loss: 0.0876]
 56%|█████▌    | 331/592 [03:55<03:32,  1.23it/s, num_gaussians: 879287 | tracking_loss: 23988.3340 | mapping_loss: 0.0876]
 56%|█████▌    | 331/592 [03:55<03:32,  1.23it/s, num_gaussians: 881307 | tracking_loss: 24016.7773 | mapping_loss: 0.1019]
 56%|█████▌    | 332/592 [03:56<03:35,  1.21it/s, num_gaussians: 881307 | tracking_loss: 24016.7773 | mapping_loss: 0.1019]
 56%|█████▌    | 332/592 [03:56<03:35,  1.21it/s, num_gaussians: 881968 | tracking_loss: 18593.4453 | mapping_loss: 0.0492]
 56%|█████▋    | 333/592 [03:57<03:33,  1.21it/s, num_gaussians: 881968 | tracking_loss: 18593.4453 | mapping_loss: 0.0492]
 56%|█████▋    | 333/592 [03:57<03:33,  1.21it/s, num_gaussians: 882812 | tracking_loss: 27450.4531 | mapping_loss: 0.0888]
 56%|█████▋    | 334/592 [03:58<03:35,  1.20it/s, num_gaussians: 882812 | tracking_loss: 27450.4531 | mapping_loss: 0.0888]
 56%|█████▋    | 334/592 [03:58<03:35,  1.20it/s, num_gaussians: 884262 | tracking_loss: 26347.8516 | mapping_loss: 0.0589]
 57%|█████▋    | 335/592 [03:59<03:38,  1.18it/s, num_gaussians: 884262 | tracking_loss: 26347.8516 | mapping_loss: 0.0589]
 57%|█████▋    | 335/592 [03:59<03:38,  1.18it/s, num_gaussians: 883243 | tracking_loss: 18790.3438 | mapping_loss: 0.0400]
 57%|█████▋    | 336/592 [03:59<03:39,  1.17it/s, num_gaussians: 883243 | tracking_loss: 18790.3438 | mapping_loss: 0.0400]
 57%|█████▋    | 336/592 [03:59<03:39,  1.17it/s, num_gaussians: 882011 | tracking_loss: 19631.2617 | mapping_loss: 0.0399]
 57%|█████▋    | 337/592 [04:00<03:40,  1.16it/s, num_gaussians: 882011 | tracking_loss: 19631.2617 | mapping_loss: 0.0399]
 57%|█████▋    | 337/592 [04:00<03:40,  1.16it/s, num_gaussians: 882150 | tracking_loss: 18223.1094 | mapping_loss: 0.0365]
 57%|█████▋    | 338/592 [04:01<03:40,  1.15it/s, num_gaussians: 882150 | tracking_loss: 18223.1094 | mapping_loss: 0.0365]
 57%|█████▋    | 338/592 [04:01<03:40,  1.15it/s, num_gaussians: 881723 | tracking_loss: 17027.8672 | mapping_loss: 0.1520]
 57%|█████▋    | 339/592 [04:02<03:40,  1.15it/s, num_gaussians: 881723 | tracking_loss: 17027.8672 | mapping_loss: 0.1520]
 57%|█████▋    | 339/592 [04:02<03:40,  1.15it/s, num_gaussians: 882689 | tracking_loss: 26841.3379 | mapping_loss: 0.0480]
 57%|█████▋    | 340/592 [04:03<03:39,  1.15it/s, num_gaussians: 882689 | tracking_loss: 26841.3379 | mapping_loss: 0.0480]
 57%|█████▋    | 340/592 [04:03<03:39,  1.15it/s, num_gaussians: 885713 | tracking_loss: 32766.4844 | mapping_loss: 0.0530]
 58%|█████▊    | 341/592 [04:04<03:36,  1.16it/s, num_gaussians: 885713 | tracking_loss: 32766.4844 | mapping_loss: 0.0530]
 58%|█████▊    | 341/592 [04:04<03:36,  1.16it/s, num_gaussians: 886072 | tracking_loss: 36760.9805 | mapping_loss: 0.0416]
 58%|█████▊    | 342/592 [04:05<03:37,  1.15it/s, num_gaussians: 886072 | tracking_loss: 36760.9805 | mapping_loss: 0.0416]
 58%|█████▊    | 342/592 [04:05<03:37,  1.15it/s, num_gaussians: 887323 | tracking_loss: 36022.5391 | mapping_loss: 0.0899]
 58%|█████▊    | 343/592 [04:05<03:36,  1.15it/s, num_gaussians: 887323 | tracking_loss: 36022.5391 | mapping_loss: 0.0899]
 58%|█████▊    | 343/592 [04:05<03:36,  1.15it/s, num_gaussians: 889418 | tracking_loss: 29638.6699 | mapping_loss: 0.0578]
 58%|█████▊    | 344/592 [04:06<03:32,  1.17it/s, num_gaussians: 889418 | tracking_loss: 29638.6699 | mapping_loss: 0.0578]
 58%|█████▊    | 344/592 [04:06<03:32,  1.17it/s, num_gaussians: 891223 | tracking_loss: 26184.4492 | mapping_loss: 0.0683]
 58%|█████▊    | 345/592 [04:07<03:30,  1.17it/s, num_gaussians: 891223 | tracking_loss: 26184.4492 | mapping_loss: 0.0683]
 58%|█████▊    | 345/592 [04:07<03:30,  1.17it/s, num_gaussians: 892499 | tracking_loss: 23676.1055 | mapping_loss: 0.1204]
 58%|█████▊    | 346/592 [04:08<03:27,  1.18it/s, num_gaussians: 892499 | tracking_loss: 23676.1055 | mapping_loss: 0.1204]
 58%|█████▊    | 346/592 [04:08<03:27,  1.18it/s, num_gaussians: 895240 | tracking_loss: 26088.5410 | mapping_loss: 0.0700]
 59%|█████▊    | 347/592 [04:09<03:27,  1.18it/s, num_gaussians: 895240 | tracking_loss: 26088.5410 | mapping_loss: 0.0700]
 59%|█████▊    | 347/592 [04:09<03:27,  1.18it/s, num_gaussians: 897888 | tracking_loss: 23924.5000 | mapping_loss: 0.0436]
 59%|█████▉    | 348/592 [04:10<03:25,  1.19it/s, num_gaussians: 897888 | tracking_loss: 23924.5000 | mapping_loss: 0.0436]
 59%|█████▉    | 348/592 [04:10<03:25,  1.19it/s, num_gaussians: 898025 | tracking_loss: 26454.9570 | mapping_loss: 0.0471]
 59%|█████▉    | 349/592 [04:11<03:25,  1.18it/s, num_gaussians: 898025 | tracking_loss: 26454.9570 | mapping_loss: 0.0471]
 59%|█████▉    | 349/592 [04:11<03:25,  1.18it/s, num_gaussians: 897201 | tracking_loss: 24020.2070 | mapping_loss: 0.0318]
 59%|█████▉    | 350/592 [04:11<03:23,  1.19it/s, num_gaussians: 897201 | tracking_loss: 24020.2070 | mapping_loss: 0.0318]
 59%|█████▉    | 350/592 [04:11<03:23,  1.19it/s, num_gaussians: 896767 | tracking_loss: 17910.7598 | mapping_loss: 0.0493]
 59%|█████▉    | 351/592 [04:12<03:21,  1.20it/s, num_gaussians: 896767 | tracking_loss: 17910.7598 | mapping_loss: 0.0493]
 59%|█████▉    | 351/592 [04:12<03:21,  1.20it/s, num_gaussians: 896097 | tracking_loss: 19864.2285 | mapping_loss: 0.0507]
 59%|█████▉    | 352/592 [04:13<03:19,  1.20it/s, num_gaussians: 896097 | tracking_loss: 19864.2285 | mapping_loss: 0.0507]
 59%|█████▉    | 352/592 [04:13<03:19,  1.20it/s, num_gaussians: 895314 | tracking_loss: 15735.5469 | mapping_loss: 0.0654]
 60%|█████▉    | 353/592 [04:14<03:16,  1.22it/s, num_gaussians: 895314 | tracking_loss: 15735.5469 | mapping_loss: 0.0654]
 60%|█████▉    | 353/592 [04:14<03:16,  1.22it/s, num_gaussians: 895246 | tracking_loss: 16793.0996 | mapping_loss: 0.0656]
 60%|█████▉    | 354/592 [04:15<03:17,  1.20it/s, num_gaussians: 895246 | tracking_loss: 16793.0996 | mapping_loss: 0.0656]
 60%|█████▉    | 354/592 [04:15<03:17,  1.20it/s, num_gaussians: 896698 | tracking_loss: 27278.2461 | mapping_loss: 0.0414]
 60%|█████▉    | 355/592 [04:15<03:17,  1.20it/s, num_gaussians: 896698 | tracking_loss: 27278.2461 | mapping_loss: 0.0414]
 60%|█████▉    | 355/592 [04:15<03:17,  1.20it/s, num_gaussians: 897445 | tracking_loss: 33088.7500 | mapping_loss: 0.0423]
 60%|██████    | 356/592 [04:16<03:13,  1.22it/s, num_gaussians: 897445 | tracking_loss: 33088.7500 | mapping_loss: 0.0423]
 60%|██████    | 356/592 [04:16<03:13,  1.22it/s, num_gaussians: 896448 | tracking_loss: 34607.2109 | mapping_loss: 0.0985]
 60%|██████    | 357/592 [04:17<03:12,  1.22it/s, num_gaussians: 896448 | tracking_loss: 34607.2109 | mapping_loss: 0.0985]
 60%|██████    | 357/592 [04:17<03:12,  1.22it/s, num_gaussians: 895894 | tracking_loss: 28949.1562 | mapping_loss: 0.0808]
 60%|██████    | 358/592 [04:18<03:12,  1.21it/s, num_gaussians: 895894 | tracking_loss: 28949.1562 | mapping_loss: 0.0808]
 60%|██████    | 358/592 [04:18<03:12,  1.21it/s, num_gaussians: 894913 | tracking_loss: 30451.8438 | mapping_loss: 0.1212]
 61%|██████    | 359/592 [04:19<03:13,  1.20it/s, num_gaussians: 894913 | tracking_loss: 30451.8438 | mapping_loss: 0.1212]
 61%|██████    | 359/592 [04:19<03:13,  1.20it/s, num_gaussians: 894205 | tracking_loss: 31942.6660 | mapping_loss: 0.0641]
 61%|██████    | 360/592 [04:20<03:10,  1.22it/s, num_gaussians: 894205 | tracking_loss: 31942.6660 | mapping_loss: 0.0641]
 61%|██████    | 360/592 [04:20<03:10,  1.22it/s, num_gaussians: 893864 | tracking_loss: 26470.7578 | mapping_loss: 0.0491]
 61%|██████    | 361/592 [04:20<03:09,  1.22it/s, num_gaussians: 893864 | tracking_loss: 26470.7578 | mapping_loss: 0.0491]
 61%|██████    | 361/592 [04:20<03:09,  1.22it/s, num_gaussians: 893224 | tracking_loss: 28898.4570 | mapping_loss: 0.0518]
 61%|██████    | 362/592 [04:21<03:06,  1.24it/s, num_gaussians: 893224 | tracking_loss: 28898.4570 | mapping_loss: 0.0518]
 61%|██████    | 362/592 [04:21<03:06,  1.24it/s, num_gaussians: 894456 | tracking_loss: 27786.2656 | mapping_loss: 0.0497]
 61%|██████▏   | 363/592 [04:22<03:03,  1.25it/s, num_gaussians: 894456 | tracking_loss: 27786.2656 | mapping_loss: 0.0497]
 61%|██████▏   | 363/592 [04:22<03:03,  1.25it/s, num_gaussians: 898789 | tracking_loss: 28329.4238 | mapping_loss: 0.0659]
 61%|██████▏   | 364/592 [04:23<03:00,  1.27it/s, num_gaussians: 898789 | tracking_loss: 28329.4238 | mapping_loss: 0.0659]
 61%|██████▏   | 364/592 [04:23<03:00,  1.27it/s, num_gaussians: 901096 | tracking_loss: 27278.1562 | mapping_loss: 0.0644]
 62%|██████▏   | 365/592 [04:24<02:59,  1.26it/s, num_gaussians: 901096 | tracking_loss: 27278.1562 | mapping_loss: 0.0644]
 62%|██████▏   | 365/592 [04:24<02:59,  1.26it/s, num_gaussians: 903097 | tracking_loss: 27723.6953 | mapping_loss: 0.0628]
 62%|██████▏   | 366/592 [04:24<02:57,  1.28it/s, num_gaussians: 903097 | tracking_loss: 27723.6953 | mapping_loss: 0.0628]
 62%|██████▏   | 366/592 [04:24<02:57,  1.28it/s, num_gaussians: 904743 | tracking_loss: 29966.7656 | mapping_loss: 0.0794]
 62%|██████▏   | 367/592 [04:25<02:55,  1.28it/s, num_gaussians: 904743 | tracking_loss: 29966.7656 | mapping_loss: 0.0794]
 62%|██████▏   | 367/592 [04:25<02:55,  1.28it/s, num_gaussians: 905688 | tracking_loss: 29284.6836 | mapping_loss: 0.0501]
 62%|██████▏   | 368/592 [04:26<02:54,  1.29it/s, num_gaussians: 905688 | tracking_loss: 29284.6836 | mapping_loss: 0.0501]
 62%|██████▏   | 368/592 [04:26<02:54,  1.29it/s, num_gaussians: 906677 | tracking_loss: 29364.5820 | mapping_loss: 0.0316]
 62%|██████▏   | 369/592 [04:27<02:54,  1.28it/s, num_gaussians: 906677 | tracking_loss: 29364.5820 | mapping_loss: 0.0316]
 62%|██████▏   | 369/592 [04:27<02:54,  1.28it/s, num_gaussians: 906572 | tracking_loss: 31001.7402 | mapping_loss: 0.0681]
 62%|██████▎   | 370/592 [04:27<02:52,  1.29it/s, num_gaussians: 906572 | tracking_loss: 31001.7402 | mapping_loss: 0.0681]
 62%|██████▎   | 370/592 [04:27<02:52,  1.29it/s, num_gaussians: 904854 | tracking_loss: 28384.8809 | mapping_loss: 0.0414]
 63%|██████▎   | 371/592 [04:28<02:50,  1.30it/s, num_gaussians: 904854 | tracking_loss: 28384.8809 | mapping_loss: 0.0414]
 63%|██████▎   | 371/592 [04:28<02:50,  1.30it/s, num_gaussians: 905764 | tracking_loss: 28035.4336 | mapping_loss: 0.0696]
 63%|██████▎   | 372/592 [04:29<02:51,  1.28it/s, num_gaussians: 905764 | tracking_loss: 28035.4336 | mapping_loss: 0.0696]
 63%|██████▎   | 372/592 [04:29<02:51,  1.28it/s, num_gaussians: 906309 | tracking_loss: 26955.4219 | mapping_loss: 0.0325]
 63%|██████▎   | 373/592 [04:30<02:53,  1.26it/s, num_gaussians: 906309 | tracking_loss: 26955.4219 | mapping_loss: 0.0325]
 63%|██████▎   | 373/592 [04:30<02:53,  1.26it/s, num_gaussians: 906302 | tracking_loss: 30841.0938 | mapping_loss: 0.0323]
 63%|██████▎   | 374/592 [04:31<02:53,  1.26it/s, num_gaussians: 906302 | tracking_loss: 30841.0938 | mapping_loss: 0.0323]
 63%|██████▎   | 374/592 [04:31<02:53,  1.26it/s, num_gaussians: 905636 | tracking_loss: 23741.9492 | mapping_loss: 0.0609]
 63%|██████▎   | 375/592 [04:31<02:53,  1.25it/s, num_gaussians: 905636 | tracking_loss: 23741.9492 | mapping_loss: 0.0609]
 63%|██████▎   | 375/592 [04:31<02:53,  1.25it/s, num_gaussians: 904403 | tracking_loss: 26091.7910 | mapping_loss: 0.0986]
 64%|██████▎   | 376/592 [04:32<02:53,  1.25it/s, num_gaussians: 904403 | tracking_loss: 26091.7910 | mapping_loss: 0.0986]
 64%|██████▎   | 376/592 [04:32<02:53,  1.25it/s, num_gaussians: 904458 | tracking_loss: 30696.1738 | mapping_loss: 0.0759]
 64%|██████▎   | 377/592 [04:33<02:53,  1.24it/s, num_gaussians: 904458 | tracking_loss: 30696.1738 | mapping_loss: 0.0759]
 64%|██████▎   | 377/592 [04:33<02:53,  1.24it/s, num_gaussians: 905016 | tracking_loss: 28793.4453 | mapping_loss: 0.0599]
 64%|██████▍   | 378/592 [04:34<02:51,  1.25it/s, num_gaussians: 905016 | tracking_loss: 28793.4453 | mapping_loss: 0.0599]
 64%|██████▍   | 378/592 [04:34<02:51,  1.25it/s, num_gaussians: 904039 | tracking_loss: 34336.4766 | mapping_loss: 0.0777]
 64%|██████▍   | 379/592 [04:35<02:50,  1.25it/s, num_gaussians: 904039 | tracking_loss: 34336.4766 | mapping_loss: 0.0777]
 64%|██████▍   | 379/592 [04:35<02:50,  1.25it/s, num_gaussians: 902841 | tracking_loss: 35079.6719 | mapping_loss: 0.0862]
 64%|██████▍   | 380/592 [04:35<02:49,  1.25it/s, num_gaussians: 902841 | tracking_loss: 35079.6719 | mapping_loss: 0.0862]
 64%|██████▍   | 380/592 [04:35<02:49,  1.25it/s, num_gaussians: 902340 | tracking_loss: 26349.8086 | mapping_loss: 0.0380]
 64%|██████▍   | 381/592 [04:36<02:50,  1.23it/s, num_gaussians: 902340 | tracking_loss: 26349.8086 | mapping_loss: 0.0380]
