Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzzht_qey
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
 53%|█████▎    | 315/592 [08:08<07:02,  1.53s/it, num_gaussians: 983063 | tracking_loss: 22242.4629 | mapping_loss: 0.0420]
 53%|█████▎    | 315/592 [08:08<07:02,  1.53s/it, num_gaussians: 983283 | tracking_loss: 24837.8926 | mapping_loss: 0.0558]
 53%|█████▎    | 316/592 [08:10<07:14,  1.57s/it, num_gaussians: 983283 | tracking_loss: 24837.8926 | mapping_loss: 0.0558]
 53%|█████▎    | 316/592 [08:10<07:14,  1.57s/it, num_gaussians: 983395 | tracking_loss: 19843.3730 | mapping_loss: 0.0810]
 54%|█████▎    | 317/592 [08:12<07:24,  1.61s/it, num_gaussians: 983395 | tracking_loss: 19843.3730 | mapping_loss: 0.0810]
 54%|█████▎    | 317/592 [08:12<07:24,  1.61s/it, num_gaussians: 984273 | tracking_loss: 22615.8750 | mapping_loss: 0.0555]
 54%|█████▎    | 318/592 [08:13<07:36,  1.67s/it, num_gaussians: 984273 | tracking_loss: 22615.8750 | mapping_loss: 0.0555]
 54%|█████▎    | 318/592 [08:13<07:36,  1.67s/it, num_gaussians: 985653 | tracking_loss: 16283.5195 | mapping_loss: 0.0668]
 54%|█████▍    | 319/592 [08:15<07:44,  1.70s/it, num_gaussians: 985653 | tracking_loss: 16283.5195 | mapping_loss: 0.0668]
 54%|█████▍    | 319/592 [08:15<07:44,  1.70s/it, num_gaussians: 986970 | tracking_loss: 14956.5059 | mapping_loss: 0.0511]
 54%|█████▍    | 320/592 [08:17<07:51,  1.74s/it, num_gaussians: 986970 | tracking_loss: 14956.5059 | mapping_loss: 0.0511]
 54%|█████▍    | 320/592 [08:17<07:51,  1.74s/it, num_gaussians: 988324 | tracking_loss: 16749.1738 | mapping_loss: 0.0393]
 54%|█████▍    | 321/592 [08:19<08:01,  1.78s/it, num_gaussians: 988324 | tracking_loss: 16749.1738 | mapping_loss: 0.0393]
 54%|█████▍    | 321/592 [08:19<08:01,  1.78s/it, num_gaussians: 989562 | tracking_loss: 16665.4102 | mapping_loss: 0.0684]
 54%|█████▍    | 322/592 [08:21<08:10,  1.82s/it, num_gaussians: 989562 | tracking_loss: 16665.4102 | mapping_loss: 0.0684]
 54%|█████▍    | 322/592 [08:21<08:10,  1.82s/it, num_gaussians: 990839 | tracking_loss: 15276.0117 | mapping_loss: 0.0403]
 55%|█████▍    | 323/592 [08:23<08:17,  1.85s/it, num_gaussians: 990839 | tracking_loss: 15276.0117 | mapping_loss: 0.0403]
 55%|█████▍    | 323/592 [08:23<08:17,  1.85s/it, num_gaussians: 992467 | tracking_loss: 12053.0010 | mapping_loss: 0.0426]
 55%|█████▍    | 324/592 [08:25<08:25,  1.88s/it, num_gaussians: 992467 | tracking_loss: 12053.0010 | mapping_loss: 0.0426]
 55%|█████▍    | 324/592 [08:25<08:25,  1.88s/it, num_gaussians: 995712 | tracking_loss: 23384.3711 | mapping_loss: 0.0682]
 55%|█████▍    | 325/592 [08:27<08:35,  1.93s/it, num_gaussians: 995712 | tracking_loss: 23384.3711 | mapping_loss: 0.0682]
 55%|█████▍    | 325/592 [08:27<08:35,  1.93s/it, num_gaussians: 997219 | tracking_loss: 18388.8828 | mapping_loss: 0.0542]
 55%|█████▌    | 326/592 [08:29<08:48,  1.99s/it, num_gaussians: 997219 | tracking_loss: 18388.8828 | mapping_loss: 0.0542]
 55%|█████▌    | 326/592 [08:29<08:48,  1.99s/it, num_gaussians: 997903 | tracking_loss: 20706.8750 | mapping_loss: 0.0624]
 55%|█████▌    | 327/592 [08:31<08:59,  2.04s/it, num_gaussians: 997903 | tracking_loss: 20706.8750 | mapping_loss: 0.0624]
 55%|█████▌    | 327/592 [08:31<08:59,  2.04s/it, num_gaussians: 998643 | tracking_loss: 19139.8496 | mapping_loss: 0.0886]
 55%|█████▌    | 328/592 [08:33<09:15,  2.10s/it, num_gaussians: 998643 | tracking_loss: 19139.8496 | mapping_loss: 0.0886]
 55%|█████▌    | 328/592 [08:33<09:15,  2.10s/it, num_gaussians: 998293 | tracking_loss: 21552.4336 | mapping_loss: 0.0654]
 56%|█████▌    | 329/592 [08:36<09:28,  2.16s/it, num_gaussians: 998293 | tracking_loss: 21552.4336 | mapping_loss: 0.0654]
 56%|█████▌    | 329/592 [08:36<09:28,  2.16s/it, num_gaussians: 1000828 | tracking_loss: 20097.1484 | mapping_loss: 0.0367]
 56%|█████▌    | 330/592 [08:38<09:37,  2.20s/it, num_gaussians: 1000828 | tracking_loss: 20097.1484 | mapping_loss: 0.0367]
 56%|█████▌    | 330/592 [08:38<09:37,  2.20s/it, num_gaussians: 1005829 | tracking_loss: 22307.4219 | mapping_loss: 0.0844]
 56%|█████▌    | 331/592 [08:40<09:45,  2.24s/it, num_gaussians: 1005829 | tracking_loss: 22307.4219 | mapping_loss: 0.0844]
 56%|█████▌    | 331/592 [08:40<09:45,  2.24s/it, num_gaussians: 1007444 | tracking_loss: 19129.2930 | mapping_loss: 0.0590]
 56%|█████▌    | 332/592 [08:42<09:48,  2.27s/it, num_gaussians: 1007444 | tracking_loss: 19129.2930 | mapping_loss: 0.0590]
 56%|█████▌    | 332/592 [08:42<09:48,  2.27s/it, num_gaussians: 1008053 | tracking_loss: 17664.8223 | mapping_loss: 0.0519]
 56%|█████▋    | 333/592 [08:45<09:52,  2.29s/it, num_gaussians: 1008053 | tracking_loss: 17664.8223 | mapping_loss: 0.0519]
 56%|█████▋    | 333/592 [08:45<09:52,  2.29s/it, num_gaussians: 1008240 | tracking_loss: 26249.2070 | mapping_loss: 0.0383]
 56%|█████▋    | 334/592 [08:47<09:56,  2.31s/it, num_gaussians: 1008240 | tracking_loss: 26249.2070 | mapping_loss: 0.0383]
 56%|█████▋    | 334/592 [08:47<09:56,  2.31s/it, num_gaussians: 1009214 | tracking_loss: 21708.5039 | mapping_loss: 0.0622]
 57%|█████▋    | 335/592 [08:50<10:02,  2.35s/it, num_gaussians: 1009214 | tracking_loss: 21708.5039 | mapping_loss: 0.0622]
 57%|█████▋    | 335/592 [08:50<10:02,  2.35s/it, num_gaussians: 1008546 | tracking_loss: 17574.6465 | mapping_loss: 0.0507]
 57%|█████▋    | 336/592 [08:52<10:08,  2.38s/it, num_gaussians: 1008546 | tracking_loss: 17574.6465 | mapping_loss: 0.0507]
 57%|█████▋    | 336/592 [08:52<10:08,  2.38s/it, num_gaussians: 1008298 | tracking_loss: 18121.3789 | mapping_loss: 0.0308]
 57%|█████▋    | 337/592 [08:54<10:12,  2.40s/it, num_gaussians: 1008298 | tracking_loss: 18121.3789 | mapping_loss: 0.0308]
 57%|█████▋    | 337/592 [08:54<10:12,  2.40s/it, num_gaussians: 1008154 | tracking_loss: 17786.3926 | mapping_loss: 0.0464]
 57%|█████▋    | 338/592 [08:57<10:15,  2.43s/it, num_gaussians: 1008154 | tracking_loss: 17786.3926 | mapping_loss: 0.0464]
 57%|█████▋    | 338/592 [08:57<10:15,  2.43s/it, num_gaussians: 1008298 | tracking_loss: 16353.1729 | mapping_loss: 0.0687]
 57%|█████▋    | 339/592 [08:59<10:19,  2.45s/it, num_gaussians: 1008298 | tracking_loss: 16353.1729 | mapping_loss: 0.0687]
 57%|█████▋    | 339/592 [08:59<10:19,  2.45s/it, num_gaussians: 1009105 | tracking_loss: 24601.4668 | mapping_loss: 0.0395]
 57%|█████▋    | 340/592 [09:02<10:19,  2.46s/it, num_gaussians: 1009105 | tracking_loss: 24601.4668 | mapping_loss: 0.0395]
 57%|█████▋    | 340/592 [09:02<10:19,  2.46s/it, num_gaussians: 1011776 | tracking_loss: 31885.1270 | mapping_loss: 0.1065]
 58%|█████▊    | 341/592 [09:04<10:20,  2.47s/it, num_gaussians: 1011776 | tracking_loss: 31885.1270 | mapping_loss: 0.1065]
 58%|█████▊    | 341/592 [09:04<10:20,  2.47s/it, num_gaussians: 1011183 | tracking_loss: 35620.9883 | mapping_loss: 0.1222]
 58%|█████▊    | 342/592 [09:07<10:13,  2.45s/it, num_gaussians: 1011183 | tracking_loss: 35620.9883 | mapping_loss: 0.1222]
 58%|█████▊    | 342/592 [09:07<10:13,  2.45s/it, num_gaussians: 1012640 | tracking_loss: 32046.5859 | mapping_loss: 0.1356]
 58%|█████▊    | 343/592 [09:09<10:01,  2.42s/it, num_gaussians: 1012640 | tracking_loss: 32046.5859 | mapping_loss: 0.1356]
 58%|█████▊    | 343/592 [09:09<10:01,  2.42s/it, num_gaussians: 1015257 | tracking_loss: 29391.6367 | mapping_loss: 0.0454]
 58%|█████▊    | 344/592 [09:12<09:51,  2.39s/it, num_gaussians: 1015257 | tracking_loss: 29391.6367 | mapping_loss: 0.0454]
 58%|█████▊    | 344/592 [09:12<09:51,  2.39s/it, num_gaussians: 1018986 | tracking_loss: 24015.0859 | mapping_loss: 0.0623]
 58%|█████▊    | 345/592 [09:14<09:42,  2.36s/it, num_gaussians: 1018986 | tracking_loss: 24015.0859 | mapping_loss: 0.0623]
 58%|█████▊    | 345/592 [09:14<09:42,  2.36s/it, num_gaussians: 1021031 | tracking_loss: 22488.5352 | mapping_loss: 0.0939]
 58%|█████▊    | 346/592 [09:16<09:33,  2.33s/it, num_gaussians: 1021031 | tracking_loss: 22488.5352 | mapping_loss: 0.0939]
 58%|█████▊    | 346/592 [09:16<09:33,  2.33s/it, num_gaussians: 1024713 | tracking_loss: 25824.2344 | mapping_loss: 0.0698]
 59%|█████▊    | 347/592 [09:18<09:28,  2.32s/it, num_gaussians: 1024713 | tracking_loss: 25824.2344 | mapping_loss: 0.0698]
 59%|█████▊    | 347/592 [09:18<09:28,  2.32s/it, num_gaussians: 1027264 | tracking_loss: 26231.6426 | mapping_loss: 0.0475]
 59%|█████▉    | 348/592 [09:21<09:23,  2.31s/it, num_gaussians: 1027264 | tracking_loss: 26231.6426 | mapping_loss: 0.0475]
 59%|█████▉    | 348/592 [09:21<09:23,  2.31s/it, num_gaussians: 1028880 | tracking_loss: 26118.2461 | mapping_loss: 0.0351]
 59%|█████▉    | 349/592 [09:23<09:16,  2.29s/it, num_gaussians: 1028880 | tracking_loss: 26118.2461 | mapping_loss: 0.0351]
 59%|█████▉    | 349/592 [09:23<09:16,  2.29s/it, num_gaussians: 1029551 | tracking_loss: 23651.5430 | mapping_loss: 0.0372]
 59%|█████▉    | 350/592 [09:25<09:07,  2.26s/it, num_gaussians: 1029551 | tracking_loss: 23651.5430 | mapping_loss: 0.0372]
 59%|█████▉    | 350/592 [09:25<09:07,  2.26s/it, num_gaussians: 1030133 | tracking_loss: 20232.1602 | mapping_loss: 0.0972]
 59%|█████▉    | 351/592 [09:27<08:58,  2.23s/it, num_gaussians: 1030133 | tracking_loss: 20232.1602 | mapping_loss: 0.0972]
 59%|█████▉    | 351/592 [09:27<08:58,  2.23s/it, num_gaussians: 1030962 | tracking_loss: 19606.5820 | mapping_loss: 0.0471]
 59%|█████▉    | 352/592 [09:29<08:47,  2.20s/it, num_gaussians: 1030962 | tracking_loss: 19606.5820 | mapping_loss: 0.0471]
 59%|█████▉    | 352/592 [09:29<08:47,  2.20s/it, num_gaussians: 1030461 | tracking_loss: 17159.1367 | mapping_loss: 0.0704]
 60%|█████▉    | 353/592 [09:31<08:36,  2.16s/it, num_gaussians: 1030461 | tracking_loss: 17159.1367 | mapping_loss: 0.0704]
 60%|█████▉    | 353/592 [09:31<08:36,  2.16s/it, num_gaussians: 1030213 | tracking_loss: 18138.5508 | mapping_loss: 0.0386]
 60%|█████▉    | 354/592 [09:34<08:28,  2.14s/it, num_gaussians: 1030213 | tracking_loss: 18138.5508 | mapping_loss: 0.0386]
 60%|█████▉    | 354/592 [09:34<08:28,  2.14s/it, num_gaussians: 1031450 | tracking_loss: 26229.8262 | mapping_loss: 0.1392]
 60%|█████▉    | 355/592 [09:36<08:27,  2.14s/it, num_gaussians: 1031450 | tracking_loss: 26229.8262 | mapping_loss: 0.1392]
 60%|█████▉    | 355/592 [09:36<08:27,  2.14s/it, num_gaussians: 1031520 | tracking_loss: 31354.5859 | mapping_loss: 0.1693]
 60%|██████    | 356/592 [09:38<08:25,  2.14s/it, num_gaussians: 1031520 | tracking_loss: 31354.5859 | mapping_loss: 0.1693]
 60%|██████    | 356/592 [09:38<08:25,  2.14s/it, num_gaussians: 1030898 | tracking_loss: 31478.3164 | mapping_loss: 0.0346]
 60%|██████    | 357/592 [09:40<08:26,  2.16s/it, num_gaussians: 1030898 | tracking_loss: 31478.3164 | mapping_loss: 0.0346]
 60%|██████    | 357/592 [09:40<08:26,  2.16s/it, num_gaussians: 1029750 | tracking_loss: 28852.0391 | mapping_loss: 0.0643]
 60%|██████    | 358/592 [09:42<08:26,  2.16s/it, num_gaussians: 1029750 | tracking_loss: 28852.0391 | mapping_loss: 0.0643]
 60%|██████    | 358/592 [09:42<08:26,  2.16s/it, num_gaussians: 1028670 | tracking_loss: 25632.9688 | mapping_loss: 0.0470]
 61%|██████    | 359/592 [09:44<08:24,  2.16s/it, num_gaussians: 1028670 | tracking_loss: 25632.9688 | mapping_loss: 0.0470]
 61%|██████    | 359/592 [09:44<08:24,  2.16s/it, num_gaussians: 1027381 | tracking_loss: 25543.4336 | mapping_loss: 0.1564]
 61%|██████    | 360/592 [09:47<08:20,  2.16s/it, num_gaussians: 1027381 | tracking_loss: 25543.4336 | mapping_loss: 0.1564]
 61%|██████    | 360/592 [09:47<08:20,  2.16s/it, num_gaussians: 1027316 | tracking_loss: 21903.5293 | mapping_loss: 0.0544]
 61%|██████    | 361/592 [09:49<08:13,  2.13s/it, num_gaussians: 1027316 | tracking_loss: 21903.5293 | mapping_loss: 0.0544]
 61%|██████    | 361/592 [09:49<08:13,  2.13s/it, num_gaussians: 1027283 | tracking_loss: 24027.1035 | mapping_loss: 0.1804]
 61%|██████    | 362/592 [09:51<08:04,  2.11s/it, num_gaussians: 1027283 | tracking_loss: 24027.1035 | mapping_loss: 0.1804]
 61%|██████    | 362/592 [09:51<08:04,  2.11s/it, num_gaussians: 1028511 | tracking_loss: 25678.0742 | mapping_loss: 0.1155]
 61%|██████▏   | 363/592 [09:53<07:48,  2.05s/it, num_gaussians: 1028511 | tracking_loss: 25678.0742 | mapping_loss: 0.1155]
 61%|██████▏   | 363/592 [09:53<07:48,  2.05s/it, num_gaussians: 1032515 | tracking_loss: 21425.1230 | mapping_loss: 0.0316]
 61%|██████▏   | 364/592 [09:54<07:36,  2.00s/it, num_gaussians: 1032515 | tracking_loss: 21425.1230 | mapping_loss: 0.0316]
 61%|██████▏   | 364/592 [09:54<07:36,  2.00s/it, num_gaussians: 1034757 | tracking_loss: 23501.9746 | mapping_loss: 0.0882]
 62%|██████▏   | 365/592 [09:56<07:26,  1.97s/it, num_gaussians: 1034757 | tracking_loss: 23501.9746 | mapping_loss: 0.0882]
 62%|██████▏   | 365/592 [09:56<07:26,  1.97s/it, num_gaussians: 1036297 | tracking_loss: 26145.6504 | mapping_loss: 0.0615]
 62%|██████▏   | 366/592 [09:58<07:21,  1.95s/it, num_gaussians: 1036297 | tracking_loss: 26145.6504 | mapping_loss: 0.0615]
 62%|██████▏   | 366/592 [09:58<07:21,  1.95s/it, num_gaussians: 1037981 | tracking_loss: 28839.1367 | mapping_loss: 0.0604]
 62%|██████▏   | 367/592 [10:00<07:14,  1.93s/it, num_gaussians: 1037981 | tracking_loss: 28839.1367 | mapping_loss: 0.0604]
 62%|██████▏   | 367/592 [10:00<07:14,  1.93s/it, num_gaussians: 1038740 | tracking_loss: 26489.8848 | mapping_loss: 0.0604]
 62%|██████▏   | 368/592 [10:02<07:10,  1.92s/it, num_gaussians: 1038740 | tracking_loss: 26489.8848 | mapping_loss: 0.0604]
 62%|██████▏   | 368/592 [10:02<07:10,  1.92s/it, num_gaussians: 1039727 | tracking_loss: 25787.9219 | mapping_loss: 0.0510]
 62%|██████▏   | 369/592 [10:04<07:07,  1.92s/it, num_gaussians: 1039727 | tracking_loss: 25787.9219 | mapping_loss: 0.0510]
 62%|██████▏   | 369/592 [10:04<07:07,  1.92s/it, num_gaussians: 1040042 | tracking_loss: 30321.0684 | mapping_loss: 0.0536]
 62%|██████▎   | 370/592 [10:06<07:14,  1.96s/it, num_gaussians: 1040042 | tracking_loss: 30321.0684 | mapping_loss: 0.0536]
 62%|██████▎   | 370/592 [10:06<07:14,  1.96s/it, num_gaussians: 1039058 | tracking_loss: 30498.1875 | mapping_loss: 0.0320]
 63%|██████▎   | 371/592 [10:08<07:16,  1.98s/it, num_gaussians: 1039058 | tracking_loss: 30498.1875 | mapping_loss: 0.0320]
 63%|██████▎   | 371/592 [10:08<07:16,  1.98s/it, num_gaussians: 1040003 | tracking_loss: 26047.6406 | mapping_loss: 0.0481]
 63%|██████▎   | 372/592 [10:10<07:17,  1.99s/it, num_gaussians: 1040003 | tracking_loss: 26047.6406 | mapping_loss: 0.0481]
 63%|██████▎   | 372/592 [10:10<07:17,  1.99s/it, num_gaussians: 1040401 | tracking_loss: 27995.4297 | mapping_loss: 0.0403]
 63%|██████▎   | 373/592 [10:12<07:19,  2.01s/it, num_gaussians: 1040401 | tracking_loss: 27995.4297 | mapping_loss: 0.0403]
 63%|██████▎   | 373/592 [10:12<07:19,  2.01s/it, num_gaussians: 1040052 | tracking_loss: 32061.6641 | mapping_loss: 0.0456]
 63%|██████▎   | 374/592 [10:14<07:20,  2.02s/it, num_gaussians: 1040052 | tracking_loss: 32061.6641 | mapping_loss: 0.0456]
 63%|██████▎   | 374/592 [10:14<07:20,  2.02s/it, num_gaussians: 1040161 | tracking_loss: 30751.0879 | mapping_loss: 0.0931]
 63%|██████▎   | 375/592 [10:16<07:19,  2.03s/it, num_gaussians: 1040161 | tracking_loss: 30751.0879 | mapping_loss: 0.0931]
 63%|██████▎   | 375/592 [10:16<07:19,  2.03s/it, num_gaussians: 1039291 | tracking_loss: 29934.3262 | mapping_loss: 0.0530]
 64%|██████▎   | 376/592 [10:18<07:17,  2.02s/it, num_gaussians: 1039291 | tracking_loss: 29934.3262 | mapping_loss: 0.0530]
 64%|██████▎   | 376/592 [10:18<07:17,  2.02s/it, num_gaussians: 1039139 | tracking_loss: 27571.8516 | mapping_loss: 0.0383]
 64%|██████▎   | 377/592 [10:20<07:15,  2.02s/it, num_gaussians: 1039139 | tracking_loss: 27571.8516 | mapping_loss: 0.0383]
 64%|██████▎   | 377/592 [10:20<07:15,  2.02s/it, num_gaussians: 1040339 | tracking_loss: 28862.9492 | mapping_loss: 0.0524]
 64%|██████▍   | 378/592 [10:22<07:17,  2.04s/it, num_gaussians: 1040339 | tracking_loss: 28862.9492 | mapping_loss: 0.0524]
 64%|██████▍   | 378/592 [10:22<07:17,  2.04s/it, num_gaussians: 1039665 | tracking_loss: 35149.0156 | mapping_loss: 0.1210]
 64%|██████▍   | 379/592 [10:24<07:17,  2.06s/it, num_gaussians: 1039665 | tracking_loss: 35149.0156 | mapping_loss: 0.1210]
 64%|██████▍   | 379/592 [10:24<07:17,  2.06s/it, num_gaussians: 1038887 | tracking_loss: 29466.3887 | mapping_loss: 0.1056]
 64%|██████▍   | 380/592 [10:27<07:22,  2.09s/it, num_gaussians: 1038887 | tracking_loss: 29466.3887 | mapping_loss: 0.1056]
 64%|██████▍   | 380/592 [10:27<07:22,  2.09s/it, num_gaussians: 1039276 | tracking_loss: 28252.1875 | mapping_loss: 0.0764]
