Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpxprl3zpw
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]
  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
 53%|█████▎    | 313/592 [01:05<00:53,  5.25it/s, num_gaussians: 1154304 | tracking_loss: 47093.6250 | mapping_loss: 0.1033]
 53%|█████▎    | 313/592 [01:05<00:53,  5.25it/s, num_gaussians: 1153534 | tracking_loss: 40639.7891 | mapping_loss: 0.1291]
 53%|█████▎    | 314/592 [01:05<00:54,  5.10it/s, num_gaussians: 1153534 | tracking_loss: 40639.7891 | mapping_loss: 0.1291]
 53%|█████▎    | 314/592 [01:05<00:54,  5.10it/s, num_gaussians: 1152736 | tracking_loss: 39191.4648 | mapping_loss: 0.1370]
 53%|█████▎    | 315/592 [01:05<00:53,  5.20it/s, num_gaussians: 1152736 | tracking_loss: 39191.4648 | mapping_loss: 0.1370]
 53%|█████▎    | 315/592 [01:05<00:53,  5.20it/s, num_gaussians: 1152031 | tracking_loss: 41411.8594 | mapping_loss: 0.0755]
 53%|█████▎    | 316/592 [01:06<00:54,  5.04it/s, num_gaussians: 1152031 | tracking_loss: 41411.8594 | mapping_loss: 0.0755]
 53%|█████▎    | 316/592 [01:06<00:54,  5.04it/s, num_gaussians: 1151555 | tracking_loss: 45255.0781 | mapping_loss: 0.0927]
 54%|█████▎    | 317/592 [01:06<00:54,  5.02it/s, num_gaussians: 1151555 | tracking_loss: 45255.0781 | mapping_loss: 0.0927]
 54%|█████▎    | 317/592 [01:06<00:54,  5.02it/s, num_gaussians: 1150899 | tracking_loss: 55956.6641 | mapping_loss: 0.0716]
 54%|█████▎    | 318/592 [01:06<00:53,  5.14it/s, num_gaussians: 1150899 | tracking_loss: 55956.6641 | mapping_loss: 0.0716]
 54%|█████▎    | 318/592 [01:06<00:53,  5.14it/s, num_gaussians: 1150155 | tracking_loss: 53447.5586 | mapping_loss: 0.0375]
 54%|█████▍    | 319/592 [01:06<00:52,  5.16it/s, num_gaussians: 1150155 | tracking_loss: 53447.5586 | mapping_loss: 0.0375]
 54%|█████▍    | 319/592 [01:06<00:52,  5.16it/s, num_gaussians: 1149844 | tracking_loss: 49342.8359 | mapping_loss: 0.0804]
 54%|█████▍    | 320/592 [01:06<00:52,  5.19it/s, num_gaussians: 1149844 | tracking_loss: 49342.8359 | mapping_loss: 0.0804]
 54%|█████▍    | 320/592 [01:06<00:52,  5.19it/s, num_gaussians: 1149728 | tracking_loss: 52040.6719 | mapping_loss: 0.0661]
 54%|█████▍    | 321/592 [01:07<00:53,  5.11it/s, num_gaussians: 1149728 | tracking_loss: 52040.6719 | mapping_loss: 0.0661]
 54%|█████▍    | 321/592 [01:07<00:53,  5.11it/s, num_gaussians: 1149642 | tracking_loss: 54989.1172 | mapping_loss: 0.0802]
 54%|█████▍    | 322/592 [01:07<00:53,  5.04it/s, num_gaussians: 1149642 | tracking_loss: 54989.1172 | mapping_loss: 0.0802]
 54%|█████▍    | 322/592 [01:07<00:53,  5.04it/s, num_gaussians: 1149384 | tracking_loss: 57427.9805 | mapping_loss: 0.1853]
 55%|█████▍    | 323/592 [01:07<00:54,  4.96it/s, num_gaussians: 1149384 | tracking_loss: 57427.9805 | mapping_loss: 0.1853]
 55%|█████▍    | 323/592 [01:07<00:54,  4.96it/s, num_gaussians: 1148924 | tracking_loss: 59096.4688 | mapping_loss: 0.1377]
 55%|█████▍    | 324/592 [01:07<00:53,  5.01it/s, num_gaussians: 1148924 | tracking_loss: 59096.4688 | mapping_loss: 0.1377]
 55%|█████▍    | 324/592 [01:07<00:53,  5.01it/s, num_gaussians: 1148683 | tracking_loss: 71459.0625 | mapping_loss: 0.1536]
 55%|█████▍    | 325/592 [01:07<00:54,  4.90it/s, num_gaussians: 1148683 | tracking_loss: 71459.0625 | mapping_loss: 0.1536]
 55%|█████▍    | 325/592 [01:07<00:54,  4.90it/s, num_gaussians: 1149102 | tracking_loss: 67139.0156 | mapping_loss: 0.0495]
 55%|█████▌    | 326/592 [01:08<00:54,  4.85it/s, num_gaussians: 1149102 | tracking_loss: 67139.0156 | mapping_loss: 0.0495]
 55%|█████▌    | 326/592 [01:08<00:54,  4.85it/s, num_gaussians: 1149147 | tracking_loss: 63385.4648 | mapping_loss: 0.2359]
 55%|█████▌    | 327/592 [01:08<00:55,  4.74it/s, num_gaussians: 1149147 | tracking_loss: 63385.4648 | mapping_loss: 0.2359]
 55%|█████▌    | 327/592 [01:08<00:55,  4.74it/s, num_gaussians: 1150019 | tracking_loss: 59526.9609 | mapping_loss: 0.0918]
 55%|█████▌    | 328/592 [01:08<00:54,  4.81it/s, num_gaussians: 1150019 | tracking_loss: 59526.9609 | mapping_loss: 0.0918]
 55%|█████▌    | 328/592 [01:08<00:54,  4.81it/s, num_gaussians: 1151433 | tracking_loss: 59868.5625 | mapping_loss: 0.1476]
 56%|█████▌    | 329/592 [01:08<00:52,  4.97it/s, num_gaussians: 1151433 | tracking_loss: 59868.5625 | mapping_loss: 0.1476]
 56%|█████▌    | 329/592 [01:08<00:52,  4.97it/s, num_gaussians: 1152637 | tracking_loss: 58419.9648 | mapping_loss: 0.1318]
 56%|█████▌    | 330/592 [01:08<00:54,  4.85it/s, num_gaussians: 1152637 | tracking_loss: 58419.9648 | mapping_loss: 0.1318]
 56%|█████▌    | 330/592 [01:08<00:54,  4.85it/s, num_gaussians: 1154035 | tracking_loss: 61293.4141 | mapping_loss: 0.2027]
 56%|█████▌    | 331/592 [01:09<00:54,  4.83it/s, num_gaussians: 1154035 | tracking_loss: 61293.4141 | mapping_loss: 0.2027]
 56%|█████▌    | 331/592 [01:09<00:54,  4.83it/s, num_gaussians: 1156175 | tracking_loss: 63577.1797 | mapping_loss: 0.1413]
 56%|█████▌    | 332/592 [01:09<00:54,  4.80it/s, num_gaussians: 1156175 | tracking_loss: 63577.1797 | mapping_loss: 0.1413]
 56%|█████▌    | 332/592 [01:09<00:54,  4.80it/s, num_gaussians: 1157458 | tracking_loss: 68501.9141 | mapping_loss: 0.0655]
 56%|█████▋    | 333/592 [01:09<00:54,  4.73it/s, num_gaussians: 1157458 | tracking_loss: 68501.9141 | mapping_loss: 0.0655]
 56%|█████▋    | 333/592 [01:09<00:54,  4.73it/s, num_gaussians: 1159742 | tracking_loss: 80661.6094 | mapping_loss: 0.2654]
 56%|█████▋    | 334/592 [01:09<00:54,  4.72it/s, num_gaussians: 1159742 | tracking_loss: 80661.6094 | mapping_loss: 0.2654]
 56%|█████▋    | 334/592 [01:09<00:54,  4.72it/s, num_gaussians: 1160120 | tracking_loss: 82943.7500 | mapping_loss: 0.1024]
 57%|█████▋    | 335/592 [01:10<00:55,  4.61it/s, num_gaussians: 1160120 | tracking_loss: 82943.7500 | mapping_loss: 0.1024]
 57%|█████▋    | 335/592 [01:10<00:55,  4.61it/s, num_gaussians: 1160481 | tracking_loss: 76948.2656 | mapping_loss: 0.3028]
 57%|█████▋    | 336/592 [01:10<00:55,  4.64it/s, num_gaussians: 1160481 | tracking_loss: 76948.2656 | mapping_loss: 0.3028]
 57%|█████▋    | 336/592 [01:10<00:55,  4.64it/s, num_gaussians: 1160785 | tracking_loss: 80968.7109 | mapping_loss: 0.2603]
 57%|█████▋    | 337/592 [01:10<00:56,  4.49it/s, num_gaussians: 1160785 | tracking_loss: 80968.7109 | mapping_loss: 0.2603]
 57%|█████▋    | 337/592 [01:10<00:56,  4.49it/s, num_gaussians: 1160172 | tracking_loss: 78496.2344 | mapping_loss: 0.0710]
 57%|█████▋    | 338/592 [01:10<00:56,  4.47it/s, num_gaussians: 1160172 | tracking_loss: 78496.2344 | mapping_loss: 0.0710]
 57%|█████▋    | 338/592 [01:10<00:56,  4.47it/s, num_gaussians: 1160007 | tracking_loss: 76644.0938 | mapping_loss: 0.1217]
 57%|█████▋    | 339/592 [01:10<00:56,  4.47it/s, num_gaussians: 1160007 | tracking_loss: 76644.0938 | mapping_loss: 0.1217]
 57%|█████▋    | 339/592 [01:10<00:56,  4.47it/s, num_gaussians: 1159915 | tracking_loss: 76218.5156 | mapping_loss: 0.1124]
 57%|█████▋    | 340/592 [01:11<00:55,  4.51it/s, num_gaussians: 1159915 | tracking_loss: 76218.5156 | mapping_loss: 0.1124]
 57%|█████▋    | 340/592 [01:11<00:55,  4.51it/s, num_gaussians: 1161233 | tracking_loss: 75672.0625 | mapping_loss: 0.2914]
 58%|█████▊    | 341/592 [01:11<00:54,  4.62it/s, num_gaussians: 1161233 | tracking_loss: 75672.0625 | mapping_loss: 0.2914]
 58%|█████▊    | 341/592 [01:11<00:54,  4.62it/s, num_gaussians: 1163898 | tracking_loss: 78225.4688 | mapping_loss: 0.1374]
 58%|█████▊    | 342/592 [01:11<00:54,  4.58it/s, num_gaussians: 1163898 | tracking_loss: 78225.4688 | mapping_loss: 0.1374]
 58%|█████▊    | 342/592 [01:11<00:54,  4.58it/s, num_gaussians: 1170340 | tracking_loss: 70460.1719 | mapping_loss: 0.1411]
 58%|█████▊    | 343/592 [01:11<00:54,  4.54it/s, num_gaussians: 1170340 | tracking_loss: 70460.1719 | mapping_loss: 0.1411]
 58%|█████▊    | 343/592 [01:11<00:54,  4.54it/s, num_gaussians: 1176106 | tracking_loss: 68601.5000 | mapping_loss: 0.0419]
 58%|█████▊    | 344/592 [01:12<00:54,  4.53it/s, num_gaussians: 1176106 | tracking_loss: 68601.5000 | mapping_loss: 0.0419]
 58%|█████▊    | 344/592 [01:12<00:54,  4.53it/s, num_gaussians: 1182050 | tracking_loss: 68014.5938 | mapping_loss: 0.1324]
 58%|█████▊    | 345/592 [01:12<00:54,  4.50it/s, num_gaussians: 1182050 | tracking_loss: 68014.5938 | mapping_loss: 0.1324]
 58%|█████▊    | 345/592 [01:12<00:54,  4.50it/s, num_gaussians: 1184134 | tracking_loss: 65805.9375 | mapping_loss: 0.2579]
 58%|█████▊    | 346/592 [01:12<00:55,  4.47it/s, num_gaussians: 1184134 | tracking_loss: 65805.9375 | mapping_loss: 0.2579]
 58%|█████▊    | 346/592 [01:12<00:55,  4.47it/s, num_gaussians: 1185602 | tracking_loss: 62224.4180 | mapping_loss: 0.1430]
 59%|█████▊    | 347/592 [01:12<00:56,  4.37it/s, num_gaussians: 1185602 | tracking_loss: 62224.4180 | mapping_loss: 0.1430]
 59%|█████▊    | 347/592 [01:12<00:56,  4.37it/s, num_gaussians: 1187843 | tracking_loss: 61276.2812 | mapping_loss: 0.2788]
 59%|█████▉    | 348/592 [01:12<00:55,  4.40it/s, num_gaussians: 1187843 | tracking_loss: 61276.2812 | mapping_loss: 0.2788]
 59%|█████▉    | 348/592 [01:12<00:55,  4.40it/s, num_gaussians: 1189001 | tracking_loss: 66181.0000 | mapping_loss: 0.0715]
 59%|█████▉    | 349/592 [01:13<00:54,  4.43it/s, num_gaussians: 1189001 | tracking_loss: 66181.0000 | mapping_loss: 0.0715]
 59%|█████▉    | 349/592 [01:13<00:54,  4.43it/s, num_gaussians: 1190266 | tracking_loss: 66486.1641 | mapping_loss: 0.1332]
 59%|█████▉    | 350/592 [01:13<00:54,  4.46it/s, num_gaussians: 1190266 | tracking_loss: 66486.1641 | mapping_loss: 0.1332]
 59%|█████▉    | 350/592 [01:13<00:54,  4.46it/s, num_gaussians: 1191905 | tracking_loss: 66112.1484 | mapping_loss: 0.0733]
 59%|█████▉    | 351/592 [01:13<00:51,  4.64it/s, num_gaussians: 1191905 | tracking_loss: 66112.1484 | mapping_loss: 0.0733]
 59%|█████▉    | 351/592 [01:13<00:51,  4.64it/s, num_gaussians: 1192196 | tracking_loss: 64814.8242 | mapping_loss: 0.1412]
 59%|█████▉    | 352/592 [01:13<00:53,  4.45it/s, num_gaussians: 1192196 | tracking_loss: 64814.8242 | mapping_loss: 0.1412]
 59%|█████▉    | 352/592 [01:13<00:53,  4.45it/s, num_gaussians: 1193128 | tracking_loss: 63773.9492 | mapping_loss: 0.2393]
 60%|█████▉    | 353/592 [01:14<00:53,  4.51it/s, num_gaussians: 1193128 | tracking_loss: 63773.9492 | mapping_loss: 0.2393]
 60%|█████▉    | 353/592 [01:14<00:53,  4.51it/s, num_gaussians: 1193252 | tracking_loss: 61226.4922 | mapping_loss: 0.1340]
 60%|█████▉    | 354/592 [01:14<00:51,  4.60it/s, num_gaussians: 1193252 | tracking_loss: 61226.4922 | mapping_loss: 0.1340]
 60%|█████▉    | 354/592 [01:14<00:51,  4.60it/s, num_gaussians: 1194602 | tracking_loss: 60365.3438 | mapping_loss: 0.2973]
 60%|█████▉    | 355/592 [01:14<00:50,  4.66it/s, num_gaussians: 1194602 | tracking_loss: 60365.3438 | mapping_loss: 0.2973]
 60%|█████▉    | 355/592 [01:14<00:50,  4.66it/s, num_gaussians: 1195361 | tracking_loss: 60367.6484 | mapping_loss: 0.1605]
 60%|██████    | 356/592 [01:14<00:50,  4.66it/s, num_gaussians: 1195361 | tracking_loss: 60367.6484 | mapping_loss: 0.1605]
 60%|██████    | 356/592 [01:14<00:50,  4.66it/s, num_gaussians: 1197775 | tracking_loss: 57749.8242 | mapping_loss: 0.1717]
 60%|██████    | 357/592 [01:14<00:50,  4.62it/s, num_gaussians: 1197775 | tracking_loss: 57749.8242 | mapping_loss: 0.1717]
 60%|██████    | 357/592 [01:14<00:50,  4.62it/s, num_gaussians: 1199997 | tracking_loss: 57122.7344 | mapping_loss: 0.1503]
 60%|██████    | 358/592 [01:15<00:50,  4.61it/s, num_gaussians: 1199997 | tracking_loss: 57122.7344 | mapping_loss: 0.1503]
 60%|██████    | 358/592 [01:15<00:50,  4.61it/s, num_gaussians: 1201628 | tracking_loss: 58097.8242 | mapping_loss: 0.2532]
 61%|██████    | 359/592 [01:15<00:51,  4.49it/s, num_gaussians: 1201628 | tracking_loss: 58097.8242 | mapping_loss: 0.2532]
 61%|██████    | 359/592 [01:15<00:51,  4.49it/s, num_gaussians: 1202098 | tracking_loss: 57438.4609 | mapping_loss: 0.0921]
 61%|██████    | 360/592 [01:15<00:51,  4.53it/s, num_gaussians: 1202098 | tracking_loss: 57438.4609 | mapping_loss: 0.0921]
 61%|██████    | 360/592 [01:15<00:51,  4.53it/s, num_gaussians: 1205057 | tracking_loss: 56072.3984 | mapping_loss: 0.1569]
 61%|██████    | 361/592 [01:15<00:51,  4.46it/s, num_gaussians: 1205057 | tracking_loss: 56072.3984 | mapping_loss: 0.1569]
 61%|██████    | 361/592 [01:15<00:51,  4.46it/s, num_gaussians: 1211213 | tracking_loss: 56227.2656 | mapping_loss: 0.0807]
 61%|██████    | 362/592 [01:16<00:50,  4.56it/s, num_gaussians: 1211213 | tracking_loss: 56227.2656 | mapping_loss: 0.0807]
 61%|██████    | 362/592 [01:16<00:50,  4.56it/s, num_gaussians: 1215660 | tracking_loss: 54583.1289 | mapping_loss: 0.1458]
 61%|██████▏   | 363/592 [01:16<00:49,  4.62it/s, num_gaussians: 1215660 | tracking_loss: 54583.1289 | mapping_loss: 0.1458]
 61%|██████▏   | 363/592 [01:16<00:49,  4.62it/s, num_gaussians: 1219084 | tracking_loss: 55236.0938 | mapping_loss: 0.1342]
 61%|██████▏   | 364/592 [01:16<00:49,  4.62it/s, num_gaussians: 1219084 | tracking_loss: 55236.0938 | mapping_loss: 0.1342]
 61%|██████▏   | 364/592 [01:16<00:49,  4.62it/s, num_gaussians: 1223401 | tracking_loss: 55055.2227 | mapping_loss: 0.3863]
 62%|██████▏   | 365/592 [01:16<00:50,  4.49it/s, num_gaussians: 1223401 | tracking_loss: 55055.2227 | mapping_loss: 0.3863]
 62%|██████▏   | 365/592 [01:16<00:50,  4.49it/s, num_gaussians: 1228168 | tracking_loss: 55746.5000 | mapping_loss: 0.0894]
 62%|██████▏   | 366/592 [01:16<00:50,  4.44it/s, num_gaussians: 1228168 | tracking_loss: 55746.5000 | mapping_loss: 0.0894]
 62%|██████▏   | 366/592 [01:16<00:50,  4.44it/s, num_gaussians: 1232959 | tracking_loss: 55698.1562 | mapping_loss: 0.0692]
 62%|██████▏   | 367/592 [01:17<00:50,  4.49it/s, num_gaussians: 1232959 | tracking_loss: 55698.1562 | mapping_loss: 0.0692]
 62%|██████▏   | 367/592 [01:17<00:50,  4.49it/s, num_gaussians: 1237262 | tracking_loss: 54934.9062 | mapping_loss: 0.1145]
 62%|██████▏   | 368/592 [01:17<00:49,  4.52it/s, num_gaussians: 1237262 | tracking_loss: 54934.9062 | mapping_loss: 0.1145]
 62%|██████▏   | 368/592 [01:17<00:49,  4.52it/s, num_gaussians: 1242181 | tracking_loss: 52544.0820 | mapping_loss: 0.2427]
 62%|██████▏   | 369/592 [01:17<00:49,  4.49it/s, num_gaussians: 1242181 | tracking_loss: 52544.0820 | mapping_loss: 0.2427]
 62%|██████▏   | 369/592 [01:17<00:49,  4.49it/s, num_gaussians: 1247399 | tracking_loss: 52560.6797 | mapping_loss: 0.2845]
 62%|██████▎   | 370/592 [01:17<00:49,  4.47it/s, num_gaussians: 1247399 | tracking_loss: 52560.6797 | mapping_loss: 0.2845]
 62%|██████▎   | 370/592 [01:17<00:49,  4.47it/s, num_gaussians: 1251143 | tracking_loss: 53287.1836 | mapping_loss: 0.0875]
 63%|██████▎   | 371/592 [01:18<00:48,  4.53it/s, num_gaussians: 1251143 | tracking_loss: 53287.1836 | mapping_loss: 0.0875]
 63%|██████▎   | 371/592 [01:18<00:48,  4.53it/s, num_gaussians: 1258013 | tracking_loss: 55147.8281 | mapping_loss: 0.1599]
 63%|██████▎   | 372/592 [01:18<00:47,  4.59it/s, num_gaussians: 1258013 | tracking_loss: 55147.8281 | mapping_loss: 0.1599]
 63%|██████▎   | 372/592 [01:18<00:47,  4.59it/s, num_gaussians: 1261922 | tracking_loss: 55269.7422 | mapping_loss: 0.2722]
 63%|██████▎   | 373/592 [01:18<00:48,  4.56it/s, num_gaussians: 1261922 | tracking_loss: 55269.7422 | mapping_loss: 0.2722]
 63%|██████▎   | 373/592 [01:18<00:48,  4.56it/s, num_gaussians: 1265156 | tracking_loss: 55877.5703 | mapping_loss: 0.1394]
 63%|██████▎   | 374/592 [01:18<00:49,  4.45it/s, num_gaussians: 1265156 | tracking_loss: 55877.5703 | mapping_loss: 0.1394]
 63%|██████▎   | 374/592 [01:18<00:49,  4.45it/s, num_gaussians: 1269046 | tracking_loss: 58938.3203 | mapping_loss: 0.0813]
 63%|██████▎   | 375/592 [01:18<00:49,  4.42it/s, num_gaussians: 1269046 | tracking_loss: 58938.3203 | mapping_loss: 0.0813]
 63%|██████▎   | 375/592 [01:18<00:49,  4.42it/s, num_gaussians: 1273101 | tracking_loss: 60580.5664 | mapping_loss: 0.0715]
 64%|██████▎   | 376/592 [01:19<00:48,  4.41it/s, num_gaussians: 1273101 | tracking_loss: 60580.5664 | mapping_loss: 0.0715]
 64%|██████▎   | 376/592 [01:19<00:48,  4.41it/s, num_gaussians: 1278429 | tracking_loss: 64713.0195 | mapping_loss: 0.1704]
 64%|██████▎   | 377/592 [01:19<00:47,  4.53it/s, num_gaussians: 1278429 | tracking_loss: 64713.0195 | mapping_loss: 0.1704]
 64%|██████▎   | 377/592 [01:19<00:47,  4.53it/s, num_gaussians: 1282872 | tracking_loss: 69391.4062 | mapping_loss: 0.0365]
 64%|██████▍   | 378/592 [01:19<00:47,  4.49it/s, num_gaussians: 1282872 | tracking_loss: 69391.4062 | mapping_loss: 0.0365]
 64%|██████▍   | 378/592 [01:19<00:47,  4.49it/s, num_gaussians: 1288430 | tracking_loss: 70857.0000 | mapping_loss: 0.0942]
