Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpwpeazefj
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
 53%|█████▎    | 315/592 [08:07<07:05,  1.53s/it, num_gaussians: 984662 | tracking_loss: 20706.6973 | mapping_loss: 0.0759]
 53%|█████▎    | 315/592 [08:07<07:05,  1.53s/it, num_gaussians: 984765 | tracking_loss: 24560.4336 | mapping_loss: 0.0506]
 53%|█████▎    | 316/592 [08:08<07:17,  1.58s/it, num_gaussians: 984765 | tracking_loss: 24560.4336 | mapping_loss: 0.0506]
 53%|█████▎    | 316/592 [08:08<07:17,  1.58s/it, num_gaussians: 984822 | tracking_loss: 19767.3711 | mapping_loss: 0.0716]
 54%|█████▎    | 317/592 [08:10<07:25,  1.62s/it, num_gaussians: 984822 | tracking_loss: 19767.3711 | mapping_loss: 0.0716]
 54%|█████▎    | 317/592 [08:10<07:25,  1.62s/it, num_gaussians: 985525 | tracking_loss: 24606.7812 | mapping_loss: 0.2116]
 54%|█████▎    | 318/592 [08:12<07:33,  1.65s/it, num_gaussians: 985525 | tracking_loss: 24606.7812 | mapping_loss: 0.2116]
 54%|█████▎    | 318/592 [08:12<07:33,  1.65s/it, num_gaussians: 987195 | tracking_loss: 17569.0918 | mapping_loss: 0.0406]
 54%|█████▍    | 319/592 [08:13<07:41,  1.69s/it, num_gaussians: 987195 | tracking_loss: 17569.0918 | mapping_loss: 0.0406]
 54%|█████▍    | 319/592 [08:13<07:41,  1.69s/it, num_gaussians: 988571 | tracking_loss: 14014.6748 | mapping_loss: 0.0328]
 54%|█████▍    | 320/592 [08:15<07:51,  1.73s/it, num_gaussians: 988571 | tracking_loss: 14014.6748 | mapping_loss: 0.0328]
 54%|█████▍    | 320/592 [08:15<07:51,  1.73s/it, num_gaussians: 989938 | tracking_loss: 15159.6670 | mapping_loss: 0.0390]
 54%|█████▍    | 321/592 [08:17<08:01,  1.78s/it, num_gaussians: 989938 | tracking_loss: 15159.6670 | mapping_loss: 0.0390]
 54%|█████▍    | 321/592 [08:17<08:01,  1.78s/it, num_gaussians: 991203 | tracking_loss: 16436.4961 | mapping_loss: 0.0643]
 54%|█████▍    | 322/592 [08:19<08:12,  1.82s/it, num_gaussians: 991203 | tracking_loss: 16436.4961 | mapping_loss: 0.0643]
 54%|█████▍    | 322/592 [08:19<08:12,  1.82s/it, num_gaussians: 992269 | tracking_loss: 14684.1816 | mapping_loss: 0.1376]
 55%|█████▍    | 323/592 [08:21<08:19,  1.86s/it, num_gaussians: 992269 | tracking_loss: 14684.1816 | mapping_loss: 0.1376]
 55%|█████▍    | 323/592 [08:21<08:19,  1.86s/it, num_gaussians: 993927 | tracking_loss: 12130.6855 | mapping_loss: 0.0434]
 55%|█████▍    | 324/592 [08:23<08:29,  1.90s/it, num_gaussians: 993927 | tracking_loss: 12130.6855 | mapping_loss: 0.0434]
 55%|█████▍    | 324/592 [08:23<08:29,  1.90s/it, num_gaussians: 997085 | tracking_loss: 21962.2500 | mapping_loss: 0.0687]
 55%|█████▍    | 325/592 [08:25<08:41,  1.95s/it, num_gaussians: 997085 | tracking_loss: 21962.2500 | mapping_loss: 0.0687]
 55%|█████▍    | 325/592 [08:25<08:41,  1.95s/it, num_gaussians: 998571 | tracking_loss: 16051.2480 | mapping_loss: 0.1205]
 55%|█████▌    | 326/592 [08:27<08:52,  2.00s/it, num_gaussians: 998571 | tracking_loss: 16051.2480 | mapping_loss: 0.1205]
 55%|█████▌    | 326/592 [08:27<08:52,  2.00s/it, num_gaussians: 998928 | tracking_loss: 16825.4941 | mapping_loss: 0.0627]
 55%|█████▌    | 327/592 [08:29<09:00,  2.04s/it, num_gaussians: 998928 | tracking_loss: 16825.4941 | mapping_loss: 0.0627]
 55%|█████▌    | 327/592 [08:29<09:00,  2.04s/it, num_gaussians: 999609 | tracking_loss: 18998.6074 | mapping_loss: 0.0352]
 55%|█████▌    | 328/592 [08:32<09:15,  2.11s/it, num_gaussians: 999609 | tracking_loss: 18998.6074 | mapping_loss: 0.0352]
 55%|█████▌    | 328/592 [08:32<09:15,  2.11s/it, num_gaussians: 999424 | tracking_loss: 20337.0586 | mapping_loss: 0.0501]
 56%|█████▌    | 329/592 [08:34<09:26,  2.15s/it, num_gaussians: 999424 | tracking_loss: 20337.0586 | mapping_loss: 0.0501]
 56%|█████▌    | 329/592 [08:34<09:26,  2.15s/it, num_gaussians: 1001840 | tracking_loss: 20325.8516 | mapping_loss: 0.0347]
 56%|█████▌    | 330/592 [08:36<09:36,  2.20s/it, num_gaussians: 1001840 | tracking_loss: 20325.8516 | mapping_loss: 0.0347]
 56%|█████▌    | 330/592 [08:36<09:36,  2.20s/it, num_gaussians: 1006291 | tracking_loss: 23282.4258 | mapping_loss: 0.0617]
 56%|█████▌    | 331/592 [08:39<09:45,  2.24s/it, num_gaussians: 1006291 | tracking_loss: 23282.4258 | mapping_loss: 0.0617]
 56%|█████▌    | 331/592 [08:39<09:45,  2.24s/it, num_gaussians: 1008494 | tracking_loss: 20134.5156 | mapping_loss: 0.0586]
 56%|█████▌    | 332/592 [08:41<09:54,  2.29s/it, num_gaussians: 1008494 | tracking_loss: 20134.5156 | mapping_loss: 0.0586]
 56%|█████▌    | 332/592 [08:41<09:54,  2.29s/it, num_gaussians: 1008934 | tracking_loss: 18388.8906 | mapping_loss: 0.0827]
 56%|█████▋    | 333/592 [08:43<09:56,  2.30s/it, num_gaussians: 1008934 | tracking_loss: 18388.8906 | mapping_loss: 0.0827]
 56%|█████▋    | 333/592 [08:43<09:56,  2.30s/it, num_gaussians: 1009334 | tracking_loss: 25555.3398 | mapping_loss: 0.0516]
 56%|█████▋    | 334/592 [08:46<09:59,  2.32s/it, num_gaussians: 1009334 | tracking_loss: 25555.3398 | mapping_loss: 0.0516]
 56%|█████▋    | 334/592 [08:46<09:59,  2.32s/it, num_gaussians: 1010436 | tracking_loss: 22655.3359 | mapping_loss: 0.0617]
 57%|█████▋    | 335/592 [08:48<10:03,  2.35s/it, num_gaussians: 1010436 | tracking_loss: 22655.3359 | mapping_loss: 0.0617]
 57%|█████▋    | 335/592 [08:48<10:03,  2.35s/it, num_gaussians: 1009855 | tracking_loss: 19582.8438 | mapping_loss: 0.0936]
 57%|█████▋    | 336/592 [08:51<10:08,  2.38s/it, num_gaussians: 1009855 | tracking_loss: 19582.8438 | mapping_loss: 0.0936]
 57%|█████▋    | 336/592 [08:51<10:08,  2.38s/it, num_gaussians: 1009937 | tracking_loss: 20407.3047 | mapping_loss: 0.0360]
 57%|█████▋    | 337/592 [08:53<10:13,  2.41s/it, num_gaussians: 1009937 | tracking_loss: 20407.3047 | mapping_loss: 0.0360]
 57%|█████▋    | 337/592 [08:53<10:13,  2.41s/it, num_gaussians: 1010053 | tracking_loss: 18355.8555 | mapping_loss: 0.0821]
 57%|█████▋    | 338/592 [08:56<10:18,  2.44s/it, num_gaussians: 1010053 | tracking_loss: 18355.8555 | mapping_loss: 0.0821]
 57%|█████▋    | 338/592 [08:56<10:18,  2.44s/it, num_gaussians: 1010038 | tracking_loss: 16564.1094 | mapping_loss: 0.0805]
 57%|█████▋    | 339/592 [08:58<10:21,  2.46s/it, num_gaussians: 1010038 | tracking_loss: 16564.1094 | mapping_loss: 0.0805]
 57%|█████▋    | 339/592 [08:58<10:21,  2.46s/it, num_gaussians: 1010973 | tracking_loss: 25006.7520 | mapping_loss: 0.0414]
 57%|█████▋    | 340/592 [09:01<10:23,  2.47s/it, num_gaussians: 1010973 | tracking_loss: 25006.7520 | mapping_loss: 0.0414]
 57%|█████▋    | 340/592 [09:01<10:23,  2.47s/it, num_gaussians: 1013926 | tracking_loss: 31161.8633 | mapping_loss: 0.1045]
 58%|█████▊    | 341/592 [09:03<10:18,  2.46s/it, num_gaussians: 1013926 | tracking_loss: 31161.8633 | mapping_loss: 0.1045]
 58%|█████▊    | 341/592 [09:03<10:18,  2.46s/it, num_gaussians: 1013161 | tracking_loss: 34655.6289 | mapping_loss: 0.1229]
 58%|█████▊    | 342/592 [09:05<10:11,  2.45s/it, num_gaussians: 1013161 | tracking_loss: 34655.6289 | mapping_loss: 0.1229]
 58%|█████▊    | 342/592 [09:05<10:11,  2.45s/it, num_gaussians: 1014468 | tracking_loss: 33450.9375 | mapping_loss: 0.0578]
 58%|█████▊    | 343/592 [09:08<10:02,  2.42s/it, num_gaussians: 1014468 | tracking_loss: 33450.9375 | mapping_loss: 0.0578]
 58%|█████▊    | 343/592 [09:08<10:02,  2.42s/it, num_gaussians: 1016928 | tracking_loss: 29352.8496 | mapping_loss: 0.0528]
 58%|█████▊    | 344/592 [09:10<09:52,  2.39s/it, num_gaussians: 1016928 | tracking_loss: 29352.8496 | mapping_loss: 0.0528]
 58%|█████▊    | 344/592 [09:10<09:52,  2.39s/it, num_gaussians: 1020318 | tracking_loss: 25333.0449 | mapping_loss: 0.0462]
 58%|█████▊    | 345/592 [09:12<09:44,  2.37s/it, num_gaussians: 1020318 | tracking_loss: 25333.0449 | mapping_loss: 0.0462]
 58%|█████▊    | 345/592 [09:12<09:44,  2.37s/it, num_gaussians: 1022333 | tracking_loss: 23886.5859 | mapping_loss: 0.0907]
 58%|█████▊    | 346/592 [09:15<09:33,  2.33s/it, num_gaussians: 1022333 | tracking_loss: 23886.5859 | mapping_loss: 0.0907]
 58%|█████▊    | 346/592 [09:15<09:33,  2.33s/it, num_gaussians: 1025845 | tracking_loss: 26336.3301 | mapping_loss: 0.1103]
 59%|█████▊    | 347/592 [09:17<09:29,  2.33s/it, num_gaussians: 1025845 | tracking_loss: 26336.3301 | mapping_loss: 0.1103]
 59%|█████▊    | 347/592 [09:17<09:29,  2.33s/it, num_gaussians: 1028269 | tracking_loss: 26604.3301 | mapping_loss: 0.0476]
 59%|█████▉    | 348/592 [09:19<09:25,  2.32s/it, num_gaussians: 1028269 | tracking_loss: 26604.3301 | mapping_loss: 0.0476]
 59%|█████▉    | 348/592 [09:19<09:25,  2.32s/it, num_gaussians: 1030357 | tracking_loss: 24856.6270 | mapping_loss: 0.0443]
 59%|█████▉    | 349/592 [09:21<09:19,  2.30s/it, num_gaussians: 1030357 | tracking_loss: 24856.6270 | mapping_loss: 0.0443]
 59%|█████▉    | 349/592 [09:21<09:19,  2.30s/it, num_gaussians: 1031166 | tracking_loss: 23039.9414 | mapping_loss: 0.0491]
 59%|█████▉    | 350/592 [09:24<09:10,  2.27s/it, num_gaussians: 1031166 | tracking_loss: 23039.9414 | mapping_loss: 0.0491]
 59%|█████▉    | 350/592 [09:24<09:10,  2.27s/it, num_gaussians: 1031656 | tracking_loss: 19221.7402 | mapping_loss: 0.0670]
 59%|█████▉    | 351/592 [09:26<08:57,  2.23s/it, num_gaussians: 1031656 | tracking_loss: 19221.7402 | mapping_loss: 0.0670]
 59%|█████▉    | 351/592 [09:26<08:57,  2.23s/it, num_gaussians: 1032613 | tracking_loss: 19016.3711 | mapping_loss: 0.0530]
 59%|█████▉    | 352/592 [09:28<08:48,  2.20s/it, num_gaussians: 1032613 | tracking_loss: 19016.3711 | mapping_loss: 0.0530]
 59%|█████▉    | 352/592 [09:28<08:48,  2.20s/it, num_gaussians: 1032296 | tracking_loss: 16271.2500 | mapping_loss: 0.0466]
 60%|█████▉    | 353/592 [09:30<08:37,  2.16s/it, num_gaussians: 1032296 | tracking_loss: 16271.2500 | mapping_loss: 0.0466]
 60%|█████▉    | 353/592 [09:30<08:37,  2.16s/it, num_gaussians: 1032647 | tracking_loss: 15912.5273 | mapping_loss: 0.0408]
 60%|█████▉    | 354/592 [09:32<08:31,  2.15s/it, num_gaussians: 1032647 | tracking_loss: 15912.5273 | mapping_loss: 0.0408]
 60%|█████▉    | 354/592 [09:32<08:31,  2.15s/it, num_gaussians: 1034000 | tracking_loss: 25268.7383 | mapping_loss: 0.1399]
 60%|█████▉    | 355/592 [09:34<08:28,  2.14s/it, num_gaussians: 1034000 | tracking_loss: 25268.7383 | mapping_loss: 0.1399]
 60%|█████▉    | 355/592 [09:34<08:28,  2.14s/it, num_gaussians: 1034176 | tracking_loss: 30059.7207 | mapping_loss: 0.1693]
 60%|██████    | 356/592 [09:36<08:25,  2.14s/it, num_gaussians: 1034176 | tracking_loss: 30059.7207 | mapping_loss: 0.1693]
 60%|██████    | 356/592 [09:36<08:25,  2.14s/it, num_gaussians: 1032380 | tracking_loss: 31000.9297 | mapping_loss: 0.0508]
 60%|██████    | 357/592 [09:39<08:26,  2.15s/it, num_gaussians: 1032380 | tracking_loss: 31000.9297 | mapping_loss: 0.0508]
 60%|██████    | 357/592 [09:39<08:26,  2.15s/it, num_gaussians: 1030934 | tracking_loss: 29629.5664 | mapping_loss: 0.0744]
 60%|██████    | 358/592 [09:41<08:25,  2.16s/it, num_gaussians: 1030934 | tracking_loss: 29629.5664 | mapping_loss: 0.0744]
 60%|██████    | 358/592 [09:41<08:25,  2.16s/it, num_gaussians: 1029702 | tracking_loss: 24864.4570 | mapping_loss: 0.0398]
 61%|██████    | 359/592 [09:43<08:23,  2.16s/it, num_gaussians: 1029702 | tracking_loss: 24864.4570 | mapping_loss: 0.0398]
 61%|██████    | 359/592 [09:43<08:23,  2.16s/it, num_gaussians: 1028285 | tracking_loss: 24880.4141 | mapping_loss: 0.1569]
 61%|██████    | 360/592 [09:45<08:20,  2.16s/it, num_gaussians: 1028285 | tracking_loss: 24880.4141 | mapping_loss: 0.1569]
 61%|██████    | 360/592 [09:45<08:20,  2.16s/it, num_gaussians: 1028184 | tracking_loss: 23482.2227 | mapping_loss: 0.0558]
 61%|██████    | 361/592 [09:47<08:14,  2.14s/it, num_gaussians: 1028184 | tracking_loss: 23482.2227 | mapping_loss: 0.0558]
 61%|██████    | 361/592 [09:47<08:14,  2.14s/it, num_gaussians: 1027555 | tracking_loss: 25216.2305 | mapping_loss: 0.0554]
 61%|██████    | 362/592 [09:49<08:03,  2.10s/it, num_gaussians: 1027555 | tracking_loss: 25216.2305 | mapping_loss: 0.0554]
 61%|██████    | 362/592 [09:49<08:03,  2.10s/it, num_gaussians: 1028251 | tracking_loss: 26072.0977 | mapping_loss: 0.0737]
 61%|██████▏   | 363/592 [09:51<07:48,  2.05s/it, num_gaussians: 1028251 | tracking_loss: 26072.0977 | mapping_loss: 0.0737]
 61%|██████▏   | 363/592 [09:51<07:48,  2.05s/it, num_gaussians: 1032212 | tracking_loss: 26230.2500 | mapping_loss: 0.0402]
 61%|██████▏   | 364/592 [09:53<07:33,  1.99s/it, num_gaussians: 1032212 | tracking_loss: 26230.2500 | mapping_loss: 0.0402]
 61%|██████▏   | 364/592 [09:53<07:33,  1.99s/it, num_gaussians: 1034378 | tracking_loss: 23744.8633 | mapping_loss: 0.0440]
 62%|██████▏   | 365/592 [09:55<07:24,  1.96s/it, num_gaussians: 1034378 | tracking_loss: 23744.8633 | mapping_loss: 0.0440]
 62%|██████▏   | 365/592 [09:55<07:24,  1.96s/it, num_gaussians: 1035889 | tracking_loss: 28372.1465 | mapping_loss: 0.0472]
 62%|██████▏   | 366/592 [09:57<07:18,  1.94s/it, num_gaussians: 1035889 | tracking_loss: 28372.1465 | mapping_loss: 0.0472]
 62%|██████▏   | 366/592 [09:57<07:18,  1.94s/it, num_gaussians: 1037978 | tracking_loss: 29260.1406 | mapping_loss: 0.0661]
 62%|██████▏   | 367/592 [09:59<07:14,  1.93s/it, num_gaussians: 1037978 | tracking_loss: 29260.1406 | mapping_loss: 0.0661]
 62%|██████▏   | 367/592 [09:59<07:14,  1.93s/it, num_gaussians: 1038817 | tracking_loss: 27897.9883 | mapping_loss: 0.1666]
 62%|██████▏   | 368/592 [10:01<07:06,  1.90s/it, num_gaussians: 1038817 | tracking_loss: 27897.9883 | mapping_loss: 0.1666]
 62%|██████▏   | 368/592 [10:01<07:06,  1.90s/it, num_gaussians: 1039970 | tracking_loss: 27294.9375 | mapping_loss: 0.0421]
 62%|██████▏   | 369/592 [10:02<07:06,  1.91s/it, num_gaussians: 1039970 | tracking_loss: 27294.9375 | mapping_loss: 0.0421]
 62%|██████▏   | 369/592 [10:02<07:06,  1.91s/it, num_gaussians: 1040235 | tracking_loss: 35173.2773 | mapping_loss: 0.0459]
 62%|██████▎   | 370/592 [10:04<07:08,  1.93s/it, num_gaussians: 1040235 | tracking_loss: 35173.2773 | mapping_loss: 0.0459]
 62%|██████▎   | 370/592 [10:04<07:08,  1.93s/it, num_gaussians: 1039511 | tracking_loss: 32861.5820 | mapping_loss: 0.0475]
 63%|██████▎   | 371/592 [10:06<07:12,  1.96s/it, num_gaussians: 1039511 | tracking_loss: 32861.5820 | mapping_loss: 0.0475]
 63%|██████▎   | 371/592 [10:06<07:12,  1.96s/it, num_gaussians: 1040288 | tracking_loss: 28872.7148 | mapping_loss: 0.0390]
 63%|██████▎   | 372/592 [10:08<07:13,  1.97s/it, num_gaussians: 1040288 | tracking_loss: 28872.7148 | mapping_loss: 0.0390]
 63%|██████▎   | 372/592 [10:08<07:13,  1.97s/it, num_gaussians: 1040930 | tracking_loss: 27660.2656 | mapping_loss: 0.0347]
 63%|██████▎   | 373/592 [10:10<07:15,  1.99s/it, num_gaussians: 1040930 | tracking_loss: 27660.2656 | mapping_loss: 0.0347]
 63%|██████▎   | 373/592 [10:10<07:15,  1.99s/it, num_gaussians: 1040767 | tracking_loss: 28945.0840 | mapping_loss: 0.0524]
 63%|██████▎   | 374/592 [10:13<07:18,  2.01s/it, num_gaussians: 1040767 | tracking_loss: 28945.0840 | mapping_loss: 0.0524]
 63%|██████▎   | 374/592 [10:13<07:18,  2.01s/it, num_gaussians: 1041002 | tracking_loss: 29530.6680 | mapping_loss: 0.0924]
 63%|██████▎   | 375/592 [10:15<07:17,  2.01s/it, num_gaussians: 1041002 | tracking_loss: 29530.6680 | mapping_loss: 0.0924]
 63%|██████▎   | 375/592 [10:15<07:17,  2.01s/it, num_gaussians: 1040325 | tracking_loss: 28383.6289 | mapping_loss: 0.0699]
 64%|██████▎   | 376/592 [10:17<07:16,  2.02s/it, num_gaussians: 1040325 | tracking_loss: 28383.6289 | mapping_loss: 0.0699]
 64%|██████▎   | 376/592 [10:17<07:16,  2.02s/it, num_gaussians: 1040090 | tracking_loss: 26566.6230 | mapping_loss: 0.0896]
 64%|██████▎   | 377/592 [10:19<07:16,  2.03s/it, num_gaussians: 1040090 | tracking_loss: 26566.6230 | mapping_loss: 0.0896]
 64%|██████▎   | 377/592 [10:19<07:16,  2.03s/it, num_gaussians: 1041295 | tracking_loss: 26900.7656 | mapping_loss: 0.0642]
 64%|██████▍   | 378/592 [10:21<07:16,  2.04s/it, num_gaussians: 1041295 | tracking_loss: 26900.7656 | mapping_loss: 0.0642]
 64%|██████▍   | 378/592 [10:21<07:16,  2.04s/it, num_gaussians: 1040457 | tracking_loss: 35623.4883 | mapping_loss: 0.0464]
 64%|██████▍   | 379/592 [10:23<07:18,  2.06s/it, num_gaussians: 1040457 | tracking_loss: 35623.4883 | mapping_loss: 0.0464]
 64%|██████▍   | 379/592 [10:23<07:18,  2.06s/it, num_gaussians: 1039509 | tracking_loss: 30898.1133 | mapping_loss: 0.2452]
 64%|██████▍   | 380/592 [10:25<07:21,  2.08s/it, num_gaussians: 1039509 | tracking_loss: 30898.1133 | mapping_loss: 0.2452]
 64%|██████▍   | 380/592 [10:25<07:21,  2.08s/it, num_gaussians: 1039833 | tracking_loss: 27135.8984 | mapping_loss: 0.1108]
