Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpv_z6e024
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
 53%|█████▎    | 315/592 [03:49<03:19,  1.39it/s, num_gaussians: 851294 | tracking_loss: 26434.7363 | mapping_loss: 0.0439]
 53%|█████▎    | 315/592 [03:49<03:19,  1.39it/s, num_gaussians: 850715 | tracking_loss: 24201.6035 | mapping_loss: 0.0692]
 53%|█████▎    | 316/592 [03:50<03:21,  1.37it/s, num_gaussians: 850715 | tracking_loss: 24201.6035 | mapping_loss: 0.0692]
 53%|█████▎    | 316/592 [03:50<03:21,  1.37it/s, num_gaussians: 849953 | tracking_loss: 29156.3633 | mapping_loss: 0.0676]
 54%|█████▎    | 317/592 [03:51<03:24,  1.34it/s, num_gaussians: 849953 | tracking_loss: 29156.3633 | mapping_loss: 0.0676]
 54%|█████▎    | 317/592 [03:51<03:24,  1.34it/s, num_gaussians: 850112 | tracking_loss: 38890.5625 | mapping_loss: 0.0268]
 54%|█████▎    | 318/592 [03:51<03:25,  1.34it/s, num_gaussians: 850112 | tracking_loss: 38890.5625 | mapping_loss: 0.0268]
 54%|█████▎    | 318/592 [03:51<03:25,  1.34it/s, num_gaussians: 851356 | tracking_loss: 27166.0117 | mapping_loss: 0.1450]
 54%|█████▍    | 319/592 [03:52<03:24,  1.33it/s, num_gaussians: 851356 | tracking_loss: 27166.0117 | mapping_loss: 0.1450]
 54%|█████▍    | 319/592 [03:52<03:24,  1.33it/s, num_gaussians: 852043 | tracking_loss: 27440.0020 | mapping_loss: 0.0271]
 54%|█████▍    | 320/592 [03:53<03:25,  1.33it/s, num_gaussians: 852043 | tracking_loss: 27440.0020 | mapping_loss: 0.0271]
 54%|█████▍    | 320/592 [03:53<03:25,  1.33it/s, num_gaussians: 852759 | tracking_loss: 25201.6855 | mapping_loss: 0.0267]
 54%|█████▍    | 321/592 [03:54<03:27,  1.31it/s, num_gaussians: 852759 | tracking_loss: 25201.6855 | mapping_loss: 0.0267]
 54%|█████▍    | 321/592 [03:54<03:27,  1.31it/s, num_gaussians: 854111 | tracking_loss: 26641.2500 | mapping_loss: 0.0785]
 54%|█████▍    | 322/592 [03:54<03:27,  1.30it/s, num_gaussians: 854111 | tracking_loss: 26641.2500 | mapping_loss: 0.0785]
 54%|█████▍    | 322/592 [03:54<03:27,  1.30it/s, num_gaussians: 855947 | tracking_loss: 22507.1992 | mapping_loss: 0.0515]
 55%|█████▍    | 323/592 [03:55<03:30,  1.28it/s, num_gaussians: 855947 | tracking_loss: 22507.1992 | mapping_loss: 0.0515]
 55%|█████▍    | 323/592 [03:55<03:30,  1.28it/s, num_gaussians: 857360 | tracking_loss: 21302.0957 | mapping_loss: 0.0643]
 55%|█████▍    | 324/592 [03:56<03:31,  1.27it/s, num_gaussians: 857360 | tracking_loss: 21302.0957 | mapping_loss: 0.0643]
 55%|█████▍    | 324/592 [03:56<03:31,  1.27it/s, num_gaussians: 860370 | tracking_loss: 29494.3633 | mapping_loss: 0.0342]
 55%|█████▍    | 325/592 [03:57<03:32,  1.25it/s, num_gaussians: 860370 | tracking_loss: 29494.3633 | mapping_loss: 0.0342]
 55%|█████▍    | 325/592 [03:57<03:32,  1.25it/s, num_gaussians: 861704 | tracking_loss: 23472.9160 | mapping_loss: 0.0532]
 55%|█████▌    | 326/592 [03:58<03:35,  1.23it/s, num_gaussians: 861704 | tracking_loss: 23472.9160 | mapping_loss: 0.0532]
 55%|█████▌    | 326/592 [03:58<03:35,  1.23it/s, num_gaussians: 861974 | tracking_loss: 22703.0410 | mapping_loss: 0.0864]
 55%|█████▌    | 327/592 [03:59<03:40,  1.20it/s, num_gaussians: 861974 | tracking_loss: 22703.0410 | mapping_loss: 0.0864]
 55%|█████▌    | 327/592 [03:59<03:40,  1.20it/s, num_gaussians: 862328 | tracking_loss: 23609.7871 | mapping_loss: 0.1103]
 55%|█████▌    | 328/592 [03:59<03:41,  1.19it/s, num_gaussians: 862328 | tracking_loss: 23609.7871 | mapping_loss: 0.1103]
 55%|█████▌    | 328/592 [03:59<03:41,  1.19it/s, num_gaussians: 862327 | tracking_loss: 21835.4707 | mapping_loss: 0.0476]
 56%|█████▌    | 329/592 [04:00<03:41,  1.19it/s, num_gaussians: 862327 | tracking_loss: 21835.4707 | mapping_loss: 0.0476]
 56%|█████▌    | 329/592 [04:00<03:41,  1.19it/s, num_gaussians: 864406 | tracking_loss: 25126.0859 | mapping_loss: 0.0613]
 56%|█████▌    | 330/592 [04:01<03:43,  1.17it/s, num_gaussians: 864406 | tracking_loss: 25126.0859 | mapping_loss: 0.0613]
 56%|█████▌    | 330/592 [04:01<03:43,  1.17it/s, num_gaussians: 868295 | tracking_loss: 25527.3359 | mapping_loss: 0.0470]
 56%|█████▌    | 331/592 [04:02<03:45,  1.16it/s, num_gaussians: 868295 | tracking_loss: 25527.3359 | mapping_loss: 0.0470]
 56%|█████▌    | 331/592 [04:02<03:45,  1.16it/s, num_gaussians: 870649 | tracking_loss: 25778.3438 | mapping_loss: 0.0252]
 56%|█████▌    | 332/592 [04:03<03:49,  1.13it/s, num_gaussians: 870649 | tracking_loss: 25778.3438 | mapping_loss: 0.0252]
 56%|█████▌    | 332/592 [04:03<03:49,  1.13it/s, num_gaussians: 871327 | tracking_loss: 19588.8848 | mapping_loss: 0.0570]
 56%|█████▋    | 333/592 [04:04<03:48,  1.13it/s, num_gaussians: 871327 | tracking_loss: 19588.8848 | mapping_loss: 0.0570]
 56%|█████▋    | 333/592 [04:04<03:48,  1.13it/s, num_gaussians: 872374 | tracking_loss: 25077.2969 | mapping_loss: 0.0659]
 56%|█████▋    | 334/592 [04:05<03:50,  1.12it/s, num_gaussians: 872374 | tracking_loss: 25077.2969 | mapping_loss: 0.0659]
 56%|█████▋    | 334/592 [04:05<03:50,  1.12it/s, num_gaussians: 873375 | tracking_loss: 23460.1055 | mapping_loss: 0.0999]
 57%|█████▋    | 335/592 [04:06<03:50,  1.12it/s, num_gaussians: 873375 | tracking_loss: 23460.1055 | mapping_loss: 0.0999]
 57%|█████▋    | 335/592 [04:06<03:50,  1.12it/s, num_gaussians: 872397 | tracking_loss: 18363.0000 | mapping_loss: 0.0379]
 57%|█████▋    | 336/592 [04:07<03:50,  1.11it/s, num_gaussians: 872397 | tracking_loss: 18363.0000 | mapping_loss: 0.0379]
 57%|█████▋    | 336/592 [04:07<03:50,  1.11it/s, num_gaussians: 871283 | tracking_loss: 20669.5215 | mapping_loss: 0.0349]
 57%|█████▋    | 337/592 [04:08<03:49,  1.11it/s, num_gaussians: 871283 | tracking_loss: 20669.5215 | mapping_loss: 0.0349]
 57%|█████▋    | 337/592 [04:08<03:49,  1.11it/s, num_gaussians: 870347 | tracking_loss: 18618.8047 | mapping_loss: 0.0346]
 57%|█████▋    | 338/592 [04:08<03:52,  1.09it/s, num_gaussians: 870347 | tracking_loss: 18618.8047 | mapping_loss: 0.0346]
 57%|█████▋    | 338/592 [04:08<03:52,  1.09it/s, num_gaussians: 870203 | tracking_loss: 17742.2773 | mapping_loss: 0.0785]
 57%|█████▋    | 339/592 [04:09<03:53,  1.08it/s, num_gaussians: 870203 | tracking_loss: 17742.2773 | mapping_loss: 0.0785]
 57%|█████▋    | 339/592 [04:09<03:53,  1.08it/s, num_gaussians: 871125 | tracking_loss: 23380.1445 | mapping_loss: 0.0611]
 57%|█████▋    | 340/592 [04:10<03:53,  1.08it/s, num_gaussians: 871125 | tracking_loss: 23380.1445 | mapping_loss: 0.0611]
 57%|█████▋    | 340/592 [04:10<03:53,  1.08it/s, num_gaussians: 874187 | tracking_loss: 29057.7734 | mapping_loss: 0.1190]
 58%|█████▊    | 341/592 [04:11<03:50,  1.09it/s, num_gaussians: 874187 | tracking_loss: 29057.7734 | mapping_loss: 0.1190]
 58%|█████▊    | 341/592 [04:11<03:50,  1.09it/s, num_gaussians: 875002 | tracking_loss: 35769.0117 | mapping_loss: 0.0697]
 58%|█████▊    | 342/592 [04:12<03:47,  1.10it/s, num_gaussians: 875002 | tracking_loss: 35769.0117 | mapping_loss: 0.0697]
 58%|█████▊    | 342/592 [04:12<03:47,  1.10it/s, num_gaussians: 875595 | tracking_loss: 32482.3320 | mapping_loss: 0.0320]
 58%|█████▊    | 343/592 [04:13<03:46,  1.10it/s, num_gaussians: 875595 | tracking_loss: 32482.3320 | mapping_loss: 0.0320]
 58%|█████▊    | 343/592 [04:13<03:46,  1.10it/s, num_gaussians: 877395 | tracking_loss: 28377.2930 | mapping_loss: 0.0541]
 58%|█████▊    | 344/592 [04:14<03:41,  1.12it/s, num_gaussians: 877395 | tracking_loss: 28377.2930 | mapping_loss: 0.0541]
 58%|█████▊    | 344/592 [04:14<03:41,  1.12it/s, num_gaussians: 878575 | tracking_loss: 23520.4141 | mapping_loss: 0.0491]
 58%|█████▊    | 345/592 [04:15<03:40,  1.12it/s, num_gaussians: 878575 | tracking_loss: 23520.4141 | mapping_loss: 0.0491]
 58%|█████▊    | 345/592 [04:15<03:40,  1.12it/s, num_gaussians: 879677 | tracking_loss: 21954.1328 | mapping_loss: 0.1160]
 58%|█████▊    | 346/592 [04:16<03:40,  1.12it/s, num_gaussians: 879677 | tracking_loss: 21954.1328 | mapping_loss: 0.1160]
 58%|█████▊    | 346/592 [04:16<03:40,  1.12it/s, num_gaussians: 882228 | tracking_loss: 24505.3477 | mapping_loss: 0.0515]
 59%|█████▊    | 347/592 [04:17<03:39,  1.12it/s, num_gaussians: 882228 | tracking_loss: 24505.3477 | mapping_loss: 0.0515]
 59%|█████▊    | 347/592 [04:17<03:39,  1.12it/s, num_gaussians: 883388 | tracking_loss: 21324.9023 | mapping_loss: 0.0414]
 59%|█████▉    | 348/592 [04:17<03:37,  1.12it/s, num_gaussians: 883388 | tracking_loss: 21324.9023 | mapping_loss: 0.0414]
 59%|█████▉    | 348/592 [04:17<03:37,  1.12it/s, num_gaussians: 883517 | tracking_loss: 24519.6797 | mapping_loss: 0.0460]
 59%|█████▉    | 349/592 [04:18<03:37,  1.12it/s, num_gaussians: 883517 | tracking_loss: 24519.6797 | mapping_loss: 0.0460]
 59%|█████▉    | 349/592 [04:18<03:37,  1.12it/s, num_gaussians: 883194 | tracking_loss: 21563.4277 | mapping_loss: 0.1003]
 59%|█████▉    | 350/592 [04:19<03:34,  1.13it/s, num_gaussians: 883194 | tracking_loss: 21563.4277 | mapping_loss: 0.1003]
 59%|█████▉    | 350/592 [04:19<03:34,  1.13it/s, num_gaussians: 882986 | tracking_loss: 15933.8262 | mapping_loss: 0.0663]
 59%|█████▉    | 351/592 [04:20<03:32,  1.13it/s, num_gaussians: 882986 | tracking_loss: 15933.8262 | mapping_loss: 0.0663]
 59%|█████▉    | 351/592 [04:20<03:32,  1.13it/s, num_gaussians: 881987 | tracking_loss: 17666.2305 | mapping_loss: 0.0441]
 59%|█████▉    | 352/592 [04:21<03:26,  1.16it/s, num_gaussians: 881987 | tracking_loss: 17666.2305 | mapping_loss: 0.0441]
 59%|█████▉    | 352/592 [04:21<03:26,  1.16it/s, num_gaussians: 880862 | tracking_loss: 13842.0078 | mapping_loss: 0.0330]
 60%|█████▉    | 353/592 [04:22<03:24,  1.17it/s, num_gaussians: 880862 | tracking_loss: 13842.0078 | mapping_loss: 0.0330]
 60%|█████▉    | 353/592 [04:22<03:24,  1.17it/s, num_gaussians: 880531 | tracking_loss: 15275.9707 | mapping_loss: 0.0546]
 60%|█████▉    | 354/592 [04:23<03:23,  1.17it/s, num_gaussians: 880531 | tracking_loss: 15275.9707 | mapping_loss: 0.0546]
 60%|█████▉    | 354/592 [04:23<03:23,  1.17it/s, num_gaussians: 881725 | tracking_loss: 26691.3398 | mapping_loss: 0.0459]
 60%|█████▉    | 355/592 [04:23<03:21,  1.18it/s, num_gaussians: 881725 | tracking_loss: 26691.3398 | mapping_loss: 0.0459]
 60%|█████▉    | 355/592 [04:23<03:21,  1.18it/s, num_gaussians: 881407 | tracking_loss: 30685.4258 | mapping_loss: 0.0326]
 60%|██████    | 356/592 [04:24<03:20,  1.18it/s, num_gaussians: 881407 | tracking_loss: 30685.4258 | mapping_loss: 0.0326]
 60%|██████    | 356/592 [04:24<03:20,  1.18it/s, num_gaussians: 880330 | tracking_loss: 33801.6250 | mapping_loss: 0.0425]
 60%|██████    | 357/592 [04:25<03:19,  1.18it/s, num_gaussians: 880330 | tracking_loss: 33801.6250 | mapping_loss: 0.0425]
 60%|██████    | 357/592 [04:25<03:19,  1.18it/s, num_gaussians: 879885 | tracking_loss: 26793.7266 | mapping_loss: 0.0312]
 60%|██████    | 358/592 [04:26<03:20,  1.17it/s, num_gaussians: 879885 | tracking_loss: 26793.7266 | mapping_loss: 0.0312]
 60%|██████    | 358/592 [04:26<03:20,  1.17it/s, num_gaussians: 879027 | tracking_loss: 27041.9238 | mapping_loss: 0.0859]
 61%|██████    | 359/592 [04:27<03:20,  1.16it/s, num_gaussians: 879027 | tracking_loss: 27041.9238 | mapping_loss: 0.0859]
 61%|██████    | 359/592 [04:27<03:20,  1.16it/s, num_gaussians: 877993 | tracking_loss: 28355.7754 | mapping_loss: 0.0757]
 61%|██████    | 360/592 [04:28<03:21,  1.15it/s, num_gaussians: 877993 | tracking_loss: 28355.7754 | mapping_loss: 0.0757]
 61%|██████    | 360/592 [04:28<03:21,  1.15it/s, num_gaussians: 877287 | tracking_loss: 23871.6562 | mapping_loss: 0.0426]
 61%|██████    | 361/592 [04:29<03:19,  1.16it/s, num_gaussians: 877287 | tracking_loss: 23871.6562 | mapping_loss: 0.0426]
 61%|██████    | 361/592 [04:29<03:19,  1.16it/s, num_gaussians: 876550 | tracking_loss: 26866.4336 | mapping_loss: 0.0514]
 61%|██████    | 362/592 [04:30<03:18,  1.16it/s, num_gaussians: 876550 | tracking_loss: 26866.4336 | mapping_loss: 0.0514]
 61%|██████    | 362/592 [04:30<03:18,  1.16it/s, num_gaussians: 877734 | tracking_loss: 25500.6484 | mapping_loss: 0.0431]
 61%|██████▏   | 363/592 [04:30<03:14,  1.18it/s, num_gaussians: 877734 | tracking_loss: 25500.6484 | mapping_loss: 0.0431]
 61%|██████▏   | 363/592 [04:30<03:14,  1.18it/s, num_gaussians: 882526 | tracking_loss: 27210.6855 | mapping_loss: 0.0334]
 61%|██████▏   | 364/592 [04:31<03:07,  1.21it/s, num_gaussians: 882526 | tracking_loss: 27210.6855 | mapping_loss: 0.0334]
 61%|██████▏   | 364/592 [04:31<03:07,  1.21it/s, num_gaussians: 884995 | tracking_loss: 24780.7539 | mapping_loss: 0.0275]
 62%|██████▏   | 365/592 [04:32<03:05,  1.23it/s, num_gaussians: 884995 | tracking_loss: 24780.7539 | mapping_loss: 0.0275]
 62%|██████▏   | 365/592 [04:32<03:05,  1.23it/s, num_gaussians: 886420 | tracking_loss: 24351.8496 | mapping_loss: 0.0538]
 62%|██████▏   | 366/592 [04:33<03:03,  1.23it/s, num_gaussians: 886420 | tracking_loss: 24351.8496 | mapping_loss: 0.0538]
 62%|██████▏   | 366/592 [04:33<03:03,  1.23it/s, num_gaussians: 887639 | tracking_loss: 28526.1719 | mapping_loss: 0.0274]
 62%|██████▏   | 367/592 [04:33<03:02,  1.23it/s, num_gaussians: 887639 | tracking_loss: 28526.1719 | mapping_loss: 0.0274]
 62%|██████▏   | 367/592 [04:34<03:02,  1.23it/s, num_gaussians: 888452 | tracking_loss: 24740.4199 | mapping_loss: 0.0456]
 62%|██████▏   | 368/592 [04:34<03:01,  1.24it/s, num_gaussians: 888452 | tracking_loss: 24740.4199 | mapping_loss: 0.0456]
 62%|██████▏   | 368/592 [04:34<03:01,  1.24it/s, num_gaussians: 890139 | tracking_loss: 27187.5078 | mapping_loss: 0.0352]
 62%|██████▏   | 369/592 [04:35<02:58,  1.25it/s, num_gaussians: 890139 | tracking_loss: 27187.5078 | mapping_loss: 0.0352]
 62%|██████▏   | 369/592 [04:35<02:58,  1.25it/s, num_gaussians: 889751 | tracking_loss: 27174.5957 | mapping_loss: 0.0532]
 62%|██████▎   | 370/592 [04:36<02:58,  1.24it/s, num_gaussians: 889751 | tracking_loss: 27174.5957 | mapping_loss: 0.0532]
 62%|██████▎   | 370/592 [04:36<02:58,  1.24it/s, num_gaussians: 887973 | tracking_loss: 27791.7363 | mapping_loss: 0.0432]
 63%|██████▎   | 371/592 [04:37<02:59,  1.23it/s, num_gaussians: 887973 | tracking_loss: 27791.7363 | mapping_loss: 0.0432]
 63%|██████▎   | 371/592 [04:37<02:59,  1.23it/s, num_gaussians: 888558 | tracking_loss: 25513.8457 | mapping_loss: 0.1156]
 63%|██████▎   | 372/592 [04:38<02:59,  1.23it/s, num_gaussians: 888558 | tracking_loss: 25513.8457 | mapping_loss: 0.1156]
 63%|██████▎   | 372/592 [04:38<02:59,  1.23it/s, num_gaussians: 888729 | tracking_loss: 23863.6035 | mapping_loss: 0.0253]
 63%|██████▎   | 373/592 [04:38<03:00,  1.21it/s, num_gaussians: 888729 | tracking_loss: 23863.6035 | mapping_loss: 0.0253]
 63%|██████▎   | 373/592 [04:38<03:00,  1.21it/s, num_gaussians: 888014 | tracking_loss: 29275.0938 | mapping_loss: 0.0482]
 63%|██████▎   | 374/592 [04:39<03:04,  1.18it/s, num_gaussians: 888014 | tracking_loss: 29275.0938 | mapping_loss: 0.0482]
 63%|██████▎   | 374/592 [04:39<03:04,  1.18it/s, num_gaussians: 887348 | tracking_loss: 21159.4434 | mapping_loss: 0.0632]
 63%|██████▎   | 375/592 [04:40<03:00,  1.20it/s, num_gaussians: 887348 | tracking_loss: 21159.4434 | mapping_loss: 0.0632]
 63%|██████▎   | 375/592 [04:40<03:00,  1.20it/s, num_gaussians: 886591 | tracking_loss: 24990.3945 | mapping_loss: 0.0853]
 64%|██████▎   | 376/592 [04:41<02:59,  1.21it/s, num_gaussians: 886591 | tracking_loss: 24990.3945 | mapping_loss: 0.0853]
 64%|██████▎   | 376/592 [04:41<02:59,  1.21it/s, num_gaussians: 886011 | tracking_loss: 25542.8438 | mapping_loss: 0.0414]
 64%|██████▎   | 377/592 [04:42<02:58,  1.20it/s, num_gaussians: 886011 | tracking_loss: 25542.8438 | mapping_loss: 0.0414]
 64%|██████▎   | 377/592 [04:42<02:58,  1.20it/s, num_gaussians: 886670 | tracking_loss: 27957.4707 | mapping_loss: 0.0706]
 64%|██████▍   | 378/592 [04:43<02:59,  1.19it/s, num_gaussians: 886670 | tracking_loss: 27957.4707 | mapping_loss: 0.0706]
 64%|██████▍   | 378/592 [04:43<02:59,  1.19it/s, num_gaussians: 885688 | tracking_loss: 33674.6797 | mapping_loss: 0.0760]
 64%|██████▍   | 379/592 [04:43<03:00,  1.18it/s, num_gaussians: 885688 | tracking_loss: 33674.6797 | mapping_loss: 0.0760]
 64%|██████▍   | 379/592 [04:43<03:00,  1.18it/s, num_gaussians: 884502 | tracking_loss: 35391.9375 | mapping_loss: 0.0903]
 64%|██████▍   | 380/592 [04:44<03:01,  1.17it/s, num_gaussians: 884502 | tracking_loss: 35391.9375 | mapping_loss: 0.0903]
 64%|██████▍   | 380/592 [04:44<03:01,  1.17it/s, num_gaussians: 884269 | tracking_loss: 30274.8555 | mapping_loss: 0.0578]
 64%|██████▍   | 381/592 [04:45<03:00,  1.17it/s, num_gaussians: 884269 | tracking_loss: 30274.8555 | mapping_loss: 0.0578]
